Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 240.91799926757813, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.60198974609375, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
8.348000003024936 - runAnimationTest
10.048999916762114 - First webkitAnimationStart event fired
10.066999937407672 - Finished waiting for animations to start
10.114999953657389 - RAF callback, animation time: 0.0339999096468091
1146.1239999625832 - RAF callback, animation time: 1136.043999926187
1147.3159999586642 - RAF callback, animation time: 1137.2349999146536
1148.494999972172 - RAF callback, animation time: 1138.4139999281615
1149.678000016138 - RAF callback, animation time: 1139.5979999797419
1150.8540000068024 - RAF callback, animation time: 1140.7739999704063
1152.032999903895 - RAF callback, animation time: 1141.9529999839142
1153.2189999707043 - RAF callback, animation time: 1143.1379999266937
1154.3969999765977 - RAF callback, animation time: 1144.3159999325871
1155.614999937825 - RAF callback, animation time: 1145.5339998938143
1156.802999903448 - RAF callback, animation time: 1146.7219999758527
1157.9899999778718 - RAF callback, animation time: 1147.9089999338612
1159.1729999054223 - RAF callback, animation time: 1149.091999977827
1160.3800000157207 - RAF callback, animation time: 1150.2999999793246
1161.5649999585003 - RAF callback, animation time: 1151.4849999221042
1162.7500000176951 - RAF callback, animation time: 1152.669999981299
1163.9339999528602 - RAF callback, animation time: 1153.8529999088496
1165.1330000022426 - RAF callback, animation time: 1155.0529999658465
1166.3229999830946 - RAF callback, animation time: 1156.241999939084
1167.5139999715611 - RAF callback, animation time: 1157.4329999275506
1168.7069999752566 - RAF callback, animation time: 1158.6269999388605
1169.90400000941 - RAF callback, animation time: 1159.823999973014
1171.091999975033 - RAF callback, animation time: 1161.011999938637
1172.2849999787286 - RAF callback, animation time: 1162.2049999423325
1173.4789999900386 - RAF callback, animation time: 1163.397999946028
1174.665999948047 - RAF callback, animation time: 1164.585999911651
1175.8479999843985 - RAF callback, animation time: 1165.7679999480024
1177.025999990292 - RAF callback, animation time: 1166.9459999538958
1178.2039999961853 - RAF callback, animation time: 1168.1239999597892
1179.4049999443814 - RAF callback, animation time: 1169.3249999079853
1180.5869999807328 - RAF callback, animation time: 1170.5069999443367
1181.7690000170842 - RAF callback, animation time: 1171.6879999730736
1182.946000015363 - RAF callback, animation time: 1172.865999978967
1184.1239999048412 - RAF callback, animation time: 1174.0439999848604
1185.3099999716505 - RAF callback, animation time: 1175.2299999352545
1186.4869999699295 - RAF callback, animation time: 1176.4059999259189
1187.6789999660105 - RAF callback, animation time: 1177.5989999296144
1188.8579999795184 - RAF callback, animation time: 1178.7779999431223
1190.0380000006407 - RAF callback, animation time: 1179.9559999490157
1191.2079999456182 - RAF callback, animation time: 1181.1279999092221
1192.36099999398 - RAF callback, animation time: 1182.2799999499694
1193.582999985665 - RAF callback, animation time: 1183.494999888353
1194.6929999394342 - RAF callback, animation time: 1184.6129999030381
1195.8659999072552 - RAF callback, animation time: 1185.7859999872744
1197.01299990993 - RAF callback, animation time: 1186.9329999899492
1198.153999983333 - RAF callback, animation time: 1188.071999931708
1199.2730000056326 - RAF callback, animation time: 1189.1929999692366
1200.3859999822453 - RAF callback, animation time: 1190.3049999382347
1201.5019999817014 - RAF callback, animation time: 1191.4209999376908
1202.8149999678135 - RAF callback, animation time: 1192.733999923803
1204.0130000095814 - RAF callback, animation time: 1193.9319999655709
1205.1969999447465 - RAF callback, animation time: 1195.1169999083504
1206.383999902755 - RAF callback, animation time: 1196.3039999827743
1207.5639999238774 - RAF callback, animation time: 1197.4840000038967
1208.7809999939054 - RAF callback, animation time: 1198.7009999575093
1209.9819999421015 - RAF callback, animation time: 1199.9019999057055
1211.159999947995 - RAF callback, animation time: 1201.0799999115989
1212.366999941878 - RAF callback, animation time: 1202.286999905482
1213.541999924928 - RAF callback, animation time: 1203.4619998885319
1214.7579999873415 - RAF callback, animation time: 1204.6769999433309
1215.9359999932349 - RAF callback, animation time: 1205.8549999492243
1217.0859999023378 - RAF callback, animation time: 1207.0009999442846
1218.2649999158457 - RAF callback, animation time: 1208.1839999882504
1219.3799999076873 - RAF callback, animation time: 1209.298999980092
1220.5710000125691 - RAF callback, animation time: 1210.490999976173
1221.7449999880046 - RAF callback, animation time: 1211.663999943994
1222.9289999231696 - RAF callback, animation time: 1212.8490000031888
1224.1679999278858 - RAF callback, animation time: 1214.083999977447
1225.393999950029 - RAF callback, animation time: 1215.3139999136329
1226.581999915652 - RAF callback, animation time: 1216.5019999956712
1227.7309999335557 - RAF callback, animation time: 1217.6509998971596
1228.919000015594 - RAF callback, animation time: 1218.8379999715835
1230.1139999181032 - RAF callback, animation time: 1220.0339999981225
1231.2939999392256 - RAF callback, animation time: 1221.212999895215
1232.5209999689832 - RAF callback, animation time: 1222.4399999249727
1233.7069999193773 - RAF callback, animation time: 1223.6269999993965
1234.8669999046251 - RAF callback, animation time: 1224.7869999846444
1236.0529999714345 - RAF callback, animation time: 1225.971999927424
1237.2839999152347 - RAF callback, animation time: 1227.201999980025
1238.4580000070855 - RAF callback, animation time: 1228.376999963075
1239.644999965094 - RAF callback, animation time: 1229.564999928698
1240.8299999078736 - RAF callback, animation time: 1230.7499999878928
1242.0089999213815 - RAF callback, animation time: 1231.9279999937862
1243.1889999425039 - RAF callback, animation time: 1233.1089999061078
1244.3740000016987 - RAF callback, animation time: 1234.2929999576882
1245.5619999673218 - RAF callback, animation time: 1235.4819999309257
1246.7339999275282 - RAF callback, animation time: 1236.652999999933
1247.891000006348 - RAF callback, animation time: 1237.8109999699518
1249.078999971971 - RAF callback, animation time: 1238.9979999279603
1250.2600000007078 - RAF callback, animation time: 1240.1789999566972
1251.4329999685287 - RAF callback, animation time: 1241.3529999321327
1252.6329999091104 - RAF callback, animation time: 1242.5529999891296
1253.8179999683052 - RAF callback, animation time: 1243.7379999319091
1255.0170000176877 - RAF callback, animation time: 1244.9369999812916
1256.2049999833107 - RAF callback, animation time: 1246.1239999393001
1257.4049999238923 - RAF callback, animation time: 1247.3250000039116
1258.5940000135452 - RAF callback, animation time: 1248.5129999695346
1259.7870000172406 - RAF callback, animation time: 1249.7069999808446
1260.9659999143332 - RAF callback, animation time: 1250.884999986738
1262.1819999767467 - RAF callback, animation time: 1252.1009999327362
1263.3679999271408 - RAF callback, animation time: 1253.2869999995455
1264.5649999612942 - RAF callback, animation time: 1254.4849999248981
1265.7579999649897 - RAF callback, animation time: 1255.6769999209791
1266.9279999099672 - RAF callback, animation time: 1256.8479999899864
1268.1180000072345 - RAF callback, animation time: 1258.0379999708384
1269.3129999097437 - RAF callback, animation time: 1259.232999989763
1270.500999991782 - RAF callback, animation time: 1260.4199999477714
1271.6969999019057 - RAF callback, animation time: 1261.6159999743104
1272.8819999611005 - RAF callback, animation time: 1262.8019999247044
1274.0819999016821 - RAF callback, animation time: 1264.0009999740869
1275.2679999684915 - RAF callback, animation time: 1265.1879999320954
1276.458999956958 - RAF callback, animation time: 1266.378999920562
1277.6430000085384 - RAF callback, animation time: 1267.5619999645278
1278.840999933891 - RAF callback, animation time: 1268.760999897495
1279.9779999768361 - RAF callback, animation time: 1269.8969999328256
1281.1689999653026 - RAF callback, animation time: 1271.087999921292
1282.3589999461547 - RAF callback, animation time: 1272.277999902144
1283.5489999270067 - RAF callback, animation time: 1273.4689998906106
1284.7360000014305 - RAF callback, animation time: 1274.65499995742
1285.93999997247 - RAF callback, animation time: 1275.859999936074
1287.1309999609366 - RAF callback, animation time: 1277.049999916926
1288.323999964632 - RAF callback, animation time: 1278.243999928236
1289.519999991171 - RAF callback, animation time: 1279.4389999471605
1290.714000002481 - RAF callback, animation time: 1280.6329999584705
1291.9049999909475 - RAF callback, animation time: 1281.8249999545515
1293.0990000022575 - RAF callback, animation time: 1283.017999958247
1294.2939999047667 - RAF callback, animation time: 1284.2129999771714
1295.4929999541491 - RAF callback, animation time: 1285.412999917753
1296.7889999272302 - RAF callback, animation time: 1286.708999890834
1297.9470000136644 - RAF callback, animation time: 1287.8669999772683
1299.1479999618605 - RAF callback, animation time: 1289.0679999254644
1300.3589999862015 - RAF callback, animation time: 1290.2789999498054
1301.54599994421 - RAF callback, animation time: 1291.4649999001995
1302.73999995552 - RAF callback, animation time: 1292.659999919124
1303.931999951601 - RAF callback, animation time: 1293.851999915205
1305.117000010796 - RAF callback, animation time: 1295.0369999743998
1306.304999976419 - RAF callback, animation time: 1296.2249999400228
1307.5010000029579 - RAF callback, animation time: 1297.4199999589473
1308.6229999316856 - RAF callback, animation time: 1298.5429998952895
1309.8100000061095 - RAF callback, animation time: 1299.7299999697134
1310.9979999717325 - RAF callback, animation time: 1300.9179999353364
1312.1519999112934 - RAF callback, animation time: 1302.0709999836981
1313.3309999248013 - RAF callback, animation time: 1303.2509998884052
1314.5219999132678 - RAF callback, animation time: 1304.441999993287
1315.7339999452233 - RAF callback, animation time: 1305.6539999088272
1316.9439999619499 - RAF callback, animation time: 1306.8639999255538
1318.1430000113323 - RAF callback, animation time: 1308.0629999749362
1319.3549999268726 - RAF callback, animation time: 1309.2749998904765
1320.5529999686405 - RAF callback, animation time: 1310.4729999322444
1321.760999970138 - RAF callback, animation time: 1311.6799999261275
1322.944000014104 - RAF callback, animation time: 1312.8639999777079
1324.140999931842 - RAF callback, animation time: 1314.060999895446
1325.3469999181107 - RAF callback, animation time: 1315.2659999905154
1326.5459999674931 - RAF callback, animation time: 1316.465999931097
1327.739999978803 - RAF callback, animation time: 1317.659999942407
1328.912999946624 - RAF callback, animation time: 1318.832999910228
1330.1179999252781 - RAF callback, animation time: 1320.0369999976829
1331.3169999746606 - RAF callback, animation time: 1321.2369999382645
1332.5179999228567 - RAF callback, animation time: 1322.4369999952614
1333.7229999015108 - RAF callback, animation time: 1323.6419999739155
1334.915000014007 - RAF callback, animation time: 1324.8339999699965
1336.1149999545887 - RAF callback, animation time: 1326.0339999105781
1337.3009999049827 - RAF callback, animation time: 1327.2199999773875
1338.4859999641776 - RAF callback, animation time: 1328.4059999277815
1339.678999967873 - RAF callback, animation time: 1329.598999931477
1340.8659999258816 - RAF callback, animation time: 1330.7859998894855
1342.1079999534413 - RAF callback, animation time: 1332.0240000030026
1343.2729999767616 - RAF callback, animation time: 1333.191999932751
1344.435999984853 - RAF callback, animation time: 1334.3549999408424
1345.638999948278 - RAF callback, animation time: 1335.558999911882
1346.8189999694005 - RAF callback, animation time: 1336.7389999330044
1348.0010000057518 - RAF callback, animation time: 1337.9209999693558
1349.21699995175 - RAF callback, animation time: 1339.136999915354
1350.408999947831 - RAF callback, animation time: 1340.3279999038205
1351.598999928683 - RAF callback, animation time: 1341.5180000010878
1352.801000000909 - RAF callback, animation time: 1342.7199999568984
1354.0119999088347 - RAF callback, animation time: 1343.929999973625
1355.2079999353737 - RAF callback, animation time: 1345.126999891363
1356.4209999749437 - RAF callback, animation time: 1346.3399999309331
1357.6109999557957 - RAF callback, animation time: 1347.5309999193996
1358.8119999039918 - RAF callback, animation time: 1348.731999984011
1359.9989999784157 - RAF callback, animation time: 1349.9189999420196
1361.1960000125691 - RAF callback, animation time: 1351.115999976173
1362.4889999628067 - RAF callback, animation time: 1352.4079999187961
1363.6919999262318 - RAF callback, animation time: 1353.6109999986365
1364.9009999353439 - RAF callback, animation time: 1354.8199998913333
1366.1030000075698 - RAF callback, animation time: 1356.0219999635592
1367.312999907881 - RAF callback, animation time: 1357.2319999802858
1368.4999999823049 - RAF callback, animation time: 1358.4189999382943
1369.711000006646 - RAF callback, animation time: 1359.6299999626353
1370.907999924384 - RAF callback, animation time: 1360.8269999967888
1372.112000011839 - RAF callback, animation time: 1362.0309999678284
1373.316999990493 - RAF callback, animation time: 1363.23099990841
1374.513000017032 - RAF callback, animation time: 1364.4319999730214
1375.7109999423847 - RAF callback, animation time: 1365.6289998907596
1376.9239999819547 - RAF callback, animation time: 1366.8419999303296
1378.1489999964833 - RAF callback, animation time: 1368.0679999524727
1379.3539999751374 - RAF callback, animation time: 1369.2719999235123
1380.6249999906868 - RAF callback, animation time: 1370.5429999390617
1381.773000000976 - RAF callback, animation time: 1371.6919999569654
1382.9719999339432 - RAF callback, animation time: 1372.8909998899326
1384.1799999354407 - RAF callback, animation time: 1374.0989998914301
1385.3759999619797 - RAF callback, animation time: 1375.294999917969
1386.5779999177903 - RAF callback, animation time: 1376.496999990195
1387.7830000128597 - RAF callback, animation time: 1377.7019999688491
1388.9879999915138 - RAF callback, animation time: 1378.9069999475032
1390.1329999789596 - RAF callback, animation time: 1380.051999934949
1391.3379999576136 - RAF callback, animation time: 1381.256999913603
1392.5589999416843 - RAF callback, animation time: 1382.4779998976737
1393.7869999790564 - RAF callback, animation time: 1383.7059999350458
1394.9959999881685 - RAF callback, animation time: 1384.9139999365434
1396.2229999015108 - RAF callback, animation time: 1386.14299998153
1397.3949999781325 - RAF callback, animation time: 1387.3149999417365
1398.6019999720156 - RAF callback, animation time: 1388.5219999356195
1399.8939999146387 - RAF callback, animation time: 1389.8089999565855
1401.0380000108853 - RAF callback, animation time: 1390.9569999668747
1402.2079999558628 - RAF callback, animation time: 1392.1269999118522
1403.4049999900162 - RAF callback, animation time: 1393.3249999536201
1404.5889999251813 - RAF callback, animation time: 1394.5089998887852
1405.778000014834 - RAF callback, animation time: 1395.697999978438
1406.9679999956861 - RAF callback, animation time: 1396.8869999516755
1408.1379999406636 - RAF callback, animation time: 1398.0579999042675
1409.3400000128895 - RAF callback, animation time: 1399.258999968879
1410.520999925211 - RAF callback, animation time: 1400.440999888815
1411.7579999146983 - RAF callback, animation time: 1401.6739999642596
1412.9419999662787 - RAF callback, animation time: 1402.860999922268
1414.1410000156611 - RAF callback, animation time: 1404.060999979265
1415.3399999486282 - RAF callback, animation time: 1405.2589999046177
1416.5219999849796 - RAF callback, animation time: 1406.440999940969
1417.7419999614358 - RAF callback, animation time: 1407.6619999250397
1418.9369999803603 - RAF callback, animation time: 1408.8569999439642
1420.0319999363273 - RAF callback, animation time: 1409.9519998999313
1421.1999999824911 - RAF callback, animation time: 1411.119999946095
1422.3869999404997 - RAF callback, animation time: 1412.3069999041036
1423.5809999518096 - RAF callback, animation time: 1413.5009999154136
1424.7789999935776 - RAF callback, animation time: 1414.6989999571815
1425.971999997273 - RAF callback, animation time: 1415.891999960877
1427.1810000063851 - RAF callback, animation time: 1417.0999999623746
1428.3819999545813 - RAF callback, animation time: 1418.3019999181852
1429.5869999332353 - RAF callback, animation time: 1419.5069998968393
1430.7799999369308 - RAF callback, animation time: 1420.6999999005347
1431.9789999863133 - RAF callback, animation time: 1421.8979999423027
1433.1699999747798 - RAF callback, animation time: 1423.0889999307692
1434.3749999534339 - RAF callback, animation time: 1424.2939999094233
1435.5719999875873 - RAF callback, animation time: 1425.4919999511912
1436.7659999988973 - RAF callback, animation time: 1426.6859999625012
1437.969999969937 - RAF callback, animation time: 1427.8889999259263
1439.1509999986738 - RAF callback, animation time: 1429.0709999622777
1440.3509999392554 - RAF callback, animation time: 1430.2709999028593
1441.5309999603778 - RAF callback, animation time: 1431.4499999163672
1442.7249999716878 - RAF callback, animation time: 1432.6449999352917
1443.86699993629 - RAF callback, animation time: 1433.786999899894
1445.0179999694228 - RAF callback, animation time: 1434.9369999254122
1446.1690000025555 - RAF callback, animation time: 1436.0889999661595
1447.3339999094605 - RAF callback, animation time: 1437.2509999666363
1448.4529999317601 - RAF callback, animation time: 1438.3719998877496
1449.5819999137893 - RAF callback, animation time: 1439.500999986194
1450.700999936089 - RAF callback, animation time: 1440.6199998920783
1451.7849999247119 - RAF callback, animation time: 1441.7039999971166
1452.9679999686778 - RAF callback, animation time: 1442.8879999322817
1454.1619999799877 - RAF callback, animation time: 1444.0819999435917
1455.3539999760687 - RAF callback, animation time: 1445.2739999396726
1456.5339999971911 - RAF callback, animation time: 1446.453999960795
1457.7219999628142 - RAF callback, animation time: 1447.641999926418
1458.9239999186248 - RAF callback, animation time: 1448.843999998644
1460.1189999375492 - RAF callback, animation time: 1450.0379998935387
1461.3009999739006 - RAF callback, animation time: 1451.21999992989
1462.5039999373257 - RAF callback, animation time: 1452.4239999009296
1463.6989999562502 - RAF callback, animation time: 1453.618999919854
1464.867000002414 - RAF callback, animation time: 1454.786999966018
1466.044000000693 - RAF callback, animation time: 1455.9629999566823
1467.2459999565035 - RAF callback, animation time: 1457.1659999201074
1468.438999960199 - RAF callback, animation time: 1458.358999923803
1469.6129999356344 - RAF callback, animation time: 1459.5329998992383
1470.7969999872148 - RAF callback, animation time: 1460.7169999508187
1471.993999904953 - RAF callback, animation time: 1461.9139999849722
1473.1499999761581 - RAF callback, animation time: 1463.0689999321476
1474.324999959208 - RAF callback, animation time: 1464.2439999151975
1475.5299999378622 - RAF callback, animation time: 1465.449999901466
1476.7239999491721 - RAF callback, animation time: 1466.643999912776
1477.9209999833256 - RAF callback, animation time: 1467.8409999469295
1479.1029999032617 - RAF callback, animation time: 1469.0219999756664
1480.3109999047592 - RAF callback, animation time: 1470.229999977164
1481.5010000020266 - RAF callback, animation time: 1471.419999958016
1482.67900000792 - RAF callback, animation time: 1472.5989999715239
1483.8619999354705 - RAF callback, animation time: 1473.78099989146
1485.0709999445826 - RAF callback, animation time: 1474.989999900572
1486.4679999882355 - RAF callback, animation time: 1476.386999944225
1487.658999976702 - RAF callback, animation time: 1477.576999925077
1488.846999942325 - RAF callback, animation time: 1478.7659998983145
1489.9579999037087 - RAF callback, animation time: 1479.8769999761134
1491.1469999933615 - RAF callback, animation time: 1481.0669999569654
1492.342000012286 - RAF callback, animation time: 1482.2609999682754
1493.5309999855235 - RAF callback, animation time: 1483.449999941513
1494.7189999511465 - RAF callback, animation time: 1484.637999907136
1495.9089999319986 - RAF callback, animation time: 1485.8289998956025
1497.097999905236 - RAF callback, animation time: 1487.0179999852553
1498.2649999437854 - RAF callback, animation time: 1488.1849999073893
1499.4469999801368 - RAF callback, animation time: 1489.3669999437407
1500.6399999838322 - RAF callback, animation time: 1490.5599999474362
1501.8169999821112 - RAF callback, animation time: 1491.7359999381006
1502.995999995619 - RAF callback, animation time: 1492.9149999516085
1504.172999993898 - RAF callback, animation time: 1494.092999957502
1505.3389999084175 - RAF callback, animation time: 1495.2589999884367
1506.5199999371544 - RAF callback, animation time: 1496.4389998931438
1507.7749999472871 - RAF callback, animation time: 1497.6909999968484
1508.9509999379516 - RAF callback, animation time: 1498.869999893941
1510.143999941647 - RAF callback, animation time: 1500.063999905251
1510.1699999067932 - Running checks for time: 1500, delay: 0.06399990525096655
1510.1909999502823 - Checking expectation: ["rotate",1.5,"box","webkitTransform",[1,0,0,1,400,0],30]
1510.331999976188 - Ending test
