Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.083000080659986 - runAnimationTest
9.858999983407557 - First webkitAnimationStart event fired
9.964999975636601 - Finished waiting for animations to start
10.124000022187829 - RAF callback, animation time: 0.1230000052601099
1188.9850000152364 - RAF callback, animation time: 1179.005999932997
1190.1749999960884 - RAF callback, animation time: 1180.1960000302643
1191.3620000705123 - RAF callback, animation time: 1181.3839999958873
1192.5510000437498 - RAF callback, animation time: 1182.5729999691248
1193.8210000516847 - RAF callback, animation time: 1183.8399999542162
1195.0570000335574 - RAF callback, animation time: 1185.0789999589324
1196.2889999849722 - RAF callback, animation time: 1186.310000019148
1197.450999985449 - RAF callback, animation time: 1187.4730000272393
1198.6480000196025 - RAF callback, animation time: 1188.6630000080913
1199.8300000559539 - RAF callback, animation time: 1189.8529999889433
1201.06900006067 - RAF callback, animation time: 1191.0899999784306
1202.2560000186786 - RAF callback, animation time: 1192.278999951668
1203.4500000299886 - RAF callback, animation time: 1193.472999962978
1204.6010000631213 - RAF callback, animation time: 1194.6159999351948
1205.7920000515878 - RAF callback, animation time: 1195.8149999845773
1207.1589999832213 - RAF callback, animation time: 1197.180000017397
1208.4040000336245 - RAF callback, animation time: 1198.422999936156
1209.61600006558 - RAF callback, animation time: 1199.637999990955
1210.8170000137761 - RAF callback, animation time: 1200.8379999315366
1212.0280000381172 - RAF callback, animation time: 1202.0499999634922
1213.3120000362396 - RAF callback, animation time: 1203.3290000399575
1214.4410000182688 - RAF callback, animation time: 1204.4619999360293
1215.6230000546202 - RAF callback, animation time: 1205.6439999723807
1216.8519999831915 - RAF callback, animation time: 1206.8720000097528
1218.0630000075325 - RAF callback, animation time: 1208.0800000112504
1219.2700000014156 - RAF callback, animation time: 1209.2910000355914
1220.467000035569 - RAF callback, animation time: 1210.488999960944
1221.6920000500977 - RAF callback, animation time: 1211.7129999678582
1222.9010000592098 - RAF callback, animation time: 1212.9229999845847
1224.1020000074059 - RAF callback, animation time: 1214.1239999327809
1225.2870000666007 - RAF callback, animation time: 1215.3089999919757
1226.4930000528693 - RAF callback, animation time: 1216.5149999782443
1227.697000023909 - RAF callback, animation time: 1217.718999949284
1228.8930000504479 - RAF callback, animation time: 1218.9149999758229
1230.0970000214875 - RAF callback, animation time: 1220.117999939248
1231.2780000502244 - RAF callback, animation time: 1221.2989999679849
1232.503000064753 - RAF callback, animation time: 1222.5089999847114
1233.6900000227615 - RAF callback, animation time: 1223.710999940522
1234.8329999949783 - RAF callback, animation time: 1224.8540000291541
1236.0170000465587 - RAF callback, animation time: 1226.0329999262467
1237.2080000350252 - RAF callback, animation time: 1227.2289999527857
1238.4010000387207 - RAF callback, animation time: 1228.4219999564812
1239.5890000043437 - RAF callback, animation time: 1229.6109999297187
1240.7929999753833 - RAF callback, animation time: 1230.8150000171736
1241.9950000476092 - RAF callback, animation time: 1232.0159999653697
1243.2020000414923 - RAF callback, animation time: 1233.2239999668673
1244.3960000528023 - RAF callback, animation time: 1234.4169999705628
1245.5910000717267 - RAF callback, animation time: 1235.6129999971017
1246.8510000035167 - RAF callback, animation time: 1236.869000014849
1248.031000024639 - RAF callback, animation time: 1238.052999950014
1249.2179999826476 - RAF callback, animation time: 1239.2390000168234
1250.421000062488 - RAF callback, animation time: 1240.4419999802485
1251.6370000084862 - RAF callback, animation time: 1241.6589999338612
1252.8460000175983 - RAF callback, animation time: 1242.8679999429733
1254.0230000158772 - RAF callback, animation time: 1244.0459999488667
1255.148999975063 - RAF callback, animation time: 1245.1710000168532
1256.3500000396743 - RAF callback, animation time: 1246.3709999574348
1257.5110000325367 - RAF callback, animation time: 1247.5339999655262
1258.7259999709204 - RAF callback, animation time: 1248.7389999441803
1259.8889999790117 - RAF callback, animation time: 1249.9120000284165
1261.0890000360087 - RAF callback, animation time: 1251.1099999537691
1262.2260000789538 - RAF callback, animation time: 1252.2490000119433
1263.3870000718161 - RAF callback, animation time: 1253.4079999895766
1264.5550000015646 - RAF callback, animation time: 1254.5769999269396
1265.7380000455305 - RAF callback, animation time: 1255.7540000416338
1266.9320000568405 - RAF callback, animation time: 1256.9539999822155
1268.1159999920055 - RAF callback, animation time: 1258.1380000337958
1269.2840000381693 - RAF callback, animation time: 1259.3059999635443
1270.4580000136048 - RAF callback, animation time: 1260.4799999389797
1271.5500000631437 - RAF callback, animation time: 1261.5719999885187
1272.7309999754652 - RAF callback, animation time: 1262.752000009641
1273.905000067316 - RAF callback, animation time: 1263.926999992691
1275.0380000798032 - RAF callback, animation time: 1265.0600000051782
1276.2140000704676 - RAF callback, animation time: 1266.237000003457
1277.4220000719652 - RAF callback, animation time: 1267.4439999973401
1278.582000057213 - RAF callback, animation time: 1268.603999982588
1279.7460000729188 - RAF callback, animation time: 1269.7690000059083
1280.9390000766143 - RAF callback, animation time: 1270.9610000019893
1282.1070000063628 - RAF callback, animation time: 1272.1299999393523
1283.2790000829846 - RAF callback, animation time: 1273.3010000083596
1284.447000012733 - RAF callback, animation time: 1274.468999938108
1285.5660000350326 - RAF callback, animation time: 1275.5879999604076
1286.73599998001 - RAF callback, animation time: 1276.7580000218004
1287.925000069663 - RAF callback, animation time: 1277.946999995038
1289.111000020057 - RAF callback, animation time: 1279.132999945432
1290.2920000487939 - RAF callback, animation time: 1280.3139999741688
1291.4820000296459 - RAF callback, animation time: 1281.5039999550208
1292.632000055164 - RAF callback, animation time: 1282.653999980539
1293.8169999979436 - RAF callback, animation time: 1283.839000039734
1295.0330000603572 - RAF callback, animation time: 1285.0549999857321
1296.1940000532195 - RAF callback, animation time: 1286.2159999785945
1297.368000028655 - RAF callback, animation time: 1287.38999995403
1298.560000024736 - RAF callback, animation time: 1288.581999950111
1299.7270000632852 - RAF callback, animation time: 1289.7489999886602
1300.9089999832213 - RAF callback, animation time: 1290.9310000250116
1302.0849999738857 - RAF callback, animation time: 1292.1080000232905
1303.260000073351 - RAF callback, animation time: 1293.2830000063404
1304.4230000814423 - RAF callback, animation time: 1294.4450000068173
1305.5310000199825 - RAF callback, animation time: 1295.5529999453574
1306.7120000487193 - RAF callback, animation time: 1296.7349999817088
1307.8880000393838 - RAF callback, animation time: 1297.9099999647588
1309.0850000735372 - RAF callback, animation time: 1299.1080000065267
1310.2570000337437 - RAF callback, animation time: 1300.2789999591187
1311.4470000145957 - RAF callback, animation time: 1301.4689999399707
1312.6199999824166 - RAF callback, animation time: 1302.6430000318214
1313.793000066653 - RAF callback, animation time: 1303.8159999996424
1314.9650000268593 - RAF callback, animation time: 1304.9869999522343
1316.1209999816492 - RAF callback, animation time: 1306.1430000234395
1317.2239999985322 - RAF callback, animation time: 1307.2469999315217
1318.3420000132173 - RAF callback, animation time: 1308.3639999385923
1319.5319999940693 - RAF callback, animation time: 1309.5549999270588
1320.7099999999627 - RAF callback, animation time: 1310.7329999329522
1321.8910000286996 - RAF callback, animation time: 1311.9139999616891
1323.0720000574365 - RAF callback, animation time: 1313.094999990426
1324.2510000709444 - RAF callback, animation time: 1314.274000003934
1325.4260000539944 - RAF callback, animation time: 1315.4479999793693
1326.6030000522733 - RAF callback, animation time: 1316.6249999776483
1327.739999978803 - RAF callback, animation time: 1317.7620000205934
1328.8750000065193 - RAF callback, animation time: 1318.8979999395087
1330.0610000733286 - RAF callback, animation time: 1320.084000006318
1331.2460000161082 - RAF callback, animation time: 1321.2679999414831
1332.4070000089705 - RAF callback, animation time: 1322.42999994196
1333.5780000779778 - RAF callback, animation time: 1323.6010000109673
1334.7490000305697 - RAF callback, animation time: 1324.7709999559447
1335.8620000071824 - RAF callback, animation time: 1325.8849999401718
1337.0480000739917 - RAF callback, animation time: 1327.0699999993667
1338.2210000418127 - RAF callback, animation time: 1328.2429999671876
1339.3909999867901 - RAF callback, animation time: 1329.4130000285804
1340.6080000568181 - RAF callback, animation time: 1330.6309999898076
1341.7070000432432 - RAF callback, animation time: 1331.7289999686182
1342.9440000327304 - RAF callback, animation time: 1332.9659999581054
1344.0640000626445 - RAF callback, animation time: 1334.0859999880195
1345.2430000761524 - RAF callback, animation time: 1335.2660000091419
1346.529999980703 - RAF callback, animation time: 1336.5510000148788
1347.7560000028461 - RAF callback, animation time: 1337.777999928221
1348.9060000283644 - RAF callback, animation time: 1338.9279999537393
1350.023000035435 - RAF callback, animation time: 1340.04499996081
1351.2069999706 - RAF callback, animation time: 1341.2290000123903
1352.3900000145659 - RAF callback, animation time: 1342.4119999399409
1353.5499999998137 - RAF callback, animation time: 1343.572000041604
1354.6370000112802 - RAF callback, animation time: 1344.6599999442697
1355.7600000640377 - RAF callback, animation time: 1345.7829999970272
1356.9400000851601 - RAF callback, animation time: 1346.9620000105351
1358.1039999844506 - RAF callback, animation time: 1348.1270000338554
1359.307000064291 - RAF callback, animation time: 1349.3299999972805
1360.4879999766126 - RAF callback, animation time: 1350.510000018403
1361.6519999923185 - RAF callback, animation time: 1351.6740000341088
1362.8419999731705 - RAF callback, animation time: 1352.8640000149608
1364.0260000247508 - RAF callback, animation time: 1354.0479999501258
1365.3100000228733 - RAF callback, animation time: 1355.3319999482483
1366.480000084266 - RAF callback, animation time: 1356.502000009641
1367.642000084743 - RAF callback, animation time: 1357.6650000177324
1368.8130000373349 - RAF callback, animation time: 1358.8359999703243
1370.0129999779165 - RAF callback, animation time: 1360.0360000273213
1371.1850000545382 - RAF callback, animation time: 1361.2079999875277
1372.5570000242442 - RAF callback, animation time: 1362.5750000355765
1373.734000022523 - RAF callback, animation time: 1363.7549999402836
1374.9079999979585 - RAF callback, animation time: 1364.9300000397488
1376.003000070341 - RAF callback, animation time: 1366.024999995716
1377.1940000588074 - RAF callback, animation time: 1367.2159999841824
1378.3650000113994 - RAF callback, animation time: 1368.3869999367744
1379.5480000553653 - RAF callback, animation time: 1369.5699999807402
1380.7159999851137 - RAF callback, animation time: 1370.7390000345185
1381.8840000312775 - RAF callback, animation time: 1371.9059999566525
1383.058000006713 - RAF callback, animation time: 1373.0809999397025
1384.2360000126064 - RAF callback, animation time: 1374.2589999455959
1385.4089999804273 - RAF callback, animation time: 1375.4310000222176
1386.5249999798834 - RAF callback, animation time: 1376.5480000292882
1387.7050000010058 - RAF callback, animation time: 1377.7269999263808
1388.8860000297427 - RAF callback, animation time: 1378.9089999627322
1390.0540000759065 - RAF callback, animation time: 1380.077000008896
1391.226000036113 - RAF callback, animation time: 1381.247999961488
1392.3940000822768 - RAF callback, animation time: 1382.4170000152662
1393.5990000609308 - RAF callback, animation time: 1383.6029999656603
1394.7679999982938 - RAF callback, animation time: 1384.7909999312833
1395.9470000118017 - RAF callback, animation time: 1385.9689999371767
1397.1170000731945 - RAF callback, animation time: 1387.140000006184
1398.2989999931306 - RAF callback, animation time: 1388.3210000349209
1399.4680000469089 - RAF callback, animation time: 1389.4899999722838
1400.6290000397712 - RAF callback, animation time: 1390.6509999651462
1401.8070000456646 - RAF callback, animation time: 1391.829999978654
1403.0120000243187 - RAF callback, animation time: 1393.0349999573082
1404.1970000835136 - RAF callback, animation time: 1394.2190000088885
1405.371000058949 - RAF callback, animation time: 1395.392999984324
1406.4800000051036 - RAF callback, animation time: 1396.5019999304786
1407.662000041455 - RAF callback, animation time: 1397.6789999287575
1408.8380000321195 - RAF callback, animation time: 1398.860999965109
1410.0060000782833 - RAF callback, animation time: 1400.0280000036582
1411.1650000559166 - RAF callback, animation time: 1401.1869999812916
1412.3440000694245 - RAF callback, animation time: 1402.367000002414
1413.5150000220165 - RAF callback, animation time: 1403.5369999473915
1414.6940000355244 - RAF callback, animation time: 1404.7159999608994
1415.8730000490323 - RAF callback, animation time: 1405.8949999744073
1417.0340000418946 - RAF callback, animation time: 1407.0559999672696
1418.216000078246 - RAF callback, animation time: 1408.2390000112355
1419.397999998182 - RAF callback, animation time: 1409.4209999311715
1420.5100000835955 - RAF callback, animation time: 1410.5320000089705
1421.688999980688 - RAF callback, animation time: 1411.712000030093
1422.8580000344664 - RAF callback, animation time: 1412.8809999674559
1423.986000008881 - RAF callback, animation time: 1414.0089999418706
1425.1599999843165 - RAF callback, animation time: 1415.1820000261068
1426.3430000282824 - RAF callback, animation time: 1416.3649999536574
1427.553000045009 - RAF callback, animation time: 1417.5759999779984
1428.654000046663 - RAF callback, animation time: 1418.6769999796525
1429.8350000753999 - RAF callback, animation time: 1419.8570000007749
1431.0139999724925 - RAF callback, animation time: 1421.0370000218973
1432.1900000795722 - RAF callback, animation time: 1422.2120000049472
1433.257000055164 - RAF callback, animation time: 1423.278999980539
1434.3680000165477 - RAF callback, animation time: 1424.3909999495372
1435.5320000322536 - RAF callback, animation time: 1425.554999965243
1436.6240000817925 - RAF callback, animation time: 1426.647000014782
1437.8179999766871 - RAF callback, animation time: 1427.8400000184774
1438.9940000837669 - RAF callback, animation time: 1429.0160000091419
1440.1259999722242 - RAF callback, animation time: 1430.142999975942
1441.3039999781176 - RAF callback, animation time: 1431.326000019908
1442.4979999894276 - RAF callback, animation time: 1432.520000031218
1443.6680000508204 - RAF callback, animation time: 1433.69099998381
1444.8499999707565 - RAF callback, animation time: 1434.8720000125468
1446.0190000245348 - RAF callback, animation time: 1436.0419999575242
1447.150000021793 - RAF callback, animation time: 1437.1729999547824
1448.3239999972284 - RAF callback, animation time: 1438.3460000390187
1449.5009999955073 - RAF callback, animation time: 1439.5239999284968
1450.6890000775456 - RAF callback, animation time: 1440.7120000105351
1451.8150000367314 - RAF callback, animation time: 1441.8369999621063
1452.9869999969378 - RAF callback, animation time: 1443.0099999299273
1454.1670000180602 - RAF callback, animation time: 1444.1889999434352
1455.3399999858811 - RAF callback, animation time: 1445.363000035286
1456.5370000200346 - RAF callback, animation time: 1446.559999953024
1457.6920000836253 - RAF callback, animation time: 1447.7150000166148
1458.870999980718 - RAF callback, animation time: 1448.8940000301227
1460.0730000529438 - RAF callback, animation time: 1450.0949999783188
1461.2569999881089 - RAF callback, animation time: 1451.2790000298992
1462.4230000190437 - RAF callback, animation time: 1452.4459999520332
1463.599000009708 - RAF callback, animation time: 1453.620999935083
1464.7660000482574 - RAF callback, animation time: 1454.788999981247
1465.9370000008494 - RAF callback, animation time: 1455.9589999262244
1467.0450000558048 - RAF callback, animation time: 1457.0679999887943
1468.2240000693128 - RAF callback, animation time: 1458.2459999946877
1469.4090000120923 - RAF callback, animation time: 1459.4319999450818
1470.5809999722987 - RAF callback, animation time: 1460.6040000217035
1471.750000026077 - RAF callback, animation time: 1461.7729999590665
1472.9950000764802 - RAF callback, animation time: 1463.0170000018552
1474.155000061728 - RAF callback, animation time: 1464.1739999642596
1475.3330000676215 - RAF callback, animation time: 1465.3549999929965
1476.515999995172 - RAF callback, animation time: 1466.5380000369623
1477.6840000413358 - RAF callback, animation time: 1467.7059999667108
1478.8740000221878 - RAF callback, animation time: 1468.8969999551773
1480.22500006482 - RAF callback, animation time: 1470.0840000296012
1481.2300000339746 - RAF callback, animation time: 1471.2529999669641
1482.414000085555 - RAF callback, animation time: 1472.43600001093
1483.5990000283346 - RAF callback, animation time: 1473.6209999537095
1484.7719999961555 - RAF callback, animation time: 1474.794999929145
1485.945999971591 - RAF callback, animation time: 1475.9680000133812
1487.0339999906719 - RAF callback, animation time: 1477.0570000400767
1488.1460000760853 - RAF callback, animation time: 1478.1690000090748
1489.3259999807924 - RAF callback, animation time: 1479.3480000225827
1490.5019999714568 - RAF callback, animation time: 1480.5240000132471
1491.6799999773502 - RAF callback, animation time: 1481.7020000191405
1492.8569999756292 - RAF callback, animation time: 1482.880000025034
1494.0240000141785 - RAF callback, animation time: 1484.046999947168
1495.1750000473112 - RAF callback, animation time: 1485.1969999726862
1496.35200004559 - RAF callback, animation time: 1486.373999970965
1497.4739999743178 - RAF callback, animation time: 1487.4960000161082
1498.6509999725968 - RAF callback, animation time: 1488.6740000220016
1499.8289999784902 - RAF callback, animation time: 1489.8510000202805
1500.999000039883 - RAF callback, animation time: 1491.020999965258
1502.1790000610054 - RAF callback, animation time: 1492.2019999939948
1503.3560000592843 - RAF callback, animation time: 1493.3789999922737
1504.5290000271052 - RAF callback, animation time: 1494.5519999600947
1505.6999999796972 - RAF callback, animation time: 1495.723000029102
1506.8750000791624 - RAF callback, animation time: 1496.8970000045374
1508.060000021942 - RAF callback, animation time: 1498.0829999549314
1509.2420000582933 - RAF callback, animation time: 1499.2639999836683
1510.4140000184998 - RAF callback, animation time: 1500.4369999514893
1511.6210000123829 - RAF callback, animation time: 1501.6429999377578
1512.8500000573695 - RAF callback, animation time: 1502.872999990359
1514.1050000675023 - RAF callback, animation time: 1504.1039999341592
1515.2320000343025 - RAF callback, animation time: 1505.254999967292
1516.4550000336021 - RAF callback, animation time: 1506.4739999361336
1517.6590000046417 - RAF callback, animation time: 1507.6809999300167
1518.8610000768676 - RAF callback, animation time: 1508.8830000022426
1520.0569999869913 - RAF callback, animation time: 1510.0790000287816
1521.2390000233427 - RAF callback, animation time: 1511.2619999563321
1522.4160000216216 - RAF callback, animation time: 1512.438999954611
1523.596000042744 - RAF callback, animation time: 1513.617999968119
1524.794000084512 - RAF callback, animation time: 1514.816000009887
1525.963000021875 - RAF callback, animation time: 1515.9810000332072
1527.1610000636429 - RAF callback, animation time: 1517.1829999890178
1528.362000011839 - RAF callback, animation time: 1518.3829999295995
1529.5470000710338 - RAF callback, animation time: 1519.5689999964088
1530.756999971345 - RAF callback, animation time: 1520.7790000131354
1531.94200003054 - RAF callback, animation time: 1521.9600000418723
1533.1370000494644 - RAF callback, animation time: 1523.157999967225
1534.358000033535 - RAF callback, animation time: 1524.3789999512956
1535.5400000698864 - RAF callback, animation time: 1525.560999987647
1536.7410000180826 - RAF callback, animation time: 1526.7629999434575
1537.9180000163615 - RAF callback, animation time: 1527.938999934122
1539.1659999731928 - RAF callback, animation time: 1529.1859999997541
1540.315999998711 - RAF callback, animation time: 1530.3380000405014
1541.5400000056252 - RAF callback, animation time: 1531.5619999310002
1542.7380000473931 - RAF callback, animation time: 1532.7599999727681
1543.8890000805259 - RAF callback, animation time: 1533.9110000059009
1545.0829999754205 - RAF callback, animation time: 1535.1050000172108
1546.267000027001 - RAF callback, animation time: 1536.288999952376
1547.39600000903 - RAF callback, animation time: 1537.417999934405
1548.5420000040904 - RAF callback, animation time: 1538.5620000306517
1549.8140000272542 - RAF callback, animation time: 1539.8359999526292
1550.9980000788346 - RAF callback, animation time: 1541.0200000042096
1552.460000035353 - RAF callback, animation time: 1542.4789999378845
1553.6550000542775 - RAF callback, animation time: 1543.675999972038
1554.827000014484 - RAF callback, animation time: 1544.8470000410452
1556.0289999702945 - RAF callback, animation time: 1546.0500000044703
1557.22199997399 - RAF callback, animation time: 1547.2440000157803
1558.4210000233725 - RAF callback, animation time: 1548.441999941133
1559.6190000651404 - RAF callback, animation time: 1549.639999982901
1560.816999990493 - RAF callback, animation time: 1550.8380000246689
1562.1130000799894 - RAF callback, animation time: 1552.13399999775
1563.3570000063628 - RAF callback, animation time: 1553.3750000176951
1564.5560000557452 - RAF callback, animation time: 1554.5769999735057
1565.7490000594407 - RAF callback, animation time: 1555.7709999848157
1566.9580000685528 - RAF callback, animation time: 1556.9789999863133
1568.1460000341758 - RAF callback, animation time: 1558.1669999519363
1569.4200000725687 - RAF callback, animation time: 1559.4409999903291
1570.6309999804944 - RAF callback, animation time: 1560.6530000222847
1571.8239999841899 - RAF callback, animation time: 1561.8460000259802
1573.1010000454262 - RAF callback, animation time: 1563.1189999403432
1574.2180000524968 - RAF callback, animation time: 1564.2399999778718
1575.4250000463799 - RAF callback, animation time: 1565.4459999641404
1576.6000000294298 - RAF callback, animation time: 1566.6209999471903
1577.6990000158548 - RAF callback, animation time: 1567.7209999412298
1579.1949999984354 - RAF callback, animation time: 1569.2150000249967
1580.348000046797 - RAF callback, animation time: 1570.3709999797866
1581.5390000352636 - RAF callback, animation time: 1571.561999968253
1582.7259999932721 - RAF callback, animation time: 1572.747000027448
1583.9520000154153 - RAF callback, animation time: 1573.969000019133
1585.1430000038818 - RAF callback, animation time: 1575.1640000380576
1586.3489999901503 - RAF callback, animation time: 1576.3680000090972
1587.5540000852197 - RAF callback, animation time: 1577.5750000029802
1588.7629999779165 - RAF callback, animation time: 1578.7840000120923
1589.9859999772161 - RAF callback, animation time: 1580.007000011392
1591.1990000167862 - RAF callback, animation time: 1581.2199999345466
1592.4130000639707 - RAF callback, animation time: 1582.4339999817312
1593.6210000654683 - RAF callback, animation time: 1583.6419999832287
1594.844000064768 - RAF callback, animation time: 1584.8649999825284
1596.045000012964 - RAF callback, animation time: 1586.066999938339
1597.2900000633672 - RAF callback, animation time: 1587.3099999735132
1598.4240000834689 - RAF callback, animation time: 1588.4470000164583
1599.6809999924153 - RAF callback, animation time: 1589.7010000189766
1600.8540000766516 - RAF callback, animation time: 1590.8760000020266
1602.0550000248477 - RAF callback, animation time: 1592.0769999502227
1603.2520000590011 - RAF callback, animation time: 1593.2729999767616
1604.4519999995828 - RAF callback, animation time: 1594.474000041373
1605.6540000718087 - RAF callback, animation time: 1595.6770000047982
1606.8330000853166 - RAF callback, animation time: 1596.856000018306
1608.0370000563562 - RAF callback, animation time: 1598.0589999817312
1609.2489999718964 - RAF callback, animation time: 1599.2720000213012
1610.46500003431 - RAF callback, animation time: 1600.4879999672994
1611.8080000160262 - RAF callback, animation time: 1601.823000004515
1612.9499999806285 - RAF callback, animation time: 1602.9730000300333
1614.1400000778958 - RAF callback, animation time: 1604.1630000108853
1615.3400000184774 - RAF callback, animation time: 1605.3619999438524
1616.6290000546724 - RAF callback, animation time: 1606.6459999419749
1617.7840000018477 - RAF callback, animation time: 1607.8069999348372
1619.0240000141785 - RAF callback, animation time: 1609.0440000407398
1620.2100000809878 - RAF callback, animation time: 1610.2309999987483
1621.4039999758825 - RAF callback, animation time: 1611.4260000176728
1622.6080000633374 - RAF callback, animation time: 1612.6299999887124
1623.8979999907315 - RAF callback, animation time: 1613.9160000020638
1625.0480000162497 - RAF callback, animation time: 1615.0699999416247
1626.2880000285804 - RAF callback, animation time: 1616.3099999539554
1627.4550000671297 - RAF callback, animation time: 1617.4769999925047
1628.616000059992 - RAF callback, animation time: 1618.6369999777526
1629.784999997355 - RAF callback, animation time: 1619.8070000391454
1631.089000031352 - RAF callback, animation time: 1621.1050000274554
1632.2510000318289 - RAF callback, animation time: 1622.2729999572039
1633.48100008443 - RAF callback, animation time: 1623.5020000021905
1634.688000078313 - RAF callback, animation time: 1624.7089999960735
1635.9080000547692 - RAF callback, animation time: 1625.9289999725297
1637.1079999953508 - RAF callback, animation time: 1627.1300000371411
1638.3860000642017 - RAF callback, animation time: 1628.4069999819621
1639.5790000678971 - RAF callback, animation time: 1629.6009999932721
1640.7690000487491 - RAF callback, animation time: 1630.7909999741241
1641.9710000045598 - RAF callback, animation time: 1631.9929999299347
1643.1830000365153 - RAF callback, animation time: 1633.2039999542758
1644.5700000040233 - RAF callback, animation time: 1634.5919999293983
1645.8260000217706 - RAF callback, animation time: 1635.844000033103
1646.9600000418723 - RAF callback, animation time: 1636.9819999672472
1648.122000042349 - RAF callback, animation time: 1638.1449999753386
1649.4730000849813 - RAF callback, animation time: 1639.4940000027418
1650.6740000331774 - RAF callback, animation time: 1640.694999950938
1651.8260000739247 - RAF callback, animation time: 1641.8479999992996
1653.0519999796525 - RAF callback, animation time: 1643.0730000138283
1654.1999999899417 - RAF callback, animation time: 1644.222000031732
1655.4200000828132 - RAF callback, animation time: 1645.4420000081882
1656.5839999821037 - RAF callback, animation time: 1646.6070000315085
1657.8130000270903 - RAF callback, animation time: 1647.8329999372363
1658.9350000722334 - RAF callback, animation time: 1648.9569999976084
1660.033000051044 - RAF callback, animation time: 1650.0559999840334
1661.2520000198856 - RAF callback, animation time: 1651.2719999300316
1662.4160000355914 - RAF callback, animation time: 1652.4379999609664
1663.635000004433 - RAF callback, animation time: 1653.643999947235
1664.7510000038892 - RAF callback, animation time: 1654.7729999292642
1665.9590000053868 - RAF callback, animation time: 1655.979000031948
1667.20400005579 - RAF callback, animation time: 1657.2229999583215
1668.396000051871 - RAF callback, animation time: 1658.417999977246
1669.562999974005 - RAF callback, animation time: 1659.5860000234097
1670.7900000037625 - RAF callback, animation time: 1660.8090000227094
1671.9670000020415 - RAF callback, animation time: 1661.9889999274164
1673.1419999850914 - RAF callback, animation time: 1663.1640000268817
1674.3320000823587 - RAF callback, animation time: 1664.3540000077337
1675.5269999848679 - RAF callback, animation time: 1665.5500000342727
1676.7039999831468 - RAF callback, animation time: 1666.7270000325516
1677.8890000423416 - RAF callback, animation time: 1667.9109999677166
1679.1330000851303 - RAF callback, animation time: 1669.1509999800473
1680.3000000072643 - RAF callback, animation time: 1670.3229999402538
1681.4350000349805 - RAF callback, animation time: 1671.4569999603555
1682.6230000006035 - RAF callback, animation time: 1672.6449999259785
1683.81399998907 - RAF callback, animation time: 1673.8320000004023
1685.005999985151 - RAF callback, animation time: 1675.0290000345558
1686.2119999714196 - RAF callback, animation time: 1676.2340000132099
1687.3830000404269 - RAF callback, animation time: 1677.4049999658018
1688.5829999810085 - RAF callback, animation time: 1678.6060000304133
1689.7880000760779 - RAF callback, animation time: 1679.8100000014529
1690.993000054732 - RAF callback, animation time: 1681.010999949649
1692.1520000323653 - RAF callback, animation time: 1682.1739999577403
1693.3239999925718 - RAF callback, animation time: 1683.3470000419766
1694.5250000571832 - RAF callback, animation time: 1684.5469999825582
1695.7270000129938 - RAF callback, animation time: 1685.7489999383688
1696.9650000100955 - RAF callback, animation time: 1686.97899999097
1698.255000053905 - RAF callback, animation time: 1688.27699997928
1699.5040000183508 - RAF callback, animation time: 1689.5269999513403
1700.747000053525 - RAF callback, animation time: 1690.7639999408275
1702.0610000472516 - RAF callback, animation time: 1692.0809999573976
1703.6000000080094 - RAF callback, animation time: 1693.6200000345707
1704.7710000770167 - RAF callback, animation time: 1694.7930000023916
1705.9710000175983 - RAF callback, animation time: 1695.9929999429733
1707.8570000594482 - RAF callback, animation time: 1697.8789999848232
1709.0900000184774 - RAF callback, animation time: 1699.1090000374243
1710.3229999775067 - RAF callback, animation time: 1700.345000019297
1711.513000074774 - RAF callback, animation time: 1701.535000000149
1712.7399999881163 - RAF callback, animation time: 1702.7590000070632
1713.897000066936 - RAF callback, animation time: 1703.918999992311
1715.0990000227466 - RAF callback, animation time: 1705.1209999481216
1716.294000041671 - RAF callback, animation time: 1706.3149999594316
1717.4510000040755 - RAF callback, animation time: 1707.4729999294505
1718.6220000730827 - RAF callback, animation time: 1708.6439999984577
1719.8029999854043 - RAF callback, animation time: 1709.826000034809
1721.1390000302345 - RAF callback, animation time: 1711.161999963224
1722.3690000828356 - RAF callback, animation time: 1712.3869999777526
1723.5720000462607 - RAF callback, animation time: 1713.5939999716356
1724.6509999968112 - RAF callback, animation time: 1714.6730000386015
1725.838000071235 - RAF callback, animation time: 1715.85999999661
1727.0499999867752 - RAF callback, animation time: 1717.071000020951
1728.2530000666156 - RAF callback, animation time: 1718.2749999919906
1729.4070000061765 - RAF callback, animation time: 1719.4280000403523
1730.610000086017 - RAF callback, animation time: 1720.629999996163
1731.8080000113696 - RAF callback, animation time: 1721.821999992244
1733.001000015065 - RAF callback, animation time: 1723.02299994044
1734.1570000862703 - RAF callback, animation time: 1724.1790000116453
1735.355000011623 - RAF callback, animation time: 1725.376999936998
1736.4979999838397 - RAF callback, animation time: 1726.52000002563
1737.7049999777228 - RAF callback, animation time: 1727.7260000118986
1738.8519999803975 - RAF callback, animation time: 1728.8730000145733
1740.087000071071 - RAF callback, animation time: 1730.108999996446
