Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.721999999920627 - runAnimationTest
10.422999999946114 - First webkitAnimationStart event fired
10.51699999993616 - Finished waiting for animations to start
10.646999999949003 - RAF callback, animation time: 0.10300000008101051
1084.8760000000084 - RAF callback, animation time: 1074.3420000000015
1085.9899999999243 - RAF callback, animation time: 1075.458000000026
1087.1270000000095 - RAF callback, animation time: 1076.5810000000329
1088.2349999999406 - RAF callback, animation time: 1077.7020000000448
1089.3609999999398 - RAF callback, animation time: 1078.8290000000416
1090.4829999999492 - RAF callback, animation time: 1079.951000000051
1091.605999999956 - RAF callback, animation time: 1081.0730000000603
1092.724999999973 - RAF callback, animation time: 1082.1920000000773
1093.845999999985 - RAF callback, animation time: 1083.3130000000892
1094.9689999999919 - RAF callback, animation time: 1084.4370000000936
1096.1209999999255 - RAF callback, animation time: 1085.5890000000272
1097.2499999999172 - RAF callback, animation time: 1086.7170000000215
1098.3719999999266 - RAF callback, animation time: 1087.8400000000283
1099.4949999999335 - RAF callback, animation time: 1088.9620000000377
1100.614999999948 - RAF callback, animation time: 1090.0830000000497
1101.7369999999573 - RAF callback, animation time: 1091.205000000059
1102.8589999999667 - RAF callback, animation time: 1092.3270000000684
1103.9789999999812 - RAF callback, animation time: 1093.4470000000829
1105.107999999973 - RAF callback, animation time: 1094.5690000000923
1106.2259999999924 - RAF callback, animation time: 1095.6930000000966
1107.3509999999942 - RAF callback, animation time: 1096.8180000000984
1108.4730000000036 - RAF callback, animation time: 1097.9400000001078
1109.595000000013 - RAF callback, animation time: 1099.063000000001
1110.7190000000173 - RAF callback, animation time: 1100.1870000000054
1111.8900000000167 - RAF callback, animation time: 1101.3560000000098
1113.0170000000135 - RAF callback, animation time: 1102.4830000000065
1114.153999999985 - RAF callback, animation time: 1103.6210000000892
1115.2789999999868 - RAF callback, animation time: 1104.746000000091
1116.4019999999937 - RAF callback, animation time: 1105.869000000098
1117.527999999993 - RAF callback, animation time: 1106.9950000000972
1118.6539999999923 - RAF callback, animation time: 1108.1210000000965
1119.7769999999991 - RAF callback, animation time: 1109.2440000001034
1120.8970000000136 - RAF callback, animation time: 1110.3650000000016
1122.058999999922 - RAF callback, animation time: 1111.5250000000287
1123.1819999999288 - RAF callback, animation time: 1112.649000000033
1124.3059999999332 - RAF callback, animation time: 1113.7730000000374
1125.434999999925 - RAF callback, animation time: 1114.9020000000291
1126.5629999999192 - RAF callback, animation time: 1116.0300000000234
1127.687999999921 - RAF callback, animation time: 1117.1550000000252
1128.8230000000112 - RAF callback, animation time: 1118.2900000000018
1129.9470000000156 - RAF callback, animation time: 1119.4140000000061
1131.07100000002 - RAF callback, animation time: 1120.537000000013
1132.1970000000192 - RAF callback, animation time: 1121.6640000000098
1133.320000000026 - RAF callback, animation time: 1122.7870000000166
1134.4439999999167 - RAF callback, animation time: 1123.911000000021
1135.5669999999236 - RAF callback, animation time: 1125.0350000000253
1136.6879999999355 - RAF callback, animation time: 1126.1560000000372
1137.8129999999373 - RAF callback, animation time: 1127.2800000000416
1138.9339999999493 - RAF callback, animation time: 1128.402000000051
1140.0989999999638 - RAF callback, animation time: 1129.5650000000705
1141.1829999999554 - RAF callback, animation time: 1130.6500000000597
1142.3089999999547 - RAF callback, animation time: 1131.776000000059
1143.434999999954 - RAF callback, animation time: 1132.9020000000583
1144.5529999999735 - RAF callback, animation time: 1134.0210000000752
1145.674999999983 - RAF callback, animation time: 1135.1430000000846
1146.7959999999948 - RAF callback, animation time: 1136.263000000099
1147.9209999999966 - RAF callback, animation time: 1137.3880000001009
1149.063999999953 - RAF callback, animation time: 1138.5310000000572
1150.1879999999574 - RAF callback, animation time: 1139.656000000059
1151.3099999999667 - RAF callback, animation time: 1140.777000000071
1152.4369999999635 - RAF callback, animation time: 1141.9040000000678
1153.558999999973 - RAF callback, animation time: 1143.0270000000746
1154.6809999999823 - RAF callback, animation time: 1144.149000000084
1155.8039999999892 - RAF callback, animation time: 1145.2720000000909
1156.9230000000061 - RAF callback, animation time: 1146.3900000001104
1158.0450000000155 - RAF callback, animation time: 1147.512000000006
1159.1660000000275 - RAF callback, animation time: 1148.6340000000155
1160.2839999999333 - RAF callback, animation time: 1149.752000000035
1161.4019999999527 - RAF callback, animation time: 1150.8700000000545
1162.5309999999445 - RAF callback, animation time: 1151.9980000000487
1163.6499999999614 - RAF callback, animation time: 1153.1180000000631
1164.7719999999708 - RAF callback, animation time: 1154.239000000075
1165.8919999999853 - RAF callback, animation time: 1155.360000000087
1167.0149999999921 - RAF callback, animation time: 1156.4830000000939
1168.1389999999965 - RAF callback, animation time: 1157.6060000001007
1169.273999999973 - RAF callback, animation time: 1158.7410000000773
1170.394999999985 - RAF callback, animation time: 1159.8620000000892
1171.5179999999918 - RAF callback, animation time: 1160.985000000096
1172.6439999999911 - RAF callback, animation time: 1162.1110000000954
1173.7819999999601 - RAF callback, animation time: 1163.2490000000644
1174.9039999999695 - RAF callback, animation time: 1164.3710000000738
1176.0269999999764 - RAF callback, animation time: 1165.4940000000806
1177.163999999948 - RAF callback, animation time: 1166.6320000000496
1178.2869999999548 - RAF callback, animation time: 1167.754000000059
1179.4119999999566 - RAF callback, animation time: 1168.8790000000608
1180.5329999999685 - RAF callback, animation time: 1170.0010000000702
1181.6709999999375 - RAF callback, animation time: 1171.1380000000418
1182.7969999999368 - RAF callback, animation time: 1172.264000000041
1183.9179999999487 - RAF callback, animation time: 1173.3860000000504
1185.0409999999556 - RAF callback, animation time: 1174.5090000000573
1186.162999999965 - RAF callback, animation time: 1175.6300000000692
1187.2899999999618 - RAF callback, animation time: 1176.757000000066
1188.4109999999737 - RAF callback, animation time: 1177.878000000078
1189.534999999978 - RAF callback, animation time: 1179.0030000000797
1190.657999999985 - RAF callback, animation time: 1180.1250000000891
1191.7799999999943 - RAF callback, animation time: 1181.248000000096
1192.9059999999936 - RAF callback, animation time: 1182.3730000000978
1194.029999999998 - RAF callback, animation time: 1183.4970000001022
1195.1520000000073 - RAF callback, animation time: 1184.6190000001116
1196.2720000000218 - RAF callback, animation time: 1185.7390000000123
1197.396000000026 - RAF callback, animation time: 1186.8630000000167
1198.5169999999243 - RAF callback, animation time: 1187.985000000026
1199.6389999999337 - RAF callback, animation time: 1189.1070000000354
1200.7589999999482 - RAF callback, animation time: 1190.2260000000524
1201.8809999999576 - RAF callback, animation time: 1191.3480000000618
1203.0069999999569 - RAF callback, animation time: 1192.474000000061
1204.1309999999612 - RAF callback, animation time: 1193.5980000000654
1205.2519999999731 - RAF callback, animation time: 1194.7190000000774
1206.3719999999876 - RAF callback, animation time: 1195.8400000000893
1207.4969999999894 - RAF callback, animation time: 1196.9640000000936
1208.6160000000064 - RAF callback, animation time: 1198.084000000108
1209.7370000000183 - RAF callback, animation time: 1199.2040000000088
1210.8579999999165 - RAF callback, animation time: 1200.3250000000207
1211.9809999999234 - RAF callback, animation time: 1201.449000000025
1213.1219999999985 - RAF callback, animation time: 1202.5890000001027
1214.232999999922 - RAF callback, animation time: 1203.7010000000237
1215.3569999999263 - RAF callback, animation time: 1204.8240000000305
1216.4769999999407 - RAF callback, animation time: 1205.9450000000425
1217.600999999945 - RAF callback, animation time: 1207.0680000000493
1218.7359999999217 - RAF callback, animation time: 1208.2040000000234
1219.8459999999614 - RAF callback, animation time: 1209.314000000063
1220.9689999999682 - RAF callback, animation time: 1210.4360000000725
1222.0899999999801 - RAF callback, animation time: 1211.5580000000818
1223.214999999982 - RAF callback, animation time: 1212.6820000000862
1224.346999999966 - RAF callback, animation time: 1213.8140000000703
1225.4550000000108 - RAF callback, animation time: 1214.9220000000014
1226.5790000000152 - RAF callback, animation time: 1216.0460000000057
1227.706000000012 - RAF callback, animation time: 1217.1730000000025
1228.8350000000037 - RAF callback, animation time: 1218.302000000108
1229.9689999999828 - RAF callback, animation time: 1219.436000000087
1231.078000000025 - RAF callback, animation time: 1220.5450000000155
1232.1979999999257 - RAF callback, animation time: 1221.6660000000275
1233.3249999999225 - RAF callback, animation time: 1222.7930000000242
1234.4479999999294 - RAF callback, animation time: 1223.9150000000336
1235.588000000007 - RAF callback, animation time: 1225.0560000001087
1236.6899999999532 - RAF callback, animation time: 1226.158000000055
1237.8119999999626 - RAF callback, animation time: 1227.2790000000668
1238.933999999972 - RAF callback, animation time: 1228.4010000000762
1240.1109999999562 - RAF callback, animation time: 1229.5220000000882
1241.1899999999605 - RAF callback, animation time: 1230.6570000000647
1242.3000000000002 - RAF callback, animation time: 1231.768000000102
1243.4259999999995 - RAF callback, animation time: 1232.8930000001037
1244.564999999966 - RAF callback, animation time: 1234.0330000000677
1245.6889999999703 - RAF callback, animation time: 1235.1560000000745
1246.8319999999267 - RAF callback, animation time: 1236.299000000031
1247.932999999989 - RAF callback, animation time: 1237.4010000000908
1249.0549999999985 - RAF callback, animation time: 1238.5220000001027
1250.19199999997 - RAF callback, animation time: 1239.6600000000717
1251.3169999999718 - RAF callback, animation time: 1240.784000000076
1252.4579999999332 - RAF callback, animation time: 1241.9190000000526
1253.565999999978 - RAF callback, animation time: 1243.0340000000797
1254.68699999999 - RAF callback, animation time: 1244.1550000000916
1255.8099999999968 - RAF callback, animation time: 1245.277000000101
1256.9270000000188 - RAF callback, animation time: 1246.3940000000093
1258.0629999999928 - RAF callback, animation time: 1247.530000000097
1259.1709999999239 - RAF callback, animation time: 1248.6390000000256
1260.2929999999333 - RAF callback, animation time: 1249.7600000000375
1261.4249999999174 - RAF callback, animation time: 1250.8930000000191
1262.5469999999268 - RAF callback, animation time: 1252.0150000000285
1263.6850000000095 - RAF callback, animation time: 1253.1390000000329
1264.791999999943 - RAF callback, animation time: 1254.2590000000473
1265.9139999999525 - RAF callback, animation time: 1255.3810000000567
1267.0349999999644 - RAF callback, animation time: 1256.5020000000686
1268.1810000000269 - RAF callback, animation time: 1257.6480000000174
1269.3419999999378 - RAF callback, animation time: 1258.7960000000749
1270.4499999999825 - RAF callback, animation time: 1259.9180000000842
1271.569999999997 - RAF callback, animation time: 1261.0380000000987
1272.6930000000038 - RAF callback, animation time: 1262.160000000108
1273.8200000000006 - RAF callback, animation time: 1263.2870000001049
1274.9529999999822 - RAF callback, animation time: 1264.4090000000006
1276.110000000017 - RAF callback, animation time: 1265.57600000001
1277.2259999999278 - RAF callback, animation time: 1266.693000000032
1278.3489999999347 - RAF callback, animation time: 1267.8170000000364
1279.4699999999466 - RAF callback, animation time: 1268.9370000000508
1280.6059999999206 - RAF callback, animation time: 1270.0610000000552
1281.7149999999629 - RAF callback, animation time: 1271.1830000000646
1282.8379999999697 - RAF callback, animation time: 1272.305000000074
1283.9649999999665 - RAF callback, animation time: 1273.4320000000707
1285.086999999976 - RAF callback, animation time: 1274.5540000000801
1286.220999999955 - RAF callback, animation time: 1275.677000000087
1287.335999999982 - RAF callback, animation time: 1276.8030000000863
1288.454999999999 - RAF callback, animation time: 1277.9220000001033
1289.5790000000034 - RAF callback, animation time: 1279.047000000105
1290.7020000000102 - RAF callback, animation time: 1280.170000000112
1291.8379999999843 - RAF callback, animation time: 1281.2930000000051
1292.9449999999179 - RAF callback, animation time: 1282.412000000022
1294.0720000000283 - RAF callback, animation time: 1283.5390000000189
1295.193999999924 - RAF callback, animation time: 1284.6620000000257
1296.3139999999385 - RAF callback, animation time: 1285.7820000000402
1297.456000000011 - RAF callback, animation time: 1286.905000000047
1298.5589999999547 - RAF callback, animation time: 1288.0270000000564
1299.6799999999666 - RAF callback, animation time: 1289.1470000000709
1300.801999999976 - RAF callback, animation time: 1290.2700000000777
1301.9259999999804 - RAF callback, animation time: 1291.3930000000846
1303.0459999999948 - RAF callback, animation time: 1292.5140000000965
1304.1819999999689 - RAF callback, animation time: 1293.649000000073
1305.3039999999783 - RAF callback, animation time: 1294.7710000000825
1306.4249999999902 - RAF callback, animation time: 1295.893000000092
1307.5469999999996 - RAF callback, animation time: 1297.0140000001038
1308.667000000014 - RAF callback, animation time: 1298.1340000000046
1309.7890000000234 - RAF callback, animation time: 1299.256000000014
1310.9099999999216 - RAF callback, animation time: 1300.3780000000233
1312.0329999999285 - RAF callback, animation time: 1301.5000000000327
1313.154999999938 - RAF callback, animation time: 1302.6230000000396
1314.2819999999347 - RAF callback, animation time: 1303.749000000039
1315.4049999999415 - RAF callback, animation time: 1304.8730000000432
1316.526999999951 - RAF callback, animation time: 1305.9940000000552
1317.6529999999502 - RAF callback, animation time: 1307.1200000000545
1318.775999999957 - RAF callback, animation time: 1308.2440000000588
1319.896999999969 - RAF callback, animation time: 1309.3640000000732
1321.0189999999784 - RAF callback, animation time: 1310.4870000000801
1322.1429999999827 - RAF callback, animation time: 1311.610000000087
1323.2080000000224 - RAF callback, animation time: 1312.6800000000003
1324.288000000024 - RAF callback, animation time: 1313.760000000002
1325.3649999999197 - RAF callback, animation time: 1314.8370000000114
1326.4429999999265 - RAF callback, animation time: 1315.9150000000182
1327.5249999999232 - RAF callback, animation time: 1316.9970000000149
1328.604999999925 - RAF callback, animation time: 1318.0770000000166
1329.6829999999318 - RAF callback, animation time: 1319.1550000000234
1330.763999999931 - RAF callback, animation time: 1320.2360000000226
1331.8419999999378 - RAF callback, animation time: 1321.3140000000294
1332.9179999999496 - RAF callback, animation time: 1322.3900000000413
1333.996999999954 - RAF callback, animation time: 1323.4690000000455
1335.079999999948 - RAF callback, animation time: 1324.5510000000422
1336.1569999999574 - RAF callback, animation time: 1325.6280000000515
1337.2349999999642 - RAF callback, animation time: 1326.7070000000558
1338.3380000000216 - RAF callback, animation time: 1327.809000000002
1339.4419999999627 - RAF callback, animation time: 1328.9130000000569
1340.520999999967 - RAF callback, animation time: 1329.9930000000586
1341.6049999999586 - RAF callback, animation time: 1331.0770000000502
1342.6849999999604 - RAF callback, animation time: 1332.1560000000545
1343.7649999999621 - RAF callback, animation time: 1333.2360000000563
1344.8499999999513 - RAF callback, animation time: 1334.3210000000454
1345.9289999999555 - RAF callback, animation time: 1335.4010000000471
1347.046999999975 - RAF callback, animation time: 1336.5190000000666
1348.1289999999717 - RAF callback, animation time: 1337.6000000000658
1349.2069999999785 - RAF callback, animation time: 1338.6790000000701
1350.2849999999853 - RAF callback, animation time: 1339.757000000077
1351.368999999977 - RAF callback, animation time: 1340.840000000071
1352.4459999999863 - RAF callback, animation time: 1341.9180000000779
1353.525999999988 - RAF callback, animation time: 1342.9980000000796
1354.6159999999645 - RAF callback, animation time: 1344.0870000000587
1355.6949999999688 - RAF callback, animation time: 1345.166000000063
1356.7729999999756 - RAF callback, animation time: 1346.2450000000672
1357.8569999999672 - RAF callback, animation time: 1347.3290000000588
1358.9339999999765 - RAF callback, animation time: 1348.4060000000682
1360.0129999999808 - RAF callback, animation time: 1349.4850000000724
1361.1459999999624 - RAF callback, animation time: 1350.618000000054
1362.233999999944 - RAF callback, animation time: 1351.7050000000381
1363.3119999999508 - RAF callback, animation time: 1352.783000000045
1364.3859999999677 - RAF callback, animation time: 1353.8580000000593
1365.4639999999745 - RAF callback, animation time: 1354.936000000066
1366.5419999999813 - RAF callback, animation time: 1356.0140000000729
1367.6189999999906 - RAF callback, animation time: 1357.0910000000822
1368.694000000005 - RAF callback, animation time: 1358.1660000000966
1369.7710000000143 - RAF callback, animation time: 1359.243000000106
1370.8480000000236 - RAF callback, animation time: 1360.3200000000015
1371.9270000000279 - RAF callback, animation time: 1361.3990000000058
1373.0019999999286 - RAF callback, animation time: 1362.4730000000227
1374.0819999999303 - RAF callback, animation time: 1363.554000000022
1375.1589999999396 - RAF callback, animation time: 1364.6300000000338
1376.233999999954 - RAF callback, animation time: 1365.7060000000456
1377.326999999923 - RAF callback, animation time: 1366.798000000017
1378.4029999999348 - RAF callback, animation time: 1367.8750000000264
1379.481999999939 - RAF callback, animation time: 1368.9540000000306
1380.555999999956 - RAF callback, animation time: 1370.0280000000475
1381.6359999999577 - RAF callback, animation time: 1371.1080000000493
1382.712999999967 - RAF callback, animation time: 1372.1840000000611
1383.7909999999738 - RAF callback, animation time: 1373.262000000068
1384.8649999999907 - RAF callback, animation time: 1374.3360000000848
1385.942 - RAF callback, animation time: 1375.4140000000916
1387.0180000000119 - RAF callback, animation time: 1376.489000000106
1388.1039999999985 - RAF callback, animation time: 1377.57600000009
1389.1800000000103 - RAF callback, animation time: 1378.652000000102
1390.258000000017 - RAF callback, animation time: 1379.7300000001087
1391.3350000000264 - RAF callback, animation time: 1380.8070000000043
1392.409999999927 - RAF callback, animation time: 1381.8820000000187
1393.485999999939 - RAF callback, animation time: 1382.9580000000306
1394.5639999999457 - RAF callback, animation time: 1384.0350000000399
1395.640999999955 - RAF callback, animation time: 1385.1130000000467
1396.7189999999619 - RAF callback, animation time: 1386.188000000061
1397.7939999999762 - RAF callback, animation time: 1387.2660000000678
1398.8709999999855 - RAF callback, animation time: 1388.3430000000772
1399.9479999999949 - RAF callback, animation time: 1389.4200000000865
1401.0240000000067 - RAF callback, animation time: 1390.4960000000983
1402.1000000000186 - RAF callback, animation time: 1391.5720000001102
1403.1780000000253 - RAF callback, animation time: 1392.6500000000033
1404.2519999999286 - RAF callback, animation time: 1393.7240000000202
1405.3299999999354 - RAF callback, animation time: 1394.8010000000295
1406.4069999999447 - RAF callback, animation time: 1395.8790000000363
1407.483999999954 - RAF callback, animation time: 1396.9560000000456
1408.5639999999557 - RAF callback, animation time: 1398.0360000000474
1409.63899999997 - RAF callback, animation time: 1399.1110000000617
1410.7159999999794 - RAF callback, animation time: 1400.188000000071
1411.7949999999837 - RAF callback, animation time: 1401.2670000000753
1412.8690000000006 - RAF callback, animation time: 1402.3400000000947
1413.94600000001 - RAF callback, animation time: 1403.4180000001015
1415.0230000000192 - RAF callback, animation time: 1404.4950000001108
1416.0909999999376 - RAF callback, animation time: 1405.5630000000292
1417.2069999999621 - RAF callback, animation time: 1406.6780000000563
1418.2879999999614 - RAF callback, animation time: 1407.7590000000555
1419.369999999958 - RAF callback, animation time: 1408.8410000000522
1420.4479999999648 - RAF callback, animation time: 1409.919000000059
1421.528999999964 - RAF callback, animation time: 1411.0010000000557
1422.6089999999658 - RAF callback, animation time: 1412.0810000000574
1423.6889999999676 - RAF callback, animation time: 1413.1610000000592
1424.7679999999718 - RAF callback, animation time: 1414.2400000000634
1425.8800000000065 - RAF callback, animation time: 1415.3500000001031
1426.9620000000032 - RAF callback, animation time: 1416.4330000000973
1428.0469999999923 - RAF callback, animation time: 1417.5180000000864
1429.1299999999865 - RAF callback, animation time: 1418.6010000000806
1430.2169999999705 - RAF callback, animation time: 1419.6880000000647
1431.3099999999395 - RAF callback, animation time: 1420.782000000031
1432.3889999999437 - RAF callback, animation time: 1421.8610000000353
1433.469999999943 - RAF callback, animation time: 1422.941000000037
1434.554999999932 - RAF callback, animation time: 1424.0270000000237
1435.6349999999338 - RAF callback, animation time: 1425.106000000028
1436.713999999938 - RAF callback, animation time: 1426.1850000000322
1437.7969999999323 - RAF callback, animation time: 1427.2690000000239
1438.8759999999365 - RAF callback, animation time: 1428.3470000000307
1439.9539999999433 - RAF callback, animation time: 1429.4250000000375
1441.037999999935 - RAF callback, animation time: 1430.5100000000266
1442.1159999999418 - RAF callback, animation time: 1431.5880000000334
1443.1959999999435 - RAF callback, animation time: 1432.6680000000351
1444.2799999999352 - RAF callback, animation time: 1433.7510000000293
1445.357999999942 - RAF callback, animation time: 1434.8300000000336
1446.4379999999437 - RAF callback, animation time: 1435.9090000000378
1447.5219999999354 - RAF callback, animation time: 1436.994000000027
1448.6029999999346 - RAF callback, animation time: 1438.0740000000287
1449.7049999999945 - RAF callback, animation time: 1439.1760000000886
1450.7849999999962 - RAF callback, animation time: 1440.2570000000878
1451.8640000000005 - RAF callback, animation time: 1441.336000000092
1452.9449999999997 - RAF callback, animation time: 1442.4170000000913
1454.0289999999914 - RAF callback, animation time: 1443.5000000000855
1455.1069999999982 - RAF callback, animation time: 1444.5780000000923
1456.1860000000024 - RAF callback, animation time: 1445.658000000094
1457.2899999999436 - RAF callback, animation time: 1446.7600000000402
1458.393000000001 - RAF callback, animation time: 1447.864000000095
1459.500999999932 - RAF callback, animation time: 1448.9710000000287
1460.6089999999767 - RAF callback, animation time: 1450.078000000076
1461.714000000029 - RAF callback, animation time: 1451.184000000012
1462.8159999999752 - RAF callback, animation time: 1452.286000000072
1463.9210000000276 - RAF callback, animation time: 1453.392000000008
1464.9969999999257 - RAF callback, animation time: 1454.4690000000173
1466.0769999999275 - RAF callback, animation time: 1455.549000000019
1467.1799999999848 - RAF callback, animation time: 1456.6520000000764
1468.2579999999916 - RAF callback, animation time: 1457.7290000000858
1469.3379999999934 - RAF callback, animation time: 1458.8090000000875
1470.4189999999926 - RAF callback, animation time: 1459.8900000000867
1471.5099999999666 - RAF callback, animation time: 1460.9820000000582
1472.5889999999708 - RAF callback, animation time: 1462.060000000065
1473.6669999999776 - RAF callback, animation time: 1463.1390000000692
1474.7469999999794 - RAF callback, animation time: 1464.2180000000735
1475.8249999999862 - RAF callback, animation time: 1465.2970000000778
1476.902999999993 - RAF callback, animation time: 1466.3750000000846
1477.993999999967 - RAF callback, animation time: 1467.4640000000636
1479.0839999999434 - RAF callback, animation time: 1468.5550000000376
1480.146999999988 - RAF callback, animation time: 1469.6170000000848
1481.224999999995 - RAF callback, animation time: 1470.696000000089
1482.3020000000042 - RAF callback, animation time: 1471.7740000000958
1483.380000000011 - RAF callback, animation time: 1472.8520000001026
1484.4620000000077 - RAF callback, animation time: 1473.9330000001019
1485.541000000012 - RAF callback, animation time: 1475.0120000001061
1486.6210000000137 - RAF callback, animation time: 1476.0920000001079
1487.7030000000104 - RAF callback, animation time: 1477.1740000001046
1488.7810000000172 - RAF callback, animation time: 1478.2530000001088
1489.8640000000114 - RAF callback, animation time: 1479.336000000103
1490.9400000000232 - RAF callback, animation time: 1480.4110000000037
1492.0179999999164 - RAF callback, animation time: 1481.490000000008
1493.097999999918 - RAF callback, animation time: 1482.5700000000097
1494.1820000000234 - RAF callback, animation time: 1483.6540000000014
1495.2650000000176 - RAF callback, animation time: 1484.7370000001092
1496.3389999999208 - RAF callback, animation time: 1485.8110000000124
1497.425000000021 - RAF callback, animation time: 1486.8960000000015
1498.5040000000254 - RAF callback, animation time: 1487.9760000000033
1499.582999999916 - RAF callback, animation time: 1489.0550000000076
1500.6700000000137 - RAF callback, animation time: 1490.1420000001053
1501.743999999917 - RAF callback, animation time: 1491.215000000011
1502.8219999999237 - RAF callback, animation time: 1492.2940000000153
1503.8999999999305 - RAF callback, animation time: 1493.3720000000221
1504.9799999999323 - RAF callback, animation time: 1494.4510000000264
1506.0629999999264 - RAF callback, animation time: 1495.5340000000206
1507.1409999999332 - RAF callback, animation time: 1496.6130000000248
1508.2149999999501 - RAF callback, animation time: 1497.6870000000417
1509.292999999957 - RAF callback, animation time: 1498.7650000000485
1510.3699999999662 - RAF callback, animation time: 1499.8420000000579
1511.4579999999478 - RAF callback, animation time: 1500.929000000042
1512.5289999999723 - RAF callback, animation time: 1502.0010000000639
1513.606999999979 - RAF callback, animation time: 1503.0790000000707
1514.6899999999732 - RAF callback, animation time: 1504.1610000000674
1515.76799999998 - RAF callback, animation time: 1505.2400000000716
1516.8519999999717 - RAF callback, animation time: 1506.3240000000633
1517.9279999999835 - RAF callback, animation time: 1507.3990000000776
1519.0059999999903 - RAF callback, animation time: 1508.4770000000844
1520.0849999999946 - RAF callback, animation time: 1509.5560000000887
1521.1669999999913 - RAF callback, animation time: 1510.6380000000854
1522.2519999999804 - RAF callback, animation time: 1511.724000000072
1523.3349999999746 - RAF callback, animation time: 1512.8070000000662
1524.4149999999763 - RAF callback, animation time: 1513.887000000068
1525.5240000000185 - RAF callback, animation time: 1514.9940000000015
1526.6110000000026 - RAF callback, animation time: 1516.0820000000967
1527.7139999999463 - RAF callback, animation time: 1517.184000000043
1528.7929999999506 - RAF callback, animation time: 1518.2640000000447
1529.8999999999978 - RAF callback, animation time: 1519.3700000000945
1530.979000000002 - RAF callback, animation time: 1520.4500000000962
1532.0789999999533 - RAF callback, animation time: 1521.551000000045
1533.141999999998 - RAF callback, animation time: 1522.6140000000896
1534.2130000000225 - RAF callback, animation time: 1523.6850000000004
1535.2920000000267 - RAF callback, animation time: 1524.7640000000047
1536.36599999993 - RAF callback, animation time: 1525.8380000000216
1537.4749999999722 - RAF callback, animation time: 1526.9440000000714
1538.5609999999588 - RAF callback, animation time: 1528.030000000058
1539.6299999999883 - RAF callback, animation time: 1529.10200000008
1540.7339999999294 - RAF callback, animation time: 1530.2030000000286
1541.804999999954 - RAF callback, animation time: 1531.276000000048
1542.8809999999658 - RAF callback, animation time: 1532.3530000000574
1543.9689999999473 - RAF callback, animation time: 1533.4320000000616
1545.0349999999844 - RAF callback, animation time: 1534.507000000076
1546.116999999981 - RAF callback, animation time: 1535.5830000000878
1547.1949999999879 - RAF callback, animation time: 1536.6670000000795
1548.2690000000048 - RAF callback, animation time: 1537.7410000000964
1549.351999999999 - RAF callback, animation time: 1538.8180000001057
1550.4230000000234 - RAF callback, animation time: 1539.8950000000013
1551.5020000000277 - RAF callback, animation time: 1540.9740000000056
1552.575999999931 - RAF callback, animation time: 1542.0480000000225
1553.6539999999377 - RAF callback, animation time: 1543.1260000000293
1554.734999999937 - RAF callback, animation time: 1544.2020000000412
1555.8069999999589 - RAF callback, animation time: 1545.2790000000505
1556.8839999999682 - RAF callback, animation time: 1546.3560000000598
1557.9659999999649 - RAF callback, animation time: 1547.4380000000565
1559.0429999999742 - RAF callback, animation time: 1548.5150000000658
1560.1090000000113 - RAF callback, animation time: 1549.5760000000018
1561.1840000000257 - RAF callback, animation time: 1550.655000000006
1562.2640000000274 - RAF callback, animation time: 1551.7360000000053
1563.3399999999256 - RAF callback, animation time: 1552.8120000000172
1564.416999999935 - RAF callback, animation time: 1553.8890000000265
1565.4989999999316 - RAF callback, animation time: 1554.9650000000383
1566.5689999999586 - RAF callback, animation time: 1556.0410000000502
1567.6489999999603 - RAF callback, animation time: 1557.1200000000545
1568.7219999999797 - RAF callback, animation time: 1558.1940000000714
1569.7969999999941 - RAF callback, animation time: 1559.2690000000857
1570.8839999999782 - RAF callback, animation time: 1560.350000000085
1571.9530000000077 - RAF callback, animation time: 1561.4250000000993
1573.0270000000246 - RAF callback, animation time: 1562.4990000000025
1574.1100000000188 - RAF callback, animation time: 1563.581000000113
1575.1999999999953 - RAF callback, animation time: 1564.6710000000894
1576.278000000002 - RAF callback, animation time: 1565.7450000001063
1577.3530000000164 - RAF callback, animation time: 1566.825000000108
1578.4300000000258 - RAF callback, animation time: 1567.9020000000037
1579.5079999999189 - RAF callback, animation time: 1568.9800000000105
1580.5869999999231 - RAF callback, animation time: 1570.0590000000147
1581.66499999993 - RAF callback, animation time: 1571.136000000024
1582.7409999999418 - RAF callback, animation time: 1572.2130000000334
1583.8309999999183 - RAF callback, animation time: 1573.30300000001
1584.9049999999352 - RAF callback, animation time: 1574.3770000000268
1585.9859999999344 - RAF callback, animation time: 1575.458000000026
1587.0649999999387 - RAF callback, animation time: 1576.5360000000328
1588.0989999999429 - RAF callback, animation time: 1577.5710000000345
1589.179999999942 - RAF callback, animation time: 1578.6520000000337
1590.2579999999489 - RAF callback, animation time: 1579.7300000000405
1591.3369999999532 - RAF callback, animation time: 1580.8090000000448
1592.4119999999675 - RAF callback, animation time: 1581.8840000000591
1593.4899999999743 - RAF callback, animation time: 1582.962000000066
1594.567999999981 - RAF callback, animation time: 1584.0390000000752
1595.643999999993 - RAF callback, animation time: 1585.1160000000846
