Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.26480102539063, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 361.0747985839844, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
26.078999999981534 - runAnimationTest
45.550000000048385 - First webkitAnimationStart event fired
45.7330000000411 - Finished waiting for animations to start
45.82000000004882 - RAF callback, animation time: 0.06200000007083872
1445.6310000000485 - RAF callback, animation time: 1399.876000000063
1446.7260000000124 - RAF callback, animation time: 1400.9720000000243
1447.8440000000319 - RAF callback, animation time: 1402.0890000000463
1448.9260000000286 - RAF callback, animation time: 1403.173000000038
1450.044000000048 - RAF callback, animation time: 1404.2890000000625
1451.1870000000044 - RAF callback, animation time: 1405.4310000000214
1452.3400000000493 - RAF callback, animation time: 1406.577000000084
1453.8240000000542 - RAF callback, animation time: 1408.0690000000686
1454.9329999999827 - RAF callback, animation time: 1409.1769999999997
1456.0539999999946 - RAF callback, animation time: 1410.2980000000116
1457.159000000047 - RAF callback, animation time: 1411.4050000000589
1458.2580000000007 - RAF callback, animation time: 1412.5040000000126
1459.3429999999898 - RAF callback, animation time: 1413.5899999999992
1460.472999999979 - RAF callback, animation time: 1414.7179999999935
1461.595999999986 - RAF callback, animation time: 1415.8400000000029
1462.7020000000357 - RAF callback, animation time: 1416.9480000000476
1463.8120000000754 - RAF callback, animation time: 1418.0569999999761
1464.9239999999963 - RAF callback, animation time: 1419.1690000000108
1466.0350000000335 - RAF callback, animation time: 1420.280000000048
1467.155000000048 - RAF callback, animation time: 1421.4010000000599
1468.291000000022 - RAF callback, animation time: 1422.5360000000364
1469.365000000039 - RAF callback, animation time: 1423.6100000000533
1470.4750000000786 - RAF callback, animation time: 1424.7209999999768
1471.775999999977 - RAF callback, animation time: 1426.0209999999915
1473.0140000000347 - RAF callback, animation time: 1427.2500000000719
1474.6670000000677 - RAF callback, animation time: 1428.9099999999735
1479.5690000000832 - RAF callback, animation time: 1433.8040000000092
1480.6510000000799 - RAF callback, animation time: 1434.8939999999857
1484.9330000000691 - RAF callback, animation time: 1439.171999999985
1486.0390000000052 - RAF callback, animation time: 1440.2830000000222
1487.209000000007 - RAF callback, animation time: 1441.453000000024
1488.4160000000293 - RAF callback, animation time: 1442.6590000000488
1489.5210000000816 - RAF callback, animation time: 1443.7649999999849
1490.6290000000126 - RAF callback, animation time: 1444.874000000027
1491.7470000000321 - RAF callback, animation time: 1445.991000000049
1492.9409999999734 - RAF callback, animation time: 1447.1859999999879
1493.9520000000357 - RAF callback, animation time: 1448.1980000000476
1495.046000000002 - RAF callback, animation time: 1449.292000000014
1496.148000000062 - RAF callback, animation time: 1450.392000000079
1497.255999999993 - RAF callback, animation time: 1451.5010000000075
1498.3720000000176 - RAF callback, animation time: 1452.617000000032
1499.5519999999942 - RAF callback, animation time: 1453.7980000000061
1500.6470000000718 - RAF callback, animation time: 1454.8930000000837
1501.747000000023 - RAF callback, animation time: 1455.9920000000375
1502.86200000005 - RAF callback, animation time: 1457.106000000067
1503.959000000009 - RAF callback, animation time: 1458.2040000000234
1505.096999999978 - RAF callback, animation time: 1459.340999999995
1506.21000000001 - RAF callback, animation time: 1460.4530000000295
1507.4110000000474 - RAF callback, animation time: 1461.6550000000643
1508.540000000039 - RAF callback, animation time: 1462.784000000056
1509.6550000000661 - RAF callback, animation time: 1463.9000000000806
1510.7860000000528 - RAF callback, animation time: 1465.0260000000799
1511.887999999999 - RAF callback, animation time: 1466.1330000000135
1513.0080000000135 - RAF callback, animation time: 1467.2520000000304
1514.1120000000683 - RAF callback, animation time: 1468.3570000000827
1515.2470000000449 - RAF callback, animation time: 1469.4910000000618
1516.328000000044 - RAF callback, animation time: 1470.574000000056
1517.419000000018 - RAF callback, animation time: 1471.66500000003
1518.5220000000754 - RAF callback, animation time: 1472.7669999999762
1519.6210000000292 - RAF callback, animation time: 1473.8660000000436
1520.7800000000589 - RAF callback, animation time: 1475.0260000000708
1521.8720000000303 - RAF callback, animation time: 1476.1180000000422
1523.0320000000575 - RAF callback, animation time: 1477.277000000072
1524.118000000044 - RAF callback, animation time: 1478.364000000056
1525.2120000000104 - RAF callback, animation time: 1479.4580000000224
1526.311000000078 - RAF callback, animation time: 1480.5579999999736
1527.462000000014 - RAF callback, animation time: 1481.708000000026
1528.5900000000083 - RAF callback, animation time: 1482.8340000000253
1529.7050000000354 - RAF callback, animation time: 1483.9490000000524
1530.823000000055 - RAF callback, animation time: 1485.0670000000719
1531.9319999999834 - RAF callback, animation time: 1486.1760000000004
1533.0430000000206 - RAF callback, animation time: 1487.288000000035
1534.1550000000552 - RAF callback, animation time: 1488.3990000000722
1535.2790000000596 - RAF callback, animation time: 1489.5230000000765
1536.3399999999956 - RAF callback, animation time: 1490.58500000001
1537.5890000000254 - RAF callback, animation time: 1491.8330000000424
1538.6910000000853 - RAF callback, animation time: 1492.9349999999886
1539.8000000000138 - RAF callback, animation time: 1494.0460000000257
1540.9359999999879 - RAF callback, animation time: 1495.1800000000048
1542.0609999999897 - RAF callback, animation time: 1496.3060000000041
1543.1720000000269 - RAF callback, animation time: 1497.4160000000438
1544.3149999999832 - RAF callback, animation time: 1498.5590000000002
1545.4270000000179 - RAF callback, animation time: 1499.6710000000348
1546.514000000002 - RAF callback, animation time: 1500.7610000000113
1546.542000000045 - Running checks for time: 1500, delay: 0.7610000000113359
1546.5710000000854 - Checking expectation: ["rotate",1.5,"box","webkitTransform",[1,0,0,1,400,0],30]
1546.7879999999923 - Ending test
