Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.5491943359375, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 361.6672058105469, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
22.02799999997751 - runAnimationTest
26.650000000017826 - First webkitAnimationStart event fired
26.707999999985077 - Finished waiting for animations to start
26.80899999995745 - RAF callback, animation time: 0.06599999994705286
719.7810000000118 - RAF callback, animation time: 693.0419999999913
720.1099999999769 - RAF callback, animation time: 693.3719999999539
721.7829999999594 - RAF callback, animation time: 695.0389999999516
722.144999999955 - RAF callback, animation time: 695.4069999999319
723.5379999999623 - RAF callback, animation time: 696.4359999999488
723.8539999999603 - RAF callback, animation time: 697.1159999999372
724.6030000000019 - RAF callback, animation time: 697.8649999999789
724.990000000048 - RAF callback, animation time: 698.2519999999113
725.6969999999683 - RAF callback, animation time: 698.9589999999453
726.0609999999588 - RAF callback, animation time: 699.3209999999408
726.9300000000385 - RAF callback, animation time: 700.1899999999068
727.2490000000289 - RAF callback, animation time: 700.5110000000059
728.0809999999747 - RAF callback, animation time: 701.3419999999542
728.3999999999651 - RAF callback, animation time: 701.6629999999395
730.6670000000395 - RAF callback, animation time: 703.9239999999154
731.5290000000232 - RAF callback, animation time: 704.7890000000052
731.9149999999581 - RAF callback, animation time: 705.1769999999351
733.3790000000135 - RAF callback, animation time: 706.6370000000006
733.7949999999864 - RAF callback, animation time: 707.0549999999685
734.4869999999446 - RAF callback, animation time: 707.7389999999468
734.8480000000563 - RAF callback, animation time: 708.1099999999196
736.552999999958 - RAF callback, animation time: 709.8109999999451
736.9099999999662 - RAF callback, animation time: 710.1719999999432
738.4809999999788 - RAF callback, animation time: 711.7379999999685
738.9279999999872 - RAF callback, animation time: 712.1909999999616
739.5400000000336 - RAF callback, animation time: 712.8020000000106
739.9440000000368 - RAF callback, animation time: 713.2060000000138
741.3090000000011 - RAF callback, animation time: 714.5689999999831
741.6190000000142 - RAF callback, animation time: 714.8809999999912
742.7470000000085 - RAF callback, animation time: 716.0030000000006
743.1490000000167 - RAF callback, animation time: 716.4089999999987
743.836999999985 - RAF callback, animation time: 717.0979999999645
744.2539999999553 - RAF callback, animation time: 717.5159999999323
745.3749999999673 - RAF callback, animation time: 718.6349999999493
745.6710000000157 - RAF callback, animation time: 718.9329999999927
747.3199999999451 - RAF callback, animation time: 720.5799999999272
747.6309999999557 - RAF callback, animation time: 720.8929999999327
749.610999999959 - RAF callback, animation time: 722.8669999999511
749.9860000000353 - RAF callback, animation time: 723.2480000000123
750.7229999999936 - RAF callback, animation time: 723.9839999999731
751.0899999999765 - RAF callback, animation time: 724.3519999999535
752.7820000000247 - RAF callback, animation time: 726.0400000000118
753.1109999999899 - RAF callback, animation time: 726.3719999999694
755.437000000029 - RAF callback, animation time: 728.6950000000161
755.7890000000498 - RAF callback, animation time: 729.0499999999156
756.6130000000157 - RAF callback, animation time: 729.8739999999952
756.9290000000137 - RAF callback, animation time: 730.1909999999907
758.1169999999702 - RAF callback, animation time: 731.3769999999522
758.438999999953 - RAF callback, animation time: 731.6999999999325
759.221000000025 - RAF callback, animation time: 732.4820000000045
759.6220000000358 - RAF callback, animation time: 732.8830000000153
760.3569999999991 - RAF callback, animation time: 733.618999999976
760.8310000000529 - RAF callback, animation time: 734.0939999999136
761.4630000000489 - RAF callback, animation time: 734.7249999999121
761.889999999994 - RAF callback, animation time: 735.1519999999709
763.0739999999605 - RAF callback, animation time: 736.3359999999375
764.2220000000179 - RAF callback, animation time: 737.4829999999974
764.5539999999755 - RAF callback, animation time: 737.81699999995
765.3820000000451 - RAF callback, animation time: 738.6439999999084
765.7080000000178 - RAF callback, animation time: 738.9699999999948
769.5109999999659 - RAF callback, animation time: 742.7699999999504
769.8349999999436 - RAF callback, animation time: 743.0979999999181
771.1689999999862 - RAF callback, animation time: 744.4299999999657
771.4780000000019 - RAF callback, animation time: 744.7409999999763
772.5450000000365 - RAF callback, animation time: 745.806000000016
772.8260000000091 - RAF callback, animation time: 746.0879999999861
773.6760000000231 - RAF callback, animation time: 746.9360000000052
773.9749999999503 - RAF callback, animation time: 747.2369999999273
775.162000000023 - RAF callback, animation time: 748.4230000000025
775.8529999999837 - RAF callback, animation time: 749.1149999999607
776.2149999999792 - RAF callback, animation time: 749.4769999999562
777.4610000000166 - RAF callback, animation time: 750.7209999999986
777.7640000000474 - RAF callback, animation time: 751.0259999999107
778.6270000000286 - RAF callback, animation time: 751.8890000000056
779.1419999999789 - RAF callback, animation time: 752.4039999999559
779.739999999947 - RAF callback, animation time: 753.001999999924
780.1560000000336 - RAF callback, animation time: 753.4180000000106
780.8410000000094 - RAF callback, animation time: 754.1039999999839
781.3909999999851 - RAF callback, animation time: 754.652999999962
781.8740000000162 - RAF callback, animation time: 755.1359999999931
782.4170000000095 - RAF callback, animation time: 755.6789999999864
782.9229999999825 - RAF callback, animation time: 756.1849999999595
783.4639999999808 - RAF callback, animation time: 756.7259999999578
783.9930000000095 - RAF callback, animation time: 757.253999999989
784.5270000000255 - RAF callback, animation time: 757.79
785.0120000000516 - RAF callback, animation time: 758.2739999999148
785.6480000000374 - RAF callback, animation time: 758.9110000000119
786.1139999999978 - RAF callback, animation time: 759.3749999999773
786.7629999999508 - RAF callback, animation time: 760.0239999999303
787.1910000000071 - RAF callback, animation time: 760.4539999999815
787.949000000026 - RAF callback, animation time: 761.2100000000055
788.2509999999456 - RAF callback, animation time: 761.5129999999226
790.9750000000031 - RAF callback, animation time: 764.1519999999673
791.924999999992 - RAF callback, animation time: 765.1829999999791
792.5940000000082 - RAF callback, animation time: 765.8509999999978
793.3819999999514 - RAF callback, animation time: 766.6419999999334
793.8759999999547 - RAF callback, animation time: 767.1379999999317
794.4370000000163 - RAF callback, animation time: 767.6989999999932
795.2880000000278 - RAF callback, animation time: 768.5500000000047
795.6490000000258 - RAF callback, animation time: 768.9100000000053
797.5709999999481 - RAF callback, animation time: 770.8309999999301
797.9129999999941 - RAF callback, animation time: 771.1749999999711
798.8520000000108 - RAF callback, animation time: 772.1129999999903
799.1749999999911 - RAF callback, animation time: 772.4369999999681
799.9750000000176 - RAF callback, animation time: 773.2369999999946
800.2840000000333 - RAF callback, animation time: 773.5460000000103
801.4899999999443 - RAF callback, animation time: 774.7499999999263
801.8120000000408 - RAF callback, animation time: 775.0740000000178
802.7260000000069 - RAF callback, animation time: 775.9879999999839
803.0169999999544 - RAF callback, animation time: 776.2799999999288
805.2750000000515 - RAF callback, animation time: 778.5339999999223
805.588000000057 - RAF callback, animation time: 778.8499999999203
806.5729999999576 - RAF callback, animation time: 779.8339999999371
806.8660000000136 - RAF callback, animation time: 780.1289999999881
808.8840000000346 - RAF callback, animation time: 782.1409999999105
809.252000000015 - RAF callback, animation time: 782.5129999999945
809.9999999999454 - RAF callback, animation time: 783.2609999999249
810.7770000000301 - RAF callback, animation time: 784.0380000000096
811.1320000000433 - RAF callback, animation time: 784.3950000000177
812.9050000000007 - RAF callback, animation time: 786.1639999999852
813.2430000000568 - RAF callback, animation time: 786.5039999999226
814.0459999999621 - RAF callback, animation time: 787.3069999999416
814.3720000000485 - RAF callback, animation time: 787.6339999999118
819.3390000000136 - RAF callback, animation time: 792.5970000000007
819.6930000000293 - RAF callback, animation time: 792.9550000000063
820.6440000000157 - RAF callback, animation time: 793.9039999999977
820.9789999999657 - RAF callback, animation time: 794.2399999999452
821.819000000005 - RAF callback, animation time: 795.078999999987
822.1949999999651 - RAF callback, animation time: 795.4559999999447
822.8679999999713 - RAF callback, animation time: 796.1279999999533
823.2940000000326 - RAF callback, animation time: 796.5560000000096
823.9200000000437 - RAF callback, animation time: 797.1809999999095
824.3660000000546 - RAF callback, animation time: 797.6279999999178
825.0140000000101 - RAF callback, animation time: 798.2759999999871
825.4530000000386 - RAF callback, animation time: 798.7150000000156
826.1230000000523 - RAF callback, animation time: 799.3839999999182
826.5639999999621 - RAF callback, animation time: 799.8259999999391
828.7980000000061 - RAF callback, animation time: 802.0559999999932
829.1379999999435 - RAF callback, animation time: 802.3999999999205
829.939999999965 - RAF callback, animation time: 803.2009999999445
830.2680000000464 - RAF callback, animation time: 803.5289999999122
831.1049999999796 - RAF callback, animation time: 804.3669999999565
831.403000000023 - RAF callback, animation time: 804.6659999999974
832.224999999994 - RAF callback, animation time: 805.486999999971
832.5320000000147 - RAF callback, animation time: 805.7939999999917
835.0370000000567 - RAF callback, animation time: 808.29499999993
835.4600000000119 - RAF callback, animation time: 808.7209999999914
836.1149999999498 - RAF callback, animation time: 809.3769999999267
836.5059999999858 - RAF callback, animation time: 809.7689999999602
837.2209999999995 - RAF callback, animation time: 810.4829999999765
837.53999999999 - RAF callback, animation time: 810.7959999999821
840.0420000000395 - RAF callback, animation time: 813.3019999999078
840.3469999999515 - RAF callback, animation time: 813.609999999926
841.303000000039 - RAF callback, animation time: 814.5640000000185
841.6009999999687 - RAF callback, animation time: 814.8629999999457
842.8860000000213 - RAF callback, animation time: 816.1470000000008
844.0839999999525 - RAF callback, animation time: 817.3459999999295
844.4709999999986 - RAF callback, animation time: 817.7329999999756
845.1770000000352 - RAF callback, animation time: 818.4400000000096
845.5900000000156 - RAF callback, animation time: 818.8519999999926
846.290999999951 - RAF callback, animation time: 819.552999999928
846.9000000000051 - RAF callback, animation time: 820.1619999999821
847.3569999999881 - RAF callback, animation time: 820.6189999999651
848.0339999999842 - RAF callback, animation time: 821.2949999999637
848.6199999999826 - RAF callback, animation time: 821.8809999999621
849.0749999999707 - RAF callback, animation time: 822.3369999999477
849.6489999999994 - RAF callback, animation time: 822.9109999999764
850.1199999999471 - RAF callback, animation time: 823.3809999999266
850.7550000000492 - RAF callback, animation time: 824.0169999999125
851.1760000000095 - RAF callback, animation time: 824.4389999999839
853.621999999973 - RAF callback, animation time: 826.8829999999525
853.9070000000493 - RAF callback, animation time: 827.16999999991
855.8540000000221 - RAF callback, animation time: 829.1140000000041
856.1710000000176 - RAF callback, animation time: 829.4329999999945
857.0939999999609 - RAF callback, animation time: 830.3559999999379
857.3810000000321 - RAF callback, animation time: 830.6430000000091
859.1579999999794 - RAF callback, animation time: 832.4179999999615
859.4819999999572 - RAF callback, animation time: 832.7449999999317
861.0380000000077 - RAF callback, animation time: 834.2969999999923
861.3800000000538 - RAF callback, animation time: 834.6419999999171
862.1679999999969 - RAF callback, animation time: 835.4289999999764
862.5690000000077 - RAF callback, animation time: 835.8299999999872
863.4680000000117 - RAF callback, animation time: 836.7289999999912
863.8240000000224 - RAF callback, animation time: 837.0850000000019
864.5850000000337 - RAF callback, animation time: 837.8460000000132
864.9239999999736 - RAF callback, animation time: 838.1859999999506
865.6700000000228 - RAF callback, animation time: 838.9319999999998
867.9029999999557 - RAF callback, animation time: 841.1619999999402
868.3119999999462 - RAF callback, animation time: 841.5739999999232
869.6499999999787 - RAF callback, animation time: 842.9099999999607
870.1059999999643 - RAF callback, animation time: 843.3679999999413
870.6959999999526 - RAF callback, animation time: 843.9569999999321
871.1590000000342 - RAF callback, animation time: 844.4200000000137
872.7219999999534 - RAF callback, animation time: 845.9809999999379
873.0420000000549 - RAF callback, animation time: 846.3039999999182
883.2859999999982 - RAF callback, animation time: 856.5409999999929
883.6519999999837 - RAF callback, animation time: 856.9149999999581
885.0780000000213 - RAF callback, animation time: 858.3360000000084
885.4370000000245 - RAF callback, animation time: 858.6999999999989
886.3790000000336 - RAF callback, animation time: 859.6380000000181
886.7229999999608 - RAF callback, animation time: 859.9849999999378
888.0460000000312 - RAF callback, animation time: 861.3060000000132
888.4080000000267 - RAF callback, animation time: 861.6710000000012
889.2590000000382 - RAF callback, animation time: 862.5200000000177
889.5929999999908 - RAF callback, animation time: 862.8549999999677
890.5349999999999 - RAF callback, animation time: 863.7969999999768
890.9989999999652 - RAF callback, animation time: 864.2599999999447
891.572999999994 - RAF callback, animation time: 864.8259999999937
891.8879999999945 - RAF callback, animation time: 865.148999999974
892.6989999999932 - RAF callback, animation time: 865.9609999999702
893.0149999999912 - RAF callback, animation time: 866.2769999999682
893.8429999999471 - RAF callback, animation time: 867.1049999999241
894.1539999999577 - RAF callback, animation time: 867.4159999999347
895.0270000000273 - RAF callback, animation time: 868.2880000000068
895.3410000000304 - RAF callback, animation time: 868.6030000000073
896.1349999999584 - RAF callback, animation time: 869.3959999999379
896.4839999999867 - RAF callback, animation time: 869.7459999999637
897.4660000000085 - RAF callback, animation time: 870.728999999983
897.7419999999938 - RAF callback, animation time: 871.0039999999708
901.2559999999894 - RAF callback, animation time: 874.510999999984
901.6339999999445 - RAF callback, animation time: 874.896999999919
902.4480000000494 - RAF callback, animation time: 875.7089999999152
902.7750000000196 - RAF callback, animation time: 876.0369999999966
903.6029999999755 - RAF callback, animation time: 876.863999999955
903.9189999999735 - RAF callback, animation time: 877.1809999999505
904.7369999999546 - RAF callback, animation time: 877.9989999999316
905.0750000000107 - RAF callback, animation time: 878.3369999999877
906.0409999999592 - RAF callback, animation time: 879.3029999999362
906.3190000000532 - RAF callback, animation time: 879.5809999999165
907.2830000000067 - RAF callback, animation time: 880.5449999999837
907.5759999999491 - RAF callback, animation time: 880.8379999999261
908.9800000000423 - RAF callback, animation time: 882.2399999999107
909.2930000000479 - RAF callback, animation time: 882.5549999999112
910.2510000000166 - RAF callback, animation time: 883.5119999999961
910.5560000000423 - RAF callback, animation time: 883.8179999999056
911.3670000000411 - RAF callback, animation time: 884.6279999999069
911.6880000000265 - RAF callback, animation time: 884.9500000000035
912.9580000000033 - RAF callback, animation time: 886.2189999999828
913.2459999999583 - RAF callback, animation time: 886.5089999999327
914.0360000000101 - RAF callback, animation time: 887.2969999999896
914.305000000013 - RAF callback, animation time: 887.5679999999875
915.0369999999839 - RAF callback, animation time: 888.2989999999609
915.4909999999745 - RAF callback, animation time: 888.753999999949
916.2499999999909 - RAF callback, animation time: 889.5109999999704
916.5639999999939 - RAF callback, animation time: 889.8259999999709
917.3610000000281 - RAF callback, animation time: 890.6220000000076
917.6800000000185 - RAF callback, animation time: 890.9419999999955
919.3780000000515 - RAF callback, animation time: 892.6389999999174
919.6960000000445 - RAF callback, animation time: 892.9569999999103
920.6120000000055 - RAF callback, animation time: 893.872999999985
920.9220000000187 - RAF callback, animation time: 894.1849999999931
922.1539999999777 - RAF callback, animation time: 895.4149999999572
922.4689999999782 - RAF callback, animation time: 895.7309999999552
923.7640000000056 - RAF callback, animation time: 897.0249999999851
924.054999999953 - RAF callback, animation time: 897.31699999993
925.230000000056 - RAF callback, animation time: 898.4899999999243
925.5450000000565 - RAF callback, animation time: 898.8069999999198
927.1290000000363 - RAF callback, animation time: 900.3859999999122
927.216000000044 - Running checks for time: 900, delay: 0.385999999912201
927.285999999981 - Checking expectation: ["rotate",0.9,"box","webkitTransform",[1,0,0,1,200,0],30]
927.9870000000301 - RAF callback, animation time: 901.2480000000096
928.5589999999502 - RAF callback, animation time: 901.8169999999373
929.110000000037 - RAF callback, animation time: 902.3689999999078
929.6100000000251 - RAF callback, animation time: 902.8720000000021
930.6450000000268 - RAF callback, animation time: 903.9050000000088
930.9650000000147 - RAF callback, animation time: 904.2269999999917
931.8160000000262 - RAF callback, animation time: 905.0770000000057
932.9940000000079 - RAF callback, animation time: 906.2539999999899
933.4519999999884 - RAF callback, animation time: 906.7139999999654
934.2309999999543 - RAF callback, animation time: 907.4929999999313
934.5299999999952 - RAF callback, animation time: 907.7929999999697
935.4019999999537 - RAF callback, animation time: 908.6629999999332
935.7479999999896 - RAF callback, animation time: 909.010999999964
936.5689999999631 - RAF callback, animation time: 909.8299999999426
936.9010000000344 - RAF callback, animation time: 910.1620000000139
937.8980000000183 - RAF callback, animation time: 911.1570000000029
938.2040000000416 - RAF callback, animation time: 911.4660000000185
939.0889999999672 - RAF callback, animation time: 912.3479999999518
939.391999999998 - RAF callback, animation time: 912.653999999975
940.6589999999824 - RAF callback, animation time: 913.9189999999644
940.9739999999829 - RAF callback, animation time: 914.229999999975
945.5890000000409 - RAF callback, animation time: 918.8459999999168
945.9560000000238 - RAF callback, animation time: 919.2180000000008
947.3329999999578 - RAF callback, animation time: 920.5929999999398
947.6479999999583 - RAF callback, animation time: 920.9099999999353
949.3720000000394 - RAF callback, animation time: 922.284999999988
949.8069999999643 - RAF callback, animation time: 923.0679999999438
950.9299999999712 - RAF callback, animation time: 924.1909999999507
953.1080000000429 - RAF callback, animation time: 926.3669999999138
953.6570000000211 - RAF callback, animation time: 926.918999999998
954.1440000000421 - RAF callback, animation time: 927.4049999999079
954.6870000000354 - RAF callback, animation time: 927.9399999999214
955.1930000000084 - RAF callback, animation time: 928.4549999999854
955.722000000037 - RAF callback, animation time: 928.9850000000115
956.2429999999722 - RAF callback, animation time: 929.5049999999492
956.7630000000236 - RAF callback, animation time: 930.0250000000005
957.2829999999612 - RAF callback, animation time: 930.5449999999382
957.8179999999747 - RAF callback, animation time: 931.0789999999542
958.3360000000312 - RAF callback, animation time: 931.5980000000081
958.8609999999562 - RAF callback, animation time: 932.1229999999332
959.3889999999874 - RAF callback, animation time: 932.6509999999644
959.9040000000514 - RAF callback, animation time: 933.1649999999172
960.427999999979 - RAF callback, animation time: 933.689999999956
960.9440000000404 - RAF callback, animation time: 934.2060000000174
961.4639999999781 - RAF callback, animation time: 934.7259999999551
962.0720000000347 - RAF callback, animation time: 935.3340000000117
962.4979999999823 - RAF callback, animation time: 935.7609999999568
963.1759999999758 - RAF callback, animation time: 936.4379999999528
963.5849999999664 - RAF callback, animation time: 936.8469999999434
964.7840000000087 - RAF callback, animation time: 938.0459999999857
965.0699999999688 - RAF callback, animation time: 938.3319999999458
965.960999999993 - RAF callback, animation time: 939.2219999999725
966.2379999999757 - RAF callback, animation time: 939.4999999999527
971.614000000045 - RAF callback, animation time: 944.8719999999184
971.9599999999673 - RAF callback, animation time: 945.2209999999468
972.7679999999737 - RAF callback, animation time: 946.0289999999532
973.090999999954 - RAF callback, animation time: 946.3539999999284
977.5399999999763 - RAF callback, animation time: 950.7979999999634
977.8649999999516 - RAF callback, animation time: 951.1269999999286
978.6649999999781 - RAF callback, animation time: 951.9269999999551
978.9650000000165 - RAF callback, animation time: 952.227999999991
980.1230000000487 - RAF callback, animation time: 953.384999999912
980.4020000000264 - RAF callback, animation time: 953.6640000000034
983.722000000057 - RAF callback, animation time: 956.9809999999279
984.0480000000298 - RAF callback, animation time: 957.3100000000068
985.8910000000378 - RAF callback, animation time: 959.1509999999062
986.220000000003 - RAF callback, animation time: 959.4809999999825
987.9539999999452 - RAF callback, animation time: 961.2149999999247
988.2609999999659 - RAF callback, animation time: 961.5229999999428
989.6700000000465 - RAF callback, animation time: 962.9309999999123
990.0400000000218 - RAF callback, animation time: 963.3019999999988
990.856000000008 - RAF callback, animation time: 964.1179999999849
991.1670000000186 - RAF callback, animation time: 964.4169999999122
992.4750000000131 - RAF callback, animation time: 965.7359999999926
992.764999999963 - RAF callback, animation time: 966.0279999999375
993.9369999999599 - RAF callback, animation time: 967.1969999999419
994.2360000000008 - RAF callback, animation time: 967.4979999999778
995.0599999999667 - RAF callback, animation time: 968.3219999999437
995.4279999999471 - RAF callback, animation time: 968.6899999999241
996.2030000000368 - RAF callback, animation time: 969.4650000000138
996.4959999999792 - RAF callback, animation time: 969.7589999999536
997.3999999999705 - RAF callback, animation time: 970.6619999999475
997.6659999999811 - RAF callback, animation time: 970.927999999958
998.5349999999471 - RAF callback, animation time: 971.7969999999241
998.8329999999905 - RAF callback, animation time: 972.095999999965
1001.3959999999997 - RAF callback, animation time: 974.6559999999818
1001.8380000000207 - RAF callback, animation time: 975.0999999999976
1002.715999999964 - RAF callback, animation time: 975.977999999941
1002.9879999999594 - RAF callback, animation time: 976.2499999999363
1004.1820000000143 - RAF callback, animation time: 977.4429999999938
1004.4560000000047 - RAF callback, animation time: 977.7189999999791
1005.7480000000396 - RAF callback, animation time: 979.0089999999054
1006.0489999999618 - RAF callback, animation time: 979.3109999999388
1007.539999999949 - RAF callback, animation time: 980.8009999999285
1008.0209999999852 - RAF callback, animation time: 981.2829999999622
1011.13399999997 - RAF callback, animation time: 984.393999999952
1011.4620000000514 - RAF callback, animation time: 984.7239999999147
1012.2470000000021 - RAF callback, animation time: 985.5089999999791
1012.5610000000052 - RAF callback, animation time: 985.8229999999821
1013.3379999999761 - RAF callback, animation time: 986.5999999999531
1014.1270000000304 - RAF callback, animation time: 987.3890000000074
1014.8080000000164 - RAF callback, animation time: 988.0689999999959
1015.186999999969 - RAF callback, animation time: 988.448999999946
1015.9260000000359 - RAF callback, animation time: 989.1880000000128
1016.2450000000263 - RAF callback, animation time: 989.5070000000032
1019.1360000000032 - RAF callback, animation time: 992.3400000000129
1019.6899999999687 - RAF callback, animation time: 992.9509999999482
1020.0839999999971 - RAF callback, animation time: 993.3459999999741
1021.596000000045 - RAF callback, animation time: 994.8549999999159
1022.0859999999448 - RAF callback, animation time: 995.3469999999243
1022.6249999999482 - RAF callback, animation time: 995.8869999999251
1023.1310000000349 - RAF callback, animation time: 996.3940000000093
1023.7230000000181 - RAF callback, animation time: 996.9830000000002
1024.171000000024 - RAF callback, animation time: 997.4339999999984
1024.8279999999568 - RAF callback, animation time: 998.0879999999388
1025.2329999999574 - RAF callback, animation time: 998.4959999999319
1026.1179999999968 - RAF callback, animation time: 999.3789999999763
1026.4210000000276 - RAF callback, animation time: 999.6820000000071
1030.3169999999682 - RAF callback, animation time: 1003.5749999999553
1033.820999999989 - RAF callback, animation time: 1007.0779999999786
1042.5920000000133 - RAF callback, animation time: 1015.8480000000054
1042.9430000000366 - RAF callback, animation time: 1016.2050000000136
1043.7930000000506 - RAF callback, animation time: 1017.0539999999164
1044.1260000000057 - RAF callback, animation time: 1017.3879999999826
1045.5200000000104 - RAF callback, animation time: 1018.778999999995
1045.8919999999807 - RAF callback, animation time: 1019.1519999999628
1046.54000000005 - RAF callback, animation time: 1019.8009999999158
1047.0070000000078 - RAF callback, animation time: 1020.2679999999873
1047.6419999999962 - RAF callback, animation time: 1020.9039999999732
1048.721999999998 - RAF callback, animation time: 1021.98199999998
1049.5710000000145 - RAF callback, animation time: 1022.8079999999409
1055.4939999999533 - RAF callback, animation time: 1028.7519999999404
1055.9879999999566 - RAF callback, animation time: 1029.2499999999336
1056.5199999999777 - RAF callback, animation time: 1029.77199999998
1057.0290000000568 - RAF callback, animation time: 1030.2839999999378
1057.5320000000374 - RAF callback, animation time: 1030.7940000000144
1058.1220000000258 - RAF callback, animation time: 1031.3840000000027
1058.5499999999683 - RAF callback, animation time: 1031.8129999999428
1060.8889999999747 - RAF callback, animation time: 1034.1479999999592
1061.2149999999474 - RAF callback, animation time: 1034.4769999999244
1063.0200000000514 - RAF callback, animation time: 1036.2799999999197
1063.3420000000342 - RAF callback, animation time: 1036.6040000000112
1064.0849999999773 - RAF callback, animation time: 1037.3469999999543
1066.9830000000502 - RAF callback, animation time: 1040.2429999999185
1067.6630000000387 - RAF callback, animation time: 1040.9250000000156
1068.5809999999947 - RAF callback, animation time: 1041.8419999999742
1069.073000000003 - RAF callback, animation time: 1042.33499999998
1069.611000000009 - RAF callback, animation time: 1042.8699999999935
1070.1119999999946 - RAF callback, animation time: 1043.3739999999716
1070.6330000000435 - RAF callback, animation time: 1043.8949999999068
1071.1499999999887 - RAF callback, animation time: 1044.4119999999657
1071.676000000025 - RAF callback, animation time: 1044.930999999906
1072.1939999999677 - RAF callback, animation time: 1045.4559999999447
1072.7090000000317 - RAF callback, animation time: 1045.9710000000086
1073.2369999999491 - RAF callback, animation time: 1046.4989999999261
1073.7609999999904 - RAF callback, animation time: 1047.0229999999674
1074.2780000000494 - RAF callback, animation time: 1047.5369999999202
1074.7800000000325 - RAF callback, animation time: 1048.0420000000095
1075.3700000000208 - RAF callback, animation time: 1048.6319999999978
1075.8409999999685 - RAF callback, animation time: 1049.1029999999455
1076.4599999999973 - RAF callback, animation time: 1049.7219999999743
1076.8900000000485 - RAF callback, animation time: 1050.1529999999093
1077.5840000000017 - RAF callback, animation time: 1050.8459999999786
1078.0130000000554 - RAF callback, animation time: 1051.2759999999162
1078.7930000000188 - RAF callback, animation time: 1052.0549999999957
1079.3029999999817 - RAF callback, animation time: 1052.5659999999561
1079.870000000028 - RAF callback, animation time: 1053.132000000005
1080.549000000019 - RAF callback, animation time: 1053.8119999999935
1080.94600000004 - RAF callback, animation time: 1054.2090000000144
1081.6800000000057 - RAF callback, animation time: 1054.9419999999827
1082.174000000009 - RAF callback, animation time: 1055.4369999999835
1082.775999999967 - RAF callback, animation time: 1056.0389999999416
1083.2279999999628 - RAF callback, animation time: 1056.4899999999398
1083.8730000000396 - RAF callback, animation time: 1057.1350000000166
1084.2499999999973 - RAF callback, animation time: 1057.5129999999717
1085.986000000048 - RAF callback, animation time: 1059.223999999972
1086.9069999999965 - RAF callback, animation time: 1060.1689999999735
1087.2980000000325 - RAF callback, animation time: 1060.5600000000095
1088.4760000000142 - RAF callback, animation time: 1061.7379999999912
1088.7659999999642 - RAF callback, animation time: 1062.0279999999411
1089.5850000000564 - RAF callback, animation time: 1062.8469999999197
1089.8839999999836 - RAF callback, animation time: 1063.146999999958
1091.1009999999806 - RAF callback, animation time: 1064.36199999996
1091.984000000025 - RAF callback, animation time: 1065.246000000002
1092.367999999965 - RAF callback, animation time: 1065.629999999942
1093.1420000000571 - RAF callback, animation time: 1066.404999999918
1093.454999999949 - RAF callback, animation time: 1066.7179999999234
1094.3690000000288 - RAF callback, animation time: 1067.6310000000058
1094.6609999999737 - RAF callback, animation time: 1067.9229999999507
1095.5430000000206 - RAF callback, animation time: 1068.8049999999976
1095.8500000000413 - RAF callback, animation time: 1069.1120000000183
1096.9139999999697 - RAF callback, animation time: 1070.1759999999467
1097.1849999999677 - RAF callback, animation time: 1070.447999999942
1098.1050000000323 - RAF callback, animation time: 1071.3670000000093
1098.3700000000454 - RAF callback, animation time: 1071.6319999999087
1099.2909999999938 - RAF callback, animation time: 1072.5529999999708
1099.5560000000069 - RAF callback, animation time: 1072.8189999999813
1100.712000000044 - RAF callback, animation time: 1073.97299999991
1101.028000000042 - RAF callback, animation time: 1074.2910000000165
1101.9860000000108 - RAF callback, animation time: 1075.2479999999878
1102.2739999999658 - RAF callback, animation time: 1075.5369999999402
1103.1279999999697 - RAF callback, animation time: 1076.3889999999492
1103.430000000003 - RAF callback, animation time: 1076.6929999999775
1104.5219999999745 - RAF callback, animation time: 1077.7819999999565
1104.8220000000128 - RAF callback, animation time: 1078.0839999999898
1105.6469999999763 - RAF callback, animation time: 1078.9079999999558
1105.9619999999768 - RAF callback, animation time: 1079.2239999999538
1107.4989999999616 - RAF callback, animation time: 1080.7569999999487
1107.8509999999824 - RAF callback, animation time: 1081.1139999999568
1110.5049999999892 - RAF callback, animation time: 1083.7629999999763
1110.8729999999696 - RAF callback, animation time: 1084.1349999999466
1111.6439999999557 - RAF callback, animation time: 1084.9059999999326
1111.9360000000142 - RAF callback, animation time: 1085.1989999999887
1112.769999999955 - RAF callback, animation time: 1086.031999999932
1113.0530000000363 - RAF callback, animation time: 1086.3150000000132
1113.9500000000453 - RAF callback, animation time: 1087.210999999911
1114.2240000000356 - RAF callback, animation time: 1087.48700000001
1115.0939999999991 - RAF callback, animation time: 1088.3549999999786
1115.4330000000527 - RAF callback, animation time: 1088.694999999916
1116.1990000000515 - RAF callback, animation time: 1089.4609999999147
1116.4890000000014 - RAF callback, animation time: 1089.7509999999784
1119.2350000000033 - RAF callback, animation time: 1092.4939999999879
1119.5490000000063 - RAF callback, animation time: 1092.8119999999808
