Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
14.780999999970845 - runAnimationTest
16.875000000027285 - First webkitAnimationStart event fired
17.029999999977008 - Finished waiting for animations to start
17.310999999949672 - RAF callback, animation time: 0.23299999998016574
1165.200000000027 - RAF callback, animation time: 1148.1509999999844
1166.3539999999557 - RAF callback, animation time: 1149.3060000000241
1167.4709999999777 - RAF callback, animation time: 1150.4240000000436
1168.6119999999391 - RAF callback, animation time: 1151.56300000001
1169.781999999941 - RAF callback, animation time: 1152.733000000012
1170.9349999999858 - RAF callback, animation time: 1153.8870000000543
1172.0419999999194 - RAF callback, animation time: 1154.9929999999904
1173.247999999944 - RAF callback, animation time: 1156.1980000000176
1174.400999999989 - RAF callback, animation time: 1157.35200000006
1175.5689999999959 - RAF callback, animation time: 1158.5200000000668
1176.7609999999422 - RAF callback, animation time: 1159.7110000000157
1177.944000000025 - RAF callback, animation time: 1160.8949999999822
1179.1399999999612 - RAF callback, animation time: 1162.0890000000372
1180.3549999999632 - RAF callback, animation time: 1163.3040000000392
1181.5189999999802 - RAF callback, animation time: 1164.4700000000512
1182.72300000001 - RAF callback, animation time: 1165.674000000081
1184.0079999999489 - RAF callback, animation time: 1166.9590000000198
1185.196000000019 - RAF callback, animation time: 1168.1469999999763
1186.378999999988 - RAF callback, animation time: 1169.3290000000616
1187.5319999999192 - RAF callback, animation time: 1170.4829999999902
1188.7459999999237 - RAF callback, animation time: 1171.68300000003
1189.8479999999836 - RAF callback, animation time: 1172.7920000000722
1190.9489999999323 - RAF callback, animation time: 1173.9000000000033
1192.0539999999846 - RAF callback, animation time: 1175.0050000000556
1193.2379999999512 - RAF callback, animation time: 1176.1890000000221
1194.4469999999683 - RAF callback, animation time: 1177.3960000000443
1195.6139999999778 - RAF callback, animation time: 1178.5630000000538
1196.7879999999695 - RAF callback, animation time: 1179.7370000000456
1198.0159999999387 - RAF callback, animation time: 1180.9630000000197
1199.188999999933 - RAF callback, animation time: 1182.140000000004
1200.3879999999754 - RAF callback, animation time: 1183.3380000000489
1201.502000000005 - RAF callback, animation time: 1184.453000000076
1202.6710000000094 - RAF callback, animation time: 1185.6220000000803
1203.8769999999204 - RAF callback, animation time: 1186.8289999999888
1205.0510000000259 - RAF callback, animation time: 1188.0019999999831
1206.1699999999291 - RAF callback, animation time: 1189.1200000000026
1207.3339999999462 - RAF callback, animation time: 1190.2850000000171
1208.5129999999253 - RAF callback, animation time: 1191.4629999999988
1209.6430000000282 - RAF callback, animation time: 1192.5939999999855
1210.8439999999518 - RAF callback, animation time: 1193.7960000000203
1211.9559999999865 - RAF callback, animation time: 1194.90600000006
1213.0619999999226 - RAF callback, animation time: 1196.0129999999936
1214.211999999975 - RAF callback, animation time: 1197.163000000046
1215.3160000000298 - RAF callback, animation time: 1198.266999999987
1216.4229999999634 - RAF callback, animation time: 1199.3760000000293
1217.616000000021 - RAF callback, animation time: 1200.5669999999782
1218.800999999985 - RAF callback, animation time: 1201.752000000056
1219.9779999999691 - RAF callback, animation time: 1202.92900000004
1221.1579999999458 - RAF callback, animation time: 1204.097000000047
1222.315999999978 - RAF callback, animation time: 1205.267000000049
1223.48199999999 - RAF callback, animation time: 1206.4320000000635
1224.6619999999666 - RAF callback, animation time: 1207.6130000000376
1225.8319999999685 - RAF callback, animation time: 1208.784000000037
1227.0109999999477 - RAF callback, animation time: 1209.9620000000186
1228.1789999999546 - RAF callback, animation time: 1211.1300000000256
1229.3650000000298 - RAF callback, animation time: 1212.315999999987
1230.513999999971 - RAF callback, animation time: 1213.4640000000445
1231.6899999999578 - RAF callback, animation time: 1214.6410000000287
1232.8840000000127 - RAF callback, animation time: 1215.8350000000837
1234.0669999999818 - RAF callback, animation time: 1217.0180000000528
1235.174000000029 - RAF callback, animation time: 1218.1249999999864
1236.3480000000209 - RAF callback, animation time: 1219.2979999999807
1237.5210000000152 - RAF callback, animation time: 1220.4730000000836
1238.738000000012 - RAF callback, animation time: 1221.6880000000856
1239.8899999999458 - RAF callback, animation time: 1222.8410000000167
1241.0830000000033 - RAF callback, animation time: 1224.0330000000768
1242.256999999995 - RAF callback, animation time: 1225.208000000066
1243.4499999999389 - RAF callback, animation time: 1226.4010000000098
1244.6840000000066 - RAF callback, animation time: 1227.63400000008
1245.8869999999251 - RAF callback, animation time: 1228.837999999996
1247.056999999927 - RAF callback, animation time: 1230.007999999998
1248.1900000000223 - RAF callback, animation time: 1231.141999999977
1249.3829999999662 - RAF callback, animation time: 1232.3340000000371
1250.5579999999554 - RAF callback, animation time: 1233.508000000029
1251.6519999999218 - RAF callback, animation time: 1234.6039999999903
1252.7810000000272 - RAF callback, animation time: 1235.730999999987
1253.9919999999256 - RAF callback, animation time: 1236.943999999994
1255.113999999935 - RAF callback, animation time: 1238.063000000011
1256.2379999999393 - RAF callback, animation time: 1239.1880000000128
1257.4169999999185 - RAF callback, animation time: 1240.366999999992
1258.560999999986 - RAF callback, animation time: 1241.5130000000545
1259.7349999999778 - RAF callback, animation time: 1242.6870000000463
1260.915999999952 - RAF callback, animation time: 1243.867000000023
1262.0959999999286 - RAF callback, animation time: 1245.046000000002
1263.2730000000265 - RAF callback, animation time: 1246.2229999999863
1264.4430000000284 - RAF callback, animation time: 1247.3929999999882
1265.5939999999646 - RAF callback, animation time: 1248.546000000033
1266.7709999999488 - RAF callback, animation time: 1249.7220000000198
1267.9429999999456 - RAF callback, animation time: 1250.8940000000166
1269.1019999999753 - RAF callback, animation time: 1252.0540000000437
1270.2429999999367 - RAF callback, animation time: 1253.1950000000052
1271.3999999999714 - RAF callback, animation time: 1254.3510000000424
1272.5570000000062 - RAF callback, animation time: 1255.5080000000771
1273.824999999988 - RAF callback, animation time: 1256.7750000000615
1274.9969999999848 - RAF callback, animation time: 1257.9460000000608
1276.1659999999893 - RAF callback, animation time: 1259.1160000000627
1277.3310000000038 - RAF callback, animation time: 1260.2820000000747
1278.5049999999956 - RAF callback, animation time: 1261.4560000000665
1279.6599999999216 - RAF callback, animation time: 1262.61199999999
1280.8179999999538 - RAF callback, animation time: 1263.7700000000223
1281.975999999986 - RAF callback, animation time: 1264.927000000057
1283.1489999999803 - RAF callback, animation time: 1266.0990000000538
1284.2660000000024 - RAF callback, animation time: 1267.2170000000733
1285.3629999999612 - RAF callback, animation time: 1268.3150000000296
1286.4939999999478 - RAF callback, animation time: 1269.4440000000213
1287.6449999999977 - RAF callback, animation time: 1270.5960000000687
1288.838999999939 - RAF callback, animation time: 1271.7890000000125
1290.0379999999814 - RAF callback, animation time: 1272.9870000000574
1291.1139999999932 - RAF callback, animation time: 1274.0630000000692
1292.2209999999268 - RAF callback, animation time: 1275.1710000000003
1293.3919999999262 - RAF callback, animation time: 1276.3429999999971
1294.5569999999407 - RAF callback, animation time: 1277.5080000000116
1295.7159999999703 - RAF callback, animation time: 1278.6670000000413
1296.9019999999318 - RAF callback, animation time: 1279.8520000000053
1298.084000000017 - RAF callback, animation time: 1281.0349999999744
1299.351999999999 - RAF callback, animation time: 1282.301000000075
1300.512000000026 - RAF callback, animation time: 1283.461999999986
1301.6380000000254 - RAF callback, animation time: 1284.5879999999852
1302.8019999999287 - RAF callback, animation time: 1285.7529999999997
1304.0579999999409 - RAF callback, animation time: 1287.0080000000144
1305.217999999968 - RAF callback, animation time: 1288.169000000039
1306.3079999999445 - RAF callback, animation time: 1289.2590000000155
1307.4419999999236 - RAF callback, animation time: 1290.393999999992
1308.593999999971 - RAF callback, animation time: 1291.545000000042
1309.7799999999324 - RAF callback, animation time: 1292.730000000006
1310.9699999999975 - RAF callback, animation time: 1293.920000000071
1312.0699999999488 - RAF callback, animation time: 1295.0210000000197
1313.1759999999986 - RAF callback, animation time: 1296.1270000000695
1314.294000000018 - RAF callback, animation time: 1297.2460000000865
1315.4710000000023 - RAF callback, animation time: 1298.4220000000732
1316.5480000000116 - RAF callback, animation time: 1299.50000000008
1317.739999999958 - RAF callback, animation time: 1300.6920000000264
1318.9760000000206 - RAF callback, animation time: 1301.9269999999779
1320.1460000000225 - RAF callback, animation time: 1303.0969999999797
1321.3029999999435 - RAF callback, animation time: 1304.253000000017
1322.5390000000061 - RAF callback, animation time: 1305.4890000000796
1323.6859999999524 - RAF callback, animation time: 1306.6380000000208
1324.8199999999315 - RAF callback, animation time: 1307.7710000000025
1325.967999999989 - RAF callback, animation time: 1308.9210000000548
1327.1599999999353 - RAF callback, animation time: 1310.1110000000062
1328.3529999999928 - RAF callback, animation time: 1311.3030000000663
1329.529999999977 - RAF callback, animation time: 1312.4710000000732
1330.6840000000193 - RAF callback, animation time: 1313.635999999974
1331.8769999999631 - RAF callback, animation time: 1314.8270000000366
1333.0379999999877 - RAF callback, animation time: 1315.9880000000612
1334.165999999982 - RAF callback, animation time: 1317.1160000000555
1335.301999999956 - RAF callback, animation time: 1318.2520000000295
1336.4119999999957 - RAF callback, animation time: 1319.3640000000642
1337.5780000000077 - RAF callback, animation time: 1320.5280000000812
1338.707999999997 - RAF callback, animation time: 1321.6580000000704
1339.9140000000216 - RAF callback, animation time: 1322.8639999999814
1341.105999999968 - RAF callback, animation time: 1324.055000000044
1342.2819999999547 - RAF callback, animation time: 1325.2240000000484
1343.4449999999742 - RAF callback, animation time: 1326.3950000000477
1344.5829999999432 - RAF callback, animation time: 1327.5340000000142
1345.7670000000235 - RAF callback, animation time: 1328.7179999999807
1346.9149999999672 - RAF callback, animation time: 1329.8670000000357
1348.0759999999918 - RAF callback, animation time: 1331.0270000000628
1349.252999999976 - RAF callback, animation time: 1332.2030000000495
1350.4050000000234 - RAF callback, animation time: 1333.3569999999781
1351.5509999999722 - RAF callback, animation time: 1334.5010000000457
1352.6909999999361 - RAF callback, animation time: 1335.6410000000096
1353.872000000024 - RAF callback, animation time: 1336.8219999999837
1354.9980000000232 - RAF callback, animation time: 1337.947999999983
1356.1079999999492 - RAF callback, animation time: 1339.0580000000227
1357.2480000000269 - RAF callback, animation time: 1340.200999999979
1358.4240000000136 - RAF callback, animation time: 1341.376000000082
1359.5880000000307 - RAF callback, animation time: 1342.5399999999854
1360.7569999999214 - RAF callback, animation time: 1343.7099999999873
1361.9659999999385 - RAF callback, animation time: 1344.9070000000347
1363.1179999999858 - RAF callback, animation time: 1346.0690000000568
1364.2999999999574 - RAF callback, animation time: 1347.250000000031
1365.4970000000048 - RAF callback, animation time: 1348.4470000000783
1366.6299999999865 - RAF callback, animation time: 1349.5810000000574
1367.8189999999404 - RAF callback, animation time: 1350.7700000000114
1368.9909999999372 - RAF callback, animation time: 1351.9420000000082
1370.1280000000224 - RAF callback, animation time: 1353.0769999999848
1371.3219999999637 - RAF callback, animation time: 1354.2720000000372
1372.4809999999934 - RAF callback, animation time: 1355.4330000000618
1373.6319999999296 - RAF callback, animation time: 1356.582000000003
1374.7919999999567 - RAF callback, animation time: 1357.7320000000555
1375.9469999999965 - RAF callback, animation time: 1358.89700000007
1377.0789999999806 - RAF callback, animation time: 1360.0300000000516
1378.2139999999572 - RAF callback, animation time: 1361.1640000000307
1379.316000000017 - RAF callback, animation time: 1362.2659999999769
1380.4519999999911 - RAF callback, animation time: 1363.4020000000646
1381.6640000000007 - RAF callback, animation time: 1364.6130000000767
1382.8260000000228 - RAF callback, animation time: 1365.7759999999826
1384.0020000000095 - RAF callback, animation time: 1366.9530000000805
1385.120000000029 - RAF callback, animation time: 1368.0709999999863
1386.278999999945 - RAF callback, animation time: 1369.2290000000185
1387.4509999999418 - RAF callback, animation time: 1370.4010000000153
1388.637000000017 - RAF callback, animation time: 1371.5869999999768
1389.9249999999483 - RAF callback, animation time: 1372.8750000000218
1391.0429999999678 - RAF callback, animation time: 1373.9930000000413
1392.1530000000075 - RAF callback, animation time: 1375.1040000000785
1393.3289999999943 - RAF callback, animation time: 1376.2800000000652
1394.504999999981 - RAF callback, animation time: 1377.4450000000797
1395.6419999999525 - RAF callback, animation time: 1378.594000000021
1396.8270000000302 - RAF callback, animation time: 1379.77699999999
1397.9929999999285 - RAF callback, animation time: 1380.9439999999995
1399.1509999999607 - RAF callback, animation time: 1382.1020000000317
1400.3349999999273 - RAF callback, animation time: 1383.2859999999982
1401.4609999999266 - RAF callback, animation time: 1384.412999999995
1402.5589999999966 - RAF callback, animation time: 1385.511000000065
1403.7680000000137 - RAF callback, animation time: 1386.7180000000872
1404.9350000000231 - RAF callback, animation time: 1387.884999999983
1406.142999999929 - RAF callback, animation time: 1389.0930000000026
1407.2589999999536 - RAF callback, animation time: 1390.2090000000271
1408.4010000000262 - RAF callback, animation time: 1391.3539999999784
1409.5569999999498 - RAF callback, animation time: 1392.5070000000233
1410.7229999999618 - RAF callback, animation time: 1393.6740000000327
1411.991999999941 - RAF callback, animation time: 1394.9420000000146
1413.1039999999757 - RAF callback, animation time: 1396.0550000000467
1414.211000000023 - RAF callback, animation time: 1397.1619999999803
1415.3569999999718 - RAF callback, animation time: 1398.3080000000427
1416.4579999999205 - RAF callback, animation time: 1399.4089999999915
1417.6760000000286 - RAF callback, animation time: 1400.6259999999884
1418.839999999932 - RAF callback, animation time: 1401.7900000000054
1420.0230000000147 - RAF callback, animation time: 1402.9729999999745
1421.1880000000292 - RAF callback, animation time: 1404.1389999999865
1422.3539999999275 - RAF callback, animation time: 1405.3049999999985
1423.5310000000254 - RAF callback, animation time: 1406.4819999999827
1424.7100000000046 - RAF callback, animation time: 1407.6610000000755
1425.9129999999232 - RAF callback, animation time: 1408.8649999999916
1427.092000000016 - RAF callback, animation time: 1410.043000000087
1428.3020000000306 - RAF callback, animation time: 1411.2529999999879
1429.493999999977 - RAF callback, animation time: 1412.4440000000504
1430.676999999946 - RAF callback, animation time: 1413.628000000017
1431.8529999999328 - RAF callback, animation time: 1414.8040000000037
1433.0439999999953 - RAF callback, animation time: 1415.9940000000688
1434.2080000000124 - RAF callback, animation time: 1417.1580000000858
1435.385999999994 - RAF callback, animation time: 1418.3360000000675
1436.5759999999455 - RAF callback, animation time: 1419.526000000019
1437.7359999999726 - RAF callback, animation time: 1420.6870000000436
1438.9159999999492 - RAF callback, animation time: 1421.8670000000202
1440.0789999999688 - RAF callback, animation time: 1423.0300000000398
1441.2810000000036 - RAF callback, animation time: 1424.2320000000745
1442.4839999999222 - RAF callback, animation time: 1425.4349999999931
1443.6479999999392 - RAF callback, animation time: 1426.5990000000102
1444.8269999999184 - RAF callback, animation time: 1427.7769999999919
1446.0219999999708 - RAF callback, animation time: 1428.9730000000418
1447.2559999999248 - RAF callback, animation time: 1430.2059999999983
1448.4410000000025 - RAF callback, animation time: 1431.391000000076
1449.6219999999767 - RAF callback, animation time: 1432.5730000000476
1450.7979999999634 - RAF callback, animation time: 1433.7480000000369
1451.97799999994 - RAF callback, animation time: 1434.9280000000135
1453.0909999999722 - RAF callback, animation time: 1436.0390000000507
1454.266999999959 - RAF callback, animation time: 1437.2170000000324
1455.3859999999759 - RAF callback, animation time: 1438.3370000000468
1456.495000000018 - RAF callback, animation time: 1439.448000000084
1457.659999999919 - RAF callback, animation time: 1440.6099999999924
1458.8099999999713 - RAF callback, animation time: 1441.7620000000397
1460.017999999991 - RAF callback, animation time: 1442.9680000000644
1461.1730000000307 - RAF callback, animation time: 1444.1229999999905
1462.391000000025 - RAF callback, animation time: 1445.340999999985
1463.5959999999386 - RAF callback, animation time: 1446.5470000000096
1464.7820000000138 - RAF callback, animation time: 1447.7320000000873
1465.9219999999777 - RAF callback, animation time: 1448.8720000000512
1467.0859999999948 - RAF callback, animation time: 1450.0360000000683
1468.2719999999563 - RAF callback, animation time: 1451.2210000000323
1469.4549999999253 - RAF callback, animation time: 1452.4040000000014
1470.5890000000181 - RAF callback, animation time: 1453.538999999978
1471.7660000000024 - RAF callback, animation time: 1454.7160000000758
1472.9189999999335 - RAF callback, animation time: 1455.8680000000095
1474.0769999999657 - RAF callback, animation time: 1457.0260000000417
1475.2680000000282 - RAF callback, animation time: 1458.2149999999956
1476.6939999999522 - RAF callback, animation time: 1459.6420000000307
1479.2139999999563 - RAF callback, animation time: 1462.1610000000373
1480.3509999999278 - RAF callback, animation time: 1463.3000000000038
1481.4969999999903 - RAF callback, animation time: 1464.4460000000663
1482.6339999999618 - RAF callback, animation time: 1465.5840000000353
1483.7830000000167 - RAF callback, animation time: 1466.731999999979
1484.9490000000287 - RAF callback, animation time: 1467.8989999999885
1486.1230000000205 - RAF callback, animation time: 1469.0729999999803
1487.261999999987 - RAF callback, animation time: 1470.2120000000605
1488.3820000000014 - RAF callback, animation time: 1471.332000000075
1489.4970000000285 - RAF callback, animation time: 1472.4469999999883
1490.5959999999823 - RAF callback, animation time: 1473.5460000000558
1491.700999999921 - RAF callback, animation time: 1474.6529999999893
1492.913999999928 - RAF callback, animation time: 1475.8640000000014
1494.0829999999323 - RAF callback, animation time: 1477.0340000000033
1495.2559999999266 - RAF callback, animation time: 1478.2060000000001
1496.452999999974 - RAF callback, animation time: 1479.3980000000602
1497.6120000000037 - RAF callback, animation time: 1480.5610000000797
1498.7790000000132 - RAF callback, animation time: 1481.7300000000841
1499.9520000000075 - RAF callback, animation time: 1482.902000000081
1501.154999999926 - RAF callback, animation time: 1484.1049999999996
1502.2880000000214 - RAF callback, animation time: 1485.2369999999837
1503.4160000000156 - RAF callback, animation time: 1486.3659999999754
1504.558999999972 - RAF callback, animation time: 1487.4980000000733
1505.7669999999916 - RAF callback, animation time: 1488.7180000000626
1506.9039999999632 - RAF callback, animation time: 1489.8540000000366
1508.0140000000029 - RAF callback, animation time: 1490.9650000000738
1509.1939999999795 - RAF callback, animation time: 1492.144000000053
1510.4350000000295 - RAF callback, animation time: 1493.3859999999868
1511.6140000000087 - RAF callback, animation time: 1494.5650000000796
1512.71399999996 - RAF callback, animation time: 1495.6640000000334
1513.8140000000249 - RAF callback, animation time: 1496.7639999999847
1515.0009999999838 - RAF callback, animation time: 1497.9510000000573
1516.9270000000097 - RAF callback, animation time: 1499.8760000000857
1518.1420000000116 - RAF callback, animation time: 1501.0930000000826
1519.6629999999232 - RAF callback, animation time: 1502.6129999999966
1520.815999999968 - RAF callback, animation time: 1503.767000000039
1521.996999999942 - RAF callback, animation time: 1504.946000000018
1523.1679999999415 - RAF callback, animation time: 1506.1170000000175
1524.330999999961 - RAF callback, animation time: 1507.282000000032
1525.5099999999402 - RAF callback, animation time: 1508.4610000000112
1526.7000000000053 - RAF callback, animation time: 1509.6500000000788
1527.828999999997 - RAF callback, animation time: 1510.780000000068
1529.0059999999812 - RAF callback, animation time: 1511.9570000000522
1530.8319999999185 - RAF callback, animation time: 1513.781999999992
1531.9889999999532 - RAF callback, animation time: 1514.9390000000267
1533.1199999999399 - RAF callback, animation time: 1516.0710000000108
1534.230999999977 - RAF callback, animation time: 1517.180000000053
1535.3959999999915 - RAF callback, animation time: 1518.346000000065
1536.5510000000313 - RAF callback, animation time: 1519.5019999999886
1537.7099999999473 - RAF callback, animation time: 1520.6600000000208
1538.9040000000023 - RAF callback, animation time: 1521.8429999999898
1540.0889999999663 - RAF callback, animation time: 1523.0280000000675
1541.2539999999808 - RAF callback, animation time: 1524.2040000000543
1542.4459999999272 - RAF callback, animation time: 1525.3969999999981
1543.6489999999594 - RAF callback, animation time: 1526.6010000000279
1544.809999999984 - RAF callback, animation time: 1527.7600000000575
1545.9769999999935 - RAF callback, animation time: 1528.927000000067
1547.1599999999626 - RAF callback, animation time: 1530.1110000000335
1548.3349999999518 - RAF callback, animation time: 1531.2860000000228
1549.5079999999462 - RAF callback, animation time: 1532.459000000017
1550.6869999999253 - RAF callback, animation time: 1533.6369999999988
1551.8660000000182 - RAF callback, animation time: 1534.815999999978
1553.1089999999494 - RAF callback, animation time: 1536.0580000000255
1554.3030000000044 - RAF callback, animation time: 1537.253000000078
1556.0970000000225 - RAF callback, animation time: 1539.0449999999873
1557.0549999999912 - RAF callback, animation time: 1540.0040000000672
1558.4360000000288 - RAF callback, animation time: 1541.3839999999936
1559.4919999999775 - RAF callback, animation time: 1542.4410000000535
1560.6789999999364 - RAF callback, animation time: 1543.6280000000124
1561.871999999994 - RAF callback, animation time: 1544.82100000007
1563.0219999999326 - RAF callback, animation time: 1545.9769999999935
1564.1779999999699 - RAF callback, animation time: 1547.1280000000434
1565.292999999997 - RAF callback, animation time: 1548.2430000000704
1566.408000000024 - RAF callback, animation time: 1549.3579999999838
1567.625000000021 - RAF callback, animation time: 1550.5759999999782
1568.7540000000126 - RAF callback, animation time: 1551.7050000000836
1569.9379999999792 - RAF callback, animation time: 1552.8880000000527
1571.401999999921 - RAF callback, animation time: 1554.350999999997
1572.655999999938 - RAF callback, animation time: 1555.607000000009
1574.0349999999808 - RAF callback, animation time: 1556.9850000000542
1575.089999999932 - RAF callback, animation time: 1558.041000000003
1576.278000000002 - RAF callback, animation time: 1559.229000000073
1577.464999999961 - RAF callback, animation time: 1560.4170000000295
1578.7129999999934 - RAF callback, animation time: 1561.6640000000643
1579.894999999965 - RAF callback, animation time: 1562.8470000000334
1581.0809999999265 - RAF callback, animation time: 1564.0319999999974
1582.3110000000042 - RAF callback, animation time: 1565.2620000000752
1583.4790000000112 - RAF callback, animation time: 1566.4300000000821
1584.6629999999777 - RAF callback, animation time: 1567.6140000000487
1585.8469999999443 - RAF callback, animation time: 1568.7970000000178
1587.005999999974 - RAF callback, animation time: 1569.957000000045
1588.4710000000268 - RAF callback, animation time: 1571.4199999999892
1589.7489999999834 - RAF callback, animation time: 1572.699000000057
1590.7999999999447 - RAF callback, animation time: 1573.735000000056
1592.6999999999225 - RAF callback, animation time: 1575.649999999996
1593.8489999999774 - RAF callback, animation time: 1576.799000000051
1595.010000000002 - RAF callback, animation time: 1577.961000000073
1596.1999999999534 - RAF callback, animation time: 1579.150000000027
1597.4249999999302 - RAF callback, animation time: 1580.3740000000062
1598.6259999999675 - RAF callback, animation time: 1581.5049999999928
1599.8270000000048 - RAF callback, animation time: 1582.7780000000757
1600.9649999999738 - RAF callback, animation time: 1583.9140000000498
1602.1349999999757 - RAF callback, animation time: 1585.0850000000491
1603.2649999999649 - RAF callback, animation time: 1586.2150000000383
1604.3849999999793 - RAF callback, animation time: 1587.3340000000553
1605.5430000000115 - RAF callback, animation time: 1588.4940000000825
1606.8119999999908 - RAF callback, animation time: 1589.7610000000668
1607.9790000000003 - RAF callback, animation time: 1590.9290000000738
1609.1689999999517 - RAF callback, animation time: 1592.1200000000226
1610.7959999999366 - RAF callback, animation time: 1593.3509999999842
1611.7649999999912 - RAF callback, animation time: 1594.7150000000647
1613.6239999999589 - RAF callback, animation time: 1596.5730000000349
1614.3029999999499 - RAF callback, animation time: 1597.2540000000208
1615.4239999999618 - RAF callback, animation time: 1598.3740000000353
1616.6819999999689 - RAF callback, animation time: 1599.6079999999893
1617.7880000000187 - RAF callback, animation time: 1600.7379999999785
1618.9869999999473 - RAF callback, animation time: 1601.929000000041
1620.1509999999644 - RAF callback, animation time: 1603.1020000000353
1621.3219999999637 - RAF callback, animation time: 1604.2730000000347
1622.528999999986 - RAF callback, animation time: 1605.4810000000543
1623.736000000008 - RAF callback, animation time: 1606.687000000079
1624.9129999999923 - RAF callback, animation time: 1607.8630000000658
1626.3219999999592 - RAF callback, animation time: 1609.2700000000377
1627.4399999999787 - RAF callback, animation time: 1610.3910000000496
1629.8150000000078 - RAF callback, animation time: 1612.7640000000838
1630.9780000000274 - RAF callback, animation time: 1613.9269999999897
1632.3089999999638 - RAF callback, animation time: 1615.2570000000424
1633.6489999999912 - RAF callback, animation time: 1616.5980000000673
1634.8219999999856 - RAF callback, animation time: 1617.7730000000565
1635.9579999999596 - RAF callback, animation time: 1618.908000000033
1637.1229999999741 - RAF callback, animation time: 1620.0720000000501
1638.4550000000218 - RAF callback, animation time: 1621.4049999999816
1639.7459999999455 - RAF callback, animation time: 1622.696000000019
1640.9179999999424 - RAF callback, animation time: 1623.8680000000159
1642.1530000000075 - RAF callback, animation time: 1625.103000000081
1644.301999999925 - RAF callback, animation time: 1627.2500000000036
1646.4189999999235 - RAF callback, animation time: 1629.367000000002
1647.8119999999308 - RAF callback, animation time: 1630.7610000000068
1651.685999999927 - RAF callback, animation time: 1634.6340000000055
1652.8680000000122 - RAF callback, animation time: 1635.8169999999745
1654.015999999956 - RAF callback, animation time: 1636.9540000000598
1655.7169999999815 - RAF callback, animation time: 1638.6660000000575
1656.8669999999202 - RAF callback, animation time: 1639.8159999999962
1658.0000000000155 - RAF callback, animation time: 1640.9499999999753
1659.1720000000123 - RAF callback, animation time: 1642.1109999999999
1660.4609999999411 - RAF callback, animation time: 1643.4100000000171
1661.7019999999911 - RAF callback, animation time: 1644.6510000000671
1662.9580000000033 - RAF callback, animation time: 1645.9019999999782
1664.1429999999673 - RAF callback, animation time: 1647.0920000000433
1665.2879999999186 - RAF callback, animation time: 1648.2389999999896
1666.458999999918 - RAF callback, animation time: 1649.407999999994
1667.7720000000136 - RAF callback, animation time: 1650.722000000087
1669.1149999999197 - RAF callback, animation time: 1652.0649999999932
1670.2789999999368 - RAF callback, animation time: 1653.2280000000128
1671.4719999999943 - RAF callback, animation time: 1654.4220000000678
1672.7769999999964 - RAF callback, animation time: 1655.72700000007
1674.6140000000196 - RAF callback, animation time: 1657.5639999999794
1675.8859999999913 - RAF callback, animation time: 1658.8360000000648
1677.0649999999705 - RAF callback, animation time: 1660.0140000000465
1678.572000000031 - RAF callback, animation time: 1661.5209999999934
1679.8499999999876 - RAF callback, animation time: 1662.7990000000636
1680.8240000000296 - RAF callback, animation time: 1663.774999999987
1682.0030000000088 - RAF callback, animation time: 1664.9520000000848
1683.1889999999703 - RAF callback, animation time: 1666.1390000000438
1684.3699999999444 - RAF callback, animation time: 1667.320000000018
1686.3429999999653 - RAF callback, animation time: 1668.9150000000836
1687.1549999999615 - RAF callback, animation time: 1670.1060000000325
1688.303000000019 - RAF callback, animation time: 1671.2539999999763
1689.4700000000284 - RAF callback, animation time: 1672.4209999999857
1690.5950000000303 - RAF callback, animation time: 1673.5459999999875
1691.6760000000295 - RAF callback, animation time: 1674.6269999999868
1692.764000000011 - RAF callback, animation time: 1675.7160000000795
1693.90599999997 - RAF callback, animation time: 1676.8480000000636
1695.0620000000072 - RAF callback, animation time: 1678.0120000000807
1696.189000000004 - RAF callback, animation time: 1679.140000000075
1697.3090000000184 - RAF callback, animation time: 1680.2589999999782
1698.462999999947 - RAF callback, animation time: 1681.4130000000205
1699.6050000000196 - RAF callback, animation time: 1682.5549999999794
1700.729000000024 - RAF callback, animation time: 1683.6789999999837
1701.8580000000156 - RAF callback, animation time: 1684.806999999978
1703.0939999999646 - RAF callback, animation time: 1686.044000000038
1704.217999999969 - RAF callback, animation time: 1687.1680000000424
1705.3939999999557 - RAF callback, animation time: 1688.3440000000292
1706.5679999999475 - RAF callback, animation time: 1689.518000000021
1707.6660000000174 - RAF callback, animation time: 1690.6159999999772
1708.847999999989 - RAF callback, animation time: 1691.7980000000625
1709.9539999999251 - RAF callback, animation time: 1692.9039999999986
1711.0870000000205 - RAF callback, animation time: 1694.0379999999777
1712.246999999934 - RAF callback, animation time: 1695.1980000000049
1713.3489999999938 - RAF callback, animation time: 1696.2990000000673
1714.4379999999728 - RAF callback, animation time: 1697.3890000000438
1715.6079999999747 - RAF callback, animation time: 1698.5600000000431
1716.752999999926 - RAF callback, animation time: 1699.703999999997
1717.8569999999809 - RAF callback, animation time: 1700.8090000000493
1719.0509999999222 - RAF callback, animation time: 1702.0019999999931
1720.2179999999316 - RAF callback, animation time: 1703.1690000000026
