Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.21240234375, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.8699951171875, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
9.931999999935215 - runAnimationTest
12.46400000002268 - First webkitAnimationStart event fired
12.48499999996966 - Finished waiting for animations to start
12.539999999944484 - RAF callback, animation time: 0.0390000000152213
1099.7969999999668 - RAF callback, animation time: 1087.29900000003
1100.883999999951 - RAF callback, animation time: 1088.386000000014
1101.9919999999956 - RAF callback, animation time: 1089.4940000000588
1103.0829999999696 - RAF callback, animation time: 1090.5840000000353
1104.2679999999336 - RAF callback, animation time: 1091.7699999999968
1105.4299999999557 - RAF callback, animation time: 1092.9310000000214
1106.5509999999676 - RAF callback, animation time: 1094.0530000000308
1107.7020000000175 - RAF callback, animation time: 1095.2020000000857
1108.7330000000293 - RAF callback, animation time: 1096.2350000000924
1109.8439999999528 - RAF callback, animation time: 1097.346000000016
1111.0290000000305 - RAF callback, animation time: 1098.5300000000962
1112.1299999999792 - RAF callback, animation time: 1099.6320000000424
1113.234000000034 - RAF callback, animation time: 1100.7350000000997
1114.3379999999752 - RAF callback, animation time: 1101.8390000000409
1115.4639999999745 - RAF callback, animation time: 1102.9650000000402
1116.5919999999687 - RAF callback, animation time: 1104.0930000000344
1117.7319999999327 - RAF callback, animation time: 1105.2329999999984
1118.8379999999825 - RAF callback, animation time: 1106.3400000000456
1119.9510000000146 - RAF callback, animation time: 1107.4530000000777
1121.063999999933 - RAF callback, animation time: 1108.5659999999962
1122.1769999999651 - RAF callback, animation time: 1109.6790000000283
1123.28100000002 - RAF callback, animation time: 1110.7820000000856
1124.3959999999333 - RAF callback, animation time: 1111.896999999999
1125.503999999978 - RAF callback, animation time: 1113.0060000000412
1126.6140000000178 - RAF callback, animation time: 1114.1150000000835
1127.7259999999387 - RAF callback, animation time: 1115.2270000000044
1128.828999999996 - RAF callback, animation time: 1116.3310000000592
1129.9370000000408 - RAF callback, animation time: 1117.4379999999928
1131.0449999999719 - RAF callback, animation time: 1118.5460000000376
1132.154000000014 - RAF callback, animation time: 1119.6550000000798
1133.2609999999477 - RAF callback, animation time: 1120.7620000000134
1134.382999999957 - RAF callback, animation time: 1121.8850000000202
1135.4919999999993 - RAF callback, animation time: 1122.993000000065
1136.602000000039 - RAF callback, animation time: 1124.102999999991
1137.7019999999902 - RAF callback, animation time: 1125.203000000056
1138.824999999997 - RAF callback, animation time: 1126.3260000000628
1139.9330000000418 - RAF callback, animation time: 1127.4349999999913
1141.0300000000007 - RAF callback, animation time: 1128.5310000000663
1142.1080000000075 - RAF callback, animation time: 1129.6090000000731
1143.1989999999814 - RAF callback, animation time: 1130.700000000047
1144.286999999963 - RAF callback, animation time: 1131.7890000000261
1145.3679999999622 - RAF callback, animation time: 1132.8700000000254
1146.449999999959 - RAF callback, animation time: 1133.952000000022
1147.5480000000289 - RAF callback, animation time: 1135.048000000097
1148.6270000000331 - RAF callback, animation time: 1136.1280000000988
1149.7299999999768 - RAF callback, animation time: 1137.230000000045
1150.8320000000367 - RAF callback, animation time: 1138.3329999999887
1151.9479999999476 - RAF callback, animation time: 1139.4500000000107
1153.071999999952 - RAF callback, animation time: 1140.5730000000176
1154.2879999999514 - RAF callback, animation time: 1141.7900000000145
1155.3989999999885 - RAF callback, animation time: 1142.9010000000517
1156.5140000000156 - RAF callback, animation time: 1144.0150000000813
1157.6639999999543 - RAF callback, animation time: 1145.1660000000174
1158.8060000000269 - RAF callback, animation time: 1146.30800000009
1159.9479999999858 - RAF callback, animation time: 1147.4490000000515
1161.0809999999674 - RAF callback, animation time: 1148.5830000000306
1162.217999999939 - RAF callback, animation time: 1149.720000000002
1163.3580000000165 - RAF callback, animation time: 1150.8600000000797
1164.5039999999653 - RAF callback, animation time: 1152.0060000000285
1165.6339999999545 - RAF callback, animation time: 1153.1350000000202
1166.751999999974 - RAF callback, animation time: 1154.2530000000397
1167.8789999999708 - RAF callback, animation time: 1155.3800000000365
1169.0099999999575 - RAF callback, animation time: 1156.5110000000232
1170.1120000000174 - RAF callback, animation time: 1157.5900000000274
1171.2259999999333 - RAF callback, animation time: 1158.7279999999964
1172.360000000026 - RAF callback, animation time: 1159.8620000000892
1173.4880000000203 - RAF callback, animation time: 1160.9900000000835
1174.592999999959 - RAF callback, animation time: 1162.0940000000246
1175.750999999991 - RAF callback, animation time: 1163.2510000000593
1176.8839999999727 - RAF callback, animation time: 1164.384000000041
1178.0029999999897 - RAF callback, animation time: 1165.5040000000554
1179.1090000000395 - RAF callback, animation time: 1166.6099999999915
1180.217999999968 - RAF callback, animation time: 1167.7190000000337
1181.3079999999445 - RAF callback, animation time: 1168.8090000000102
1182.4199999999792 - RAF callback, animation time: 1169.9210000000448
1183.5330000000113 - RAF callback, animation time: 1171.034000000077
1184.6419999999398 - RAF callback, animation time: 1172.144000000003
1185.7559999999694 - RAF callback, animation time: 1173.2580000000326
1186.8709999999965 - RAF callback, animation time: 1174.3720000000621
1187.9790000000412 - RAF callback, animation time: 1175.4809999999907
1189.094999999952 - RAF callback, animation time: 1176.5960000000177
1190.2069999999867 - RAF callback, animation time: 1177.7090000000499
1191.316000000029 - RAF callback, animation time: 1178.8170000000946
1192.4490000000105 - RAF callback, animation time: 1179.928000000018
1193.52200000003 - RAF callback, animation time: 1181.0230000000956
1194.629999999961 - RAF callback, animation time: 1182.1310000000267
1195.7360000000108 - RAF callback, animation time: 1183.2370000000765
1196.8439999999418 - RAF callback, animation time: 1184.3450000000075
1197.9499999999916 - RAF callback, animation time: 1185.4510000000573
1199.0539999999328 - RAF callback, animation time: 1186.555999999996
1200.1530000000002 - RAF callback, animation time: 1187.6550000000634
1201.2579999999389 - RAF callback, animation time: 1188.7590000000046
1202.3570000000063 - RAF callback, animation time: 1189.858000000072
1203.4509999999727 - RAF callback, animation time: 1190.953000000036
1204.5389999999543 - RAF callback, animation time: 1192.0410000000174
1205.622999999946 - RAF callback, animation time: 1193.1240000000116
1206.7279999999982 - RAF callback, animation time: 1194.2300000000614
1207.828999999947 - RAF callback, animation time: 1195.3310000000101
1208.9099999999462 - RAF callback, animation time: 1196.4120000000094
1210.0219999999808 - RAF callback, animation time: 1197.524000000044
1211.131000000023 - RAF callback, animation time: 1198.6330000000862
1212.2349999999642 - RAF callback, animation time: 1199.73600000003
1213.3750000000418 - RAF callback, animation time: 1200.8769999999913
1214.4879999999603 - RAF callback, animation time: 1201.9900000000234
1215.5970000000025 - RAF callback, animation time: 1203.0990000000656
1216.7769999999791 - RAF callback, animation time: 1204.274000000055
1217.895999999996 - RAF callback, animation time: 1205.3970000000618
1219.0289999999777 - RAF callback, animation time: 1206.5310000000409
1220.1629999999568 - RAF callback, animation time: 1207.6640000000225
1221.3160000000016 - RAF callback, animation time: 1208.8170000000673
1222.4310000000287 - RAF callback, animation time: 1209.9330000000919
1223.545999999942 - RAF callback, animation time: 1211.0470000000078
1224.6589999999742 - RAF callback, animation time: 1212.1610000000373
1225.7700000000114 - RAF callback, animation time: 1213.271000000077
1226.8789999999399 - RAF callback, animation time: 1214.381000000003
1227.995999999962 - RAF callback, animation time: 1215.498000000025
1229.105000000004 - RAF callback, animation time: 1216.6070000000673
1230.2079999999478 - RAF callback, animation time: 1217.7090000000135
1231.3090000000102 - RAF callback, animation time: 1218.8110000000734
1232.4210000000448 - RAF callback, animation time: 1219.9229999999943
1233.5649999999987 - RAF callback, animation time: 1221.0660000000644
1234.7260000000233 - RAF callback, animation time: 1222.227000000089
1235.8600000000024 - RAF callback, animation time: 1223.361000000068
1236.9899999999916 - RAF callback, animation time: 1224.4910000000573
1238.130999999953 - RAF callback, animation time: 1225.6320000000187
1239.2619999999397 - RAF callback, animation time: 1226.7630000000054
1240.4010000000198 - RAF callback, animation time: 1227.903000000083
1241.529000000014 - RAF callback, animation time: 1229.0310000000773
1242.6619999999957 - RAF callback, animation time: 1230.1640000000589
1243.78999999999 - RAF callback, animation time: 1231.2910000000556
1244.9319999999489 - RAF callback, animation time: 1232.434000000012
1246.075000000019 - RAF callback, animation time: 1233.577000000082
1247.190000000046 - RAF callback, animation time: 1234.6919999999955
1248.3320000000049 - RAF callback, animation time: 1235.834000000068
1249.443000000042 - RAF callback, animation time: 1236.9449999999915
1250.5909999999858 - RAF callback, animation time: 1238.0920000000515
1251.7110000000002 - RAF callback, animation time: 1239.2130000000634
1252.8230000000349 - RAF callback, animation time: 1240.325000000098
1253.9389999999457 - RAF callback, animation time: 1241.4400000000114
1255.1160000000436 - RAF callback, animation time: 1242.6179999999931
1256.25500000001 - RAF callback, animation time: 1243.7570000000733
1257.3939999999766 - RAF callback, animation time: 1244.8960000000397
1258.5030000000188 - RAF callback, animation time: 1246.005000000082
1259.6119999999473 - RAF callback, animation time: 1247.1140000000105
1260.723999999982 - RAF callback, animation time: 1248.2250000000477
1261.8659999999409 - RAF callback, animation time: 1249.368000000004
1262.9670000000033 - RAF callback, animation time: 1250.468000000069
1264.0830000000278 - RAF callback, animation time: 1251.585000000091
1265.1879999999665 - RAF callback, animation time: 1252.6890000000321
1266.307999999981 - RAF callback, animation time: 1253.810000000044
1267.4319999999852 - RAF callback, animation time: 1254.9340000000484
1268.5209999999643 - RAF callback, animation time: 1256.0230000000274
1269.6449999999686 - RAF callback, animation time: 1257.1460000000343
1270.7850000000462 - RAF callback, animation time: 1258.2869999999957
1271.9170000000304 - RAF callback, animation time: 1259.4190000000935
1273.052000000007 - RAF callback, animation time: 1260.5530000000726
1274.1819999999962 - RAF callback, animation time: 1261.6840000000593
1275.2910000000384 - RAF callback, animation time: 1262.7919999999904
1276.3969999999745 - RAF callback, animation time: 1263.8980000000402
1277.4899999999434 - RAF callback, animation time: 1264.9920000000066
1278.6049999999705 - RAF callback, animation time: 1266.1070000000336
1279.704000000038 - RAF callback, animation time: 1267.20499999999
1280.858999999964 - RAF callback, animation time: 1268.3610000000272
1282.0120000000088 - RAF callback, animation time: 1269.514000000072
1283.1599999999526 - RAF callback, animation time: 1270.6620000000157
1284.3000000000302 - RAF callback, animation time: 1271.8010000000959
1285.4409999999916 - RAF callback, animation time: 1272.9430000000548
1286.595000000034 - RAF callback, animation time: 1274.097000000097
1287.7509999999575 - RAF callback, animation time: 1275.2520000000231
1288.8890000000401 - RAF callback, animation time: 1276.3909999999896
1290.0270000000091 - RAF callback, animation time: 1277.5280000000748
1291.154000000006 - RAF callback, animation time: 1278.6550000000716
1292.28999999998 - RAF callback, animation time: 1279.7910000000456
1293.4360000000424 - RAF callback, animation time: 1280.937999999992
1294.5539999999482 - RAF callback, animation time: 1282.055000000014
1295.7040000000006 - RAF callback, animation time: 1283.2060000000638
1296.8290000000025 - RAF callback, animation time: 1284.3300000000681
1297.943000000032 - RAF callback, animation time: 1285.4450000000952
1299.0609999999378 - RAF callback, animation time: 1286.563000000001
1300.1689999999826 - RAF callback, animation time: 1287.6700000000483
1301.2860000000046 - RAF callback, animation time: 1288.7880000000678
1302.4050000000216 - RAF callback, animation time: 1289.9070000000847
1303.5300000000234 - RAF callback, animation time: 1291.0320000000866
1304.6500000000378 - RAF callback, animation time: 1292.1509999999898
1305.7689999999411 - RAF callback, animation time: 1293.2710000000043
1306.8909999999505 - RAF callback, animation time: 1294.3920000000162
1308.0119999999624 - RAF callback, animation time: 1295.5130000000281
1309.1379999999617 - RAF callback, animation time: 1296.6400000000249
1310.261999999966 - RAF callback, animation time: 1297.7640000000292
1311.378999999988 - RAF callback, animation time: 1298.8810000000512
1312.5109999999722 - RAF callback, animation time: 1300.012000000038
1313.6180000000195 - RAF callback, animation time: 1301.1190000000852
1314.7519999999986 - RAF callback, animation time: 1302.2540000000618
1315.8650000000307 - RAF callback, animation time: 1303.3660000000964
1316.9719999999643 - RAF callback, animation time: 1304.4740000000274
1318.1210000000192 - RAF callback, animation time: 1305.6220000000849
1319.266999999968 - RAF callback, animation time: 1306.7690000000312
1320.3750000000127 - RAF callback, animation time: 1307.877000000076
1321.4950000000272 - RAF callback, animation time: 1308.9970000000903
1322.6019999999608 - RAF callback, animation time: 1310.104000000024
1323.7139999999954 - RAF callback, animation time: 1311.2160000000586
1324.8579999999492 - RAF callback, animation time: 1312.359000000015
1325.9709999999814 - RAF callback, animation time: 1313.472000000047
1327.1170000000438 - RAF callback, animation time: 1314.6179999999958
1328.245000000038 - RAF callback, animation time: 1315.74599999999
1329.3760000000248 - RAF callback, animation time: 1316.878000000088
1330.4960000000392 - RAF callback, animation time: 1317.9979999999887
1331.6009999999778 - RAF callback, animation time: 1319.1020000000435
1332.7050000000327 - RAF callback, animation time: 1320.1820000000453
1333.8260000000446 - RAF callback, animation time: 1321.2950000000774
1334.8989999999503 - RAF callback, animation time: 1322.400000000016
1336.00899999999 - RAF callback, animation time: 1323.5110000000532
1337.1869999999717 - RAF callback, animation time: 1324.6880000000374
1338.261999999986 - RAF callback, animation time: 1325.7630000000518
1339.3909999999778 - RAF callback, animation time: 1326.8690000001016
1340.4749999999694 - RAF callback, animation time: 1327.9760000000351
1341.5810000000192 - RAF callback, animation time: 1329.082000000085
1342.6829999999654 - RAF callback, animation time: 1330.1840000000311
1343.7870000000203 - RAF callback, animation time: 1331.2890000000834
1344.8889999999665 - RAF callback, animation time: 1332.3910000000296
1345.9930000000213 - RAF callback, animation time: 1333.4950000000845
1347.0909999999776 - RAF callback, animation time: 1334.5920000000433
1348.1839999999465 - RAF callback, animation time: 1335.6860000000097
1349.2780000000266 - RAF callback, animation time: 1336.7790000000923
1350.4080000000158 - RAF callback, animation time: 1337.910000000079
1351.5129999999544 - RAF callback, animation time: 1339.0140000000201
1352.612000000022 - RAF callback, animation time: 1340.114000000085
1353.744000000006 - RAF callback, animation time: 1341.2450000000717
1354.8509999999396 - RAF callback, animation time: 1342.3520000000053
1355.9589999999844 - RAF callback, animation time: 1343.46000000005
1357.0589999999356 - RAF callback, animation time: 1344.5600000000013
1358.1540000000132 - RAF callback, animation time: 1345.6550000000789
1359.250999999972 - RAF callback, animation time: 1346.7530000000352
1360.4020000000219 - RAF callback, animation time: 1347.9030000000876
1361.5029999999706 - RAF callback, animation time: 1349.0050000000338
1362.6160000000027 - RAF callback, animation time: 1350.1110000000835
1363.709999999969 - RAF callback, animation time: 1351.2120000000323
1364.8150000000214 - RAF callback, animation time: 1352.3170000000846
1365.9209999999575 - RAF callback, animation time: 1353.4230000000207
1367.0260000000098 - RAF callback, animation time: 1354.5270000000755
1368.1309999999485 - RAF callback, animation time: 1355.6330000000116
1369.2290000000185 - RAF callback, animation time: 1356.7310000000816
1370.3319999999621 - RAF callback, animation time: 1357.8330000000278
1371.434000000022 - RAF callback, animation time: 1358.9360000000852
1372.5379999999632 - RAF callback, animation time: 1360.0390000000289
1373.6559999999827 - RAF callback, animation time: 1361.1580000000458
1374.7909999999592 - RAF callback, animation time: 1362.2930000000224
1375.9149999999636 - RAF callback, animation time: 1363.4190000000217
1377.0359999999755 - RAF callback, animation time: 1364.5380000000387
1378.1400000000303 - RAF callback, animation time: 1365.6420000000935
1379.2349999999942 - RAF callback, animation time: 1366.73600000006
1380.3349999999455 - RAF callback, animation time: 1367.8370000000086
1381.4409999999953 - RAF callback, animation time: 1368.942000000061
1382.541999999944 - RAF callback, animation time: 1370.0430000000097
1383.6440000000039 - RAF callback, animation time: 1371.146000000067
1384.753000000046 - RAF callback, animation time: 1372.253999999998
1385.8510000000024 - RAF callback, animation time: 1373.3510000000706
1386.9419999999764 - RAF callback, animation time: 1374.4440000000395
1388.0399999999327 - RAF callback, animation time: 1375.5419999999958
1389.1310000000203 - RAF callback, animation time: 1376.6330000000835
1390.3159999999843 - RAF callback, animation time: 1377.81700000005
1391.4159999999356 - RAF callback, animation time: 1378.9170000000013
1392.516999999998 - RAF callback, animation time: 1380.0190000000612
1393.6559999999645 - RAF callback, animation time: 1381.1570000000302
1394.8070000000143 - RAF callback, animation time: 1382.30800000008
1395.913999999948 - RAF callback, animation time: 1383.416000000011
1397.0259999999826 - RAF callback, animation time: 1384.5280000000457
1398.1350000000248 - RAF callback, animation time: 1385.637000000088
1399.2449999999508 - RAF callback, animation time: 1386.747000000014
1400.3639999999677 - RAF callback, animation time: 1387.866000000031
1401.4680000000226 - RAF callback, animation time: 1388.9700000000857
1402.5709999999663 - RAF callback, animation time: 1390.0730000000294
1403.6760000000186 - RAF callback, animation time: 1391.1780000000817
1404.7819999999547 - RAF callback, animation time: 1392.2840000000178
1405.8899999999994 - RAF callback, animation time: 1393.3920000000626
1407.008000000019 - RAF callback, animation time: 1394.510000000082
1408.11199999996 - RAF callback, animation time: 1395.6130000000257
1409.2229999999972 - RAF callback, animation time: 1396.724000000063
1410.3269999999384 - RAF callback, animation time: 1397.8290000000015
1411.4399999999705 - RAF callback, animation time: 1398.9420000000337
1412.5420000000304 - RAF callback, animation time: 1400.043000000096
1413.650999999959 - RAF callback, animation time: 1401.153000000022
1414.7839999999405 - RAF callback, animation time: 1402.2860000000037
1415.8969999999726 - RAF callback, animation time: 1403.3980000000383
1417.0070000000123 - RAF callback, animation time: 1404.508000000078
1418.1720000000269 - RAF callback, animation time: 1405.6730000000925
1419.259000000011 - RAF callback, animation time: 1406.761000000074
1420.3750000000355 - RAF callback, animation time: 1407.8760000001012
1421.485999999959 - RAF callback, animation time: 1408.9870000000246
1422.6149999999507 - RAF callback, animation time: 1410.1170000000138
1423.721999999998 - RAF callback, animation time: 1411.224000000061
1424.8310000000401 - RAF callback, animation time: 1412.3329999999896
1425.9349999999813 - RAF callback, animation time: 1413.436000000047
1427.0649999999705 - RAF callback, animation time: 1414.5670000000337
1428.2049999999344 - RAF callback, animation time: 1415.7069999999976
1429.3380000000298 - RAF callback, animation time: 1416.838000000098
1430.4759999999987 - RAF callback, animation time: 1417.9770000000644
1431.6179999999576 - RAF callback, animation time: 1419.1200000000208
1432.7600000000302 - RAF callback, animation time: 1420.2620000000934
1433.8989999999967 - RAF callback, animation time: 1421.4000000000624
1435.043999999948 - RAF callback, animation time: 1422.5460000000112
1436.189000000013 - RAF callback, animation time: 1423.6900000000787
1437.3319999999694 - RAF callback, animation time: 1424.8340000000326
1438.4770000000344 - RAF callback, animation time: 1425.9790000000976
1439.612000000011 - RAF callback, animation time: 1427.1130000000767
1440.6639999999697 - RAF callback, animation time: 1428.166000000033
1441.7539999999462 - RAF callback, animation time: 1429.255000000012
1442.841000000044 - RAF callback, animation time: 1430.341999999996
1443.9290000000256 - RAF callback, animation time: 1431.4300000000912
1445.017000000007 - RAF callback, animation time: 1432.5180000000728
1446.1019999999962 - RAF callback, animation time: 1433.6040000000594
1447.1979999999576 - RAF callback, animation time: 1434.7000000000207
1448.30300000001 - RAF callback, animation time: 1435.805000000073
1449.3909999999914 - RAF callback, animation time: 1436.8920000000571
1450.4980000000387 - RAF callback, animation time: 1437.9930000000058
1451.6049999999723 - RAF callback, animation time: 1439.106000000038
1452.688999999964 - RAF callback, animation time: 1440.191000000027
1453.779999999938 - RAF callback, animation time: 1441.282000000001
1454.8730000000205 - RAF callback, animation time: 1442.3740000000862
1455.9639999999945 - RAF callback, animation time: 1443.4650000000602
1457.051999999976 - RAF callback, animation time: 1444.5530000000417
1458.1459999999424 - RAF callback, animation time: 1445.6470000000081
1459.2320000000427 - RAF callback, animation time: 1446.7339999999922
1460.3250000000116 - RAF callback, animation time: 1447.8270000000748
1461.4090000000033 - RAF callback, animation time: 1448.9110000000665
1462.513999999942 - RAF callback, animation time: 1450.016000000005
1463.6090000000195 - RAF callback, animation time: 1451.1100000000852
1464.7079999999733 - RAF callback, animation time: 1452.2100000000364
1465.8019999999397 - RAF callback, animation time: 1453.3030000000053
1466.8940000000248 - RAF callback, animation time: 1454.396000000088
1467.9840000000013 - RAF callback, animation time: 1455.485000000067
1469.0699999999879 - RAF callback, animation time: 1456.572000000051
1470.1579999999694 - RAF callback, animation time: 1457.6590000000351
1471.2429999999586 - RAF callback, animation time: 1458.7450000000217
1472.3289999999452 - RAF callback, animation time: 1459.8310000000083
1473.4150000000454 - RAF callback, animation time: 1460.9159999999974
1474.5349999999462 - RAF callback, animation time: 1462.0370000000094
1475.6199999999353 - RAF callback, animation time: 1463.1219999999985
1476.709000000028 - RAF callback, animation time: 1464.2110000000912
1477.8109999999742 - RAF callback, animation time: 1465.31200000004
1478.9110000000392 - RAF callback, animation time: 1466.4129999999886
1480.0010000000157 - RAF callback, animation time: 1467.5020000000814
1481.0840000000098 - RAF callback, animation time: 1468.5850000000755
1482.170999999994 - RAF callback, animation time: 1469.673000000057
1483.2589999999755 - RAF callback, animation time: 1470.7610000000386
1484.348999999952 - RAF callback, animation time: 1471.8510000000151
1485.4559999999992 - RAF callback, animation time: 1472.9360000000042
1486.519000000044 - RAF callback, animation time: 1474.0209999999934
1487.6090000000204 - RAF callback, animation time: 1475.110000000086
1488.697000000002 - RAF callback, animation time: 1476.199000000065
1489.781999999991 - RAF callback, animation time: 1477.2830000000567
1490.8719999999676 - RAF callback, animation time: 1478.3730000000332
1491.9609999999466 - RAF callback, animation time: 1479.4630000000097
1493.0480000000443 - RAF callback, animation time: 1480.5489999999963
1494.1450000000032 - RAF callback, animation time: 1481.642000000079
1495.2580000000353 - RAF callback, animation time: 1482.7320000000555
1496.3249999999562 - RAF callback, animation time: 1483.8270000000193
1497.474000000011 - RAF callback, animation time: 1484.9700000000894
1498.5799999999472 - RAF callback, animation time: 1486.0810000000129
1499.7039999999515 - RAF callback, animation time: 1487.2060000000147
1500.8169999999836 - RAF callback, animation time: 1488.3160000000544
1501.8969999999854 - RAF callback, animation time: 1489.3990000000485
1503.0150000000049 - RAF callback, animation time: 1490.5160000000706
1504.144999999994 - RAF callback, animation time: 1491.6460000000598
1505.2459999999428 - RAF callback, animation time: 1492.7470000000085
1506.3519999999926 - RAF callback, animation time: 1493.8540000000557
1507.4610000000348 - RAF callback, animation time: 1494.9620000001005
1508.5500000000138 - RAF callback, animation time: 1496.052000000077
1509.649999999965 - RAF callback, animation time: 1497.1520000000282
1510.7490000000325 - RAF callback, animation time: 1498.2500000000982
1511.841000000004 - RAF callback, animation time: 1499.3420000000697
1512.913000000026 - RAF callback, animation time: 1500.4140000000916
1512.9399999999578 - Running checks for time: 1500, delay: 0.41400000009161886
1512.9590000000235 - Checking expectation: ["rotate",1.5,"box","webkitTransform",[1,0,0,1,400,0],30]
1513.1079999999884 - Ending test
