Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
16.148999999927582 - runAnimationTest
18.686000000002423 - First webkitAnimationStart event fired
18.847999999934473 - Finished waiting for animations to start
19.046000000003005 - RAF callback, animation time: 0.15700000005836046
1169.713999999999 - RAF callback, animation time: 1150.8510000001024
1170.851999999968 - RAF callback, animation time: 1151.9890000000714
1171.92399999999 - RAF callback, animation time: 1153.0620000000908
1173.0259999999362 - RAF callback, animation time: 1154.1630000000396
1174.0949999999657 - RAF callback, animation time: 1155.2330000000666
1175.5829999999605 - RAF callback, animation time: 1156.720000000064
1177.4839999999358 - RAF callback, animation time: 1158.6220000000367
1178.5579999999527 - RAF callback, animation time: 1159.695000000056
1179.6509999999216 - RAF callback, animation time: 1160.788000000025
1180.7599999999638 - RAF callback, animation time: 1161.8920000000799
1181.8419999999605 - RAF callback, animation time: 1162.9800000000614
1182.933999999932 - RAF callback, animation time: 1164.0720000000329
1184.020999999916 - RAF callback, animation time: 1165.1580000000195
1185.096999999928 - RAF callback, animation time: 1166.2340000000313
1186.1959999999954 - RAF callback, animation time: 1167.3330000000988
1187.2829999999794 - RAF callback, animation time: 1168.4200000000828
1188.374999999951 - RAF callback, animation time: 1169.5120000000543
1189.4800000000032 - RAF callback, animation time: 1170.6170000001066
1190.5669999999873 - RAF callback, animation time: 1171.7040000000907
1191.6629999999486 - RAF callback, animation time: 1172.8010000000495
1192.7279999999882 - RAF callback, animation time: 1173.8660000000891
1193.8030000000026 - RAF callback, animation time: 1174.9410000001035
1194.9049999999488 - RAF callback, animation time: 1176.0390000000598
1195.987999999943 - RAF callback, animation time: 1177.1250000000464
1197.0759999999245 - RAF callback, animation time: 1178.2140000000254
1198.163999999906 - RAF callback, animation time: 1179.302000000007
1199.2520000000013 - RAF callback, animation time: 1180.3900000001022
1200.3429999999753 - RAF callback, animation time: 1181.4800000000787
1201.4179999999897 - RAF callback, animation time: 1182.5560000000905
1202.4959999999965 - RAF callback, animation time: 1183.6330000000999
1203.5939999999528 - RAF callback, animation time: 1184.7270000000663
1204.6719999999596 - RAF callback, animation time: 1185.809000000063
1205.7609999999386 - RAF callback, animation time: 1186.898000000042
1206.8610000000035 - RAF callback, animation time: 1187.9990000001044
1207.9420000000027 - RAF callback, animation time: 1189.0790000001061
1209.0549999999212 - RAF callback, animation time: 1190.193000000022
1210.1339999999254 - RAF callback, animation time: 1191.2720000000263
1211.2429999999677 - RAF callback, animation time: 1192.3790000000736
1212.3259999999618 - RAF callback, animation time: 1193.4640000000627
1213.427999999908 - RAF callback, animation time: 1194.566000000009
1214.5199999999932 - RAF callback, animation time: 1195.658000000094
1215.6349999999065 - RAF callback, animation time: 1196.77200000001
1216.7239999999993 - RAF callback, animation time: 1197.8620000001001
1217.8159999999707 - RAF callback, animation time: 1198.953000000074
1218.8779999999042 - RAF callback, animation time: 1200.0150000000076
1219.9729999999818 - RAF callback, animation time: 1201.1100000000852
1221.0629999999583 - RAF callback, animation time: 1202.2000000000617
1222.1579999999221 - RAF callback, animation time: 1203.296000000023
1223.2439999999087 - RAF callback, animation time: 1204.3810000000121
1224.330000000009 - RAF callback, animation time: 1205.4679999999962
1225.4199999999855 - RAF callback, animation time: 1206.5580000000864
1226.857999999993 - RAF callback, animation time: 1207.9950000000963
1227.9359999999997 - RAF callback, animation time: 1209.073000000103
1229.0309999999636 - RAF callback, animation time: 1210.168000000067
1230.1279999999224 - RAF callback, animation time: 1211.2650000000258
1231.2149999999065 - RAF callback, animation time: 1212.3520000000099
1232.3020000000042 - RAF callback, animation time: 1213.438999999994
1233.400999999958 - RAF callback, animation time: 1214.5390000000589
1234.4869999999446 - RAF callback, animation time: 1215.624000000048
1235.5649999999514 - RAF callback, animation time: 1216.7030000000523
1236.6409999999632 - RAF callback, animation time: 1217.7780000000666
1237.7389999999195 - RAF callback, animation time: 1218.876000000023
1238.9439999999468 - RAF callback, animation time: 1220.0810000000502
1240.0299999999334 - RAF callback, animation time: 1221.1680000000342
1241.1479999999528 - RAF callback, animation time: 1222.2850000000562
1242.2409999999218 - RAF callback, animation time: 1223.3780000000252
1243.3069999999589 - RAF callback, animation time: 1224.4440000000623
1244.3839999999682 - RAF callback, animation time: 1225.522000000069
1245.4709999999523 - RAF callback, animation time: 1226.6030000000683
1246.6529999999238 - RAF callback, animation time: 1227.7840000000424
1247.780999999918 - RAF callback, animation time: 1228.9180000000215
1248.8939999999502 - RAF callback, animation time: 1230.0310000000536
1249.9970000000076 - RAF callback, animation time: 1231.1339999999973
1251.1009999999487 - RAF callback, animation time: 1232.2390000000496
1252.1999999999025 - RAF callback, animation time: 1233.3380000000034
1253.3149999999296 - RAF callback, animation time: 1234.452000000033
1254.391999999939 - RAF callback, animation time: 1235.5290000000423
1255.4839999999103 - RAF callback, animation time: 1236.6210000000137
1256.5899999999601 - RAF callback, animation time: 1237.7220000000762
1257.6879999999164 - RAF callback, animation time: 1238.8260000000173
1258.8389999999663 - RAF callback, animation time: 1239.9770000000672
1259.9319999999352 - RAF callback, animation time: 1241.070000000036
1261.0019999999622 - RAF callback, animation time: 1242.140000000063
1262.1729999999616 - RAF callback, animation time: 1243.310000000065
1264.0729999999394 - RAF callback, animation time: 1245.2070000000504
1265.1759999999967 - RAF callback, animation time: 1246.3130000001001
1266.2960000000112 - RAF callback, animation time: 1247.4339999999984
1267.3989999999549 - RAF callback, animation time: 1248.5360000000583
1268.528999999944 - RAF callback, animation time: 1249.6660000000475
1269.7529999999233 - RAF callback, animation time: 1250.8900000000267
1270.864999999958 - RAF callback, animation time: 1252.0020000000613
1271.949999999947 - RAF callback, animation time: 1253.088000000048
1273.050000000012 - RAF callback, animation time: 1254.1879999999992
1274.2139999999154 - RAF callback, animation time: 1255.3510000000188
1275.2439999999297 - RAF callback, animation time: 1256.381000000033
1276.3139999999566 - RAF callback, animation time: 1257.4520000000575
1277.4459999999408 - RAF callback, animation time: 1258.5840000000417
1278.4789999999475 - RAF callback, animation time: 1259.6200000000408
1279.566999999929 - RAF callback, animation time: 1260.70500000003
1280.760999999984 - RAF callback, animation time: 1261.899000000085
1281.855999999948 - RAF callback, animation time: 1262.9930000000513
1282.9479999999194 - RAF callback, animation time: 1264.0860000000202
1284.0159999999514 - RAF callback, animation time: 1265.1540000000523
1285.1079999999229 - RAF callback, animation time: 1266.2450000000263
1286.1819999999398 - RAF callback, animation time: 1267.3200000000406
1287.262999999939 - RAF callback, animation time: 1268.4010000000399
1288.363000000004 - RAF callback, animation time: 1269.5010000001048
1289.4529999999804 - RAF callback, animation time: 1270.5910000000813
1290.5339999999796 - RAF callback, animation time: 1271.6720000000805
1291.6529999999966 - RAF callback, animation time: 1272.7900000001
1292.8210000000036 - RAF callback, animation time: 1273.9530000000059
1293.9519999999902 - RAF callback, animation time: 1275.0819999999976
1295.0109999999313 - RAF callback, animation time: 1276.1480000000347
1296.0989999999128 - RAF callback, animation time: 1277.2360000000162
1297.187000000008 - RAF callback, animation time: 1278.3239999999978
1298.2529999999315 - RAF callback, animation time: 1279.3910000000324
1299.3569999999863 - RAF callback, animation time: 1280.4940000000897
1300.4239999999072 - RAF callback, animation time: 1281.562000000008
1301.8119999999271 - RAF callback, animation time: 1282.9490000000305
1302.9169999999795 - RAF callback, animation time: 1284.0530000000854
1304.006999999956 - RAF callback, animation time: 1285.1450000000568
1305.1859999999351 - RAF callback, animation time: 1286.3230000000385
1306.263999999942 - RAF callback, animation time: 1287.4020000000428
1307.3439999999437 - RAF callback, animation time: 1288.4820000000445
1308.4249999999429 - RAF callback, animation time: 1289.5620000000463
1309.5189999999093 - RAF callback, animation time: 1290.6550000000152
1310.5829999999514 - RAF callback, animation time: 1291.7210000000523
1312.140999999997 - RAF callback, animation time: 1293.2720000000018
1313.8659999999618 - RAF callback, animation time: 1295.0030000000652
1314.8569999999609 - RAF callback, animation time: 1295.9950000000617
1315.9549999999172 - RAF callback, animation time: 1297.0790000000534
1317.1489999999721 - RAF callback, animation time: 1298.285000000078
1318.2669999999916 - RAF callback, animation time: 1299.404000000095
1319.360999999958 - RAF callback, animation time: 1300.4980000000614
1320.42899999999 - RAF callback, animation time: 1301.5660000000935
1321.5079999999944 - RAF callback, animation time: 1302.6460000000952
1322.6079999999456 - RAF callback, animation time: 1303.7460000000465
1323.6939999999322 - RAF callback, animation time: 1304.8310000000356
1324.801999999977 - RAF callback, animation time: 1305.9400000000778
1326.0119999999915 - RAF callback, animation time: 1307.1500000000924
1327.122999999915 - RAF callback, animation time: 1308.2600000000184
1328.2089999999016 - RAF callback, animation time: 1309.346000000005
1329.3219999999337 - RAF callback, animation time: 1310.4590000000371
1330.400999999938 - RAF callback, animation time: 1311.5380000000414
1331.5239999999449 - RAF callback, animation time: 1312.6610000000483
1332.6169999999138 - RAF callback, animation time: 1313.7540000000172
1333.6929999999256 - RAF callback, animation time: 1314.8310000000265
1334.7880000000032 - RAF callback, animation time: 1315.9250000001066
1335.9009999999216 - RAF callback, animation time: 1317.038000000025
1336.9959999999992 - RAF callback, animation time: 1318.1330000001026
1338.121000000001 - RAF callback, animation time: 1319.2520000000059
1339.2479999999978 - RAF callback, animation time: 1320.3860000000986
1340.422999999987 - RAF callback, animation time: 1321.5600000000904
1341.545999999994 - RAF callback, animation time: 1322.6789999999937
1342.6699999999983 - RAF callback, animation time: 1323.8070000001017
1343.748000000005 - RAF callback, animation time: 1324.886000000106
1344.8969999999463 - RAF callback, animation time: 1326.0340000000497
1346.0169999999607 - RAF callback, animation time: 1327.1540000000641
1347.1059999999397 - RAF callback, animation time: 1328.2370000000583
1348.1899999999314 - RAF callback, animation time: 1329.3270000000348
1349.2860000000064 - RAF callback, animation time: 1330.4239999999936
1350.394999999935 - RAF callback, animation time: 1331.5320000000384
1351.5279999999166 - RAF callback, animation time: 1332.6660000000174
1352.7090000000044 - RAF callback, animation time: 1333.845999999994
1353.8229999999203 - RAF callback, animation time: 1334.9600000000237
1354.9059999999145 - RAF callback, animation time: 1336.0430000000179
1356.0429999999997 - RAF callback, animation time: 1337.180000000103
1357.1999999999207 - RAF callback, animation time: 1338.337000000024
1358.3679999999276 - RAF callback, animation time: 1339.5040000000336
1359.5139999999901 - RAF callback, animation time: 1340.6510000000935
1360.6569999999465 - RAF callback, animation time: 1341.7950000000474
1361.7519999999104 - RAF callback, animation time: 1342.8890000000138
1365.2049999999463 - RAF callback, animation time: 1346.3400000000547
1366.4059999999836 - RAF callback, animation time: 1347.543000000087
1367.572999999993 - RAF callback, animation time: 1348.7100000000964
1369.3809999999758 - RAF callback, animation time: 1350.5180000000792
1370.604999999955 - RAF callback, animation time: 1351.741000000061
1371.6859999999542 - RAF callback, animation time: 1352.8230000000576
1372.7930000000015 - RAF callback, animation time: 1353.9300000001049
1373.9180000000033 - RAF callback, animation time: 1355.0550000001067
1374.9859999999217 - RAF callback, animation time: 1356.123000000025
1376.0899999999765 - RAF callback, animation time: 1357.22700000008
1377.204000000006 - RAF callback, animation time: 1358.342000000107
1378.3409999999776 - RAF callback, animation time: 1359.476000000086
1379.406999999901 - RAF callback, animation time: 1360.545000000002
1380.4759999999305 - RAF callback, animation time: 1361.6140000000314
1381.550999999945 - RAF callback, animation time: 1362.6880000000483
1382.6319999999441 - RAF callback, animation time: 1363.7690000000475
1383.7330000000065 - RAF callback, animation time: 1364.8709999999937
1384.8279999999704 - RAF callback, animation time: 1365.9660000000713
1385.932999999909 - RAF callback, animation time: 1367.0700000000124
1387.0709999999917 - RAF callback, animation time: 1368.2090000000926
1388.1880000000137 - RAF callback, animation time: 1369.326000000001
1389.3229999999903 - RAF callback, animation time: 1370.4610000000912
1390.4479999999921 - RAF callback, animation time: 1371.586000000093
1391.5649999999005 - RAF callback, animation time: 1372.7030000000013
1392.684999999915 - RAF callback, animation time: 1373.8220000000183
1393.8190000000077 - RAF callback, animation time: 1374.9559999999974
1394.920999999954 - RAF callback, animation time: 1376.0580000000573
1396.0149999999203 - RAF callback, animation time: 1377.1520000000237
1397.096999999917 - RAF callback, animation time: 1378.2340000000204
1398.1850000000122 - RAF callback, animation time: 1379.3229999999994
1399.3039999999155 - RAF callback, animation time: 1380.441000000019
1400.3999999999905 - RAF callback, animation time: 1381.5380000000914
1401.487999999972 - RAF callback, animation time: 1382.6250000000755
1402.578999999946 - RAF callback, animation time: 1383.7160000000495
1403.6749999999074 - RAF callback, animation time: 1384.8120000000108
1404.7649999999976 - RAF callback, animation time: 1385.902000000101
1405.8539999999766 - RAF callback, animation time: 1386.99100000008
1406.9889999999532 - RAF callback, animation time: 1388.127000000054
1408.095000000003 - RAF callback, animation time: 1389.2320000001064
1409.232999999972 - RAF callback, animation time: 1390.3700000000754
1410.3609999999662 - RAF callback, animation time: 1391.499000000067
1411.471000000006 - RAF callback, animation time: 1392.6079999999956
1412.5819999999294 - RAF callback, animation time: 1393.7200000000303
1413.6799999999994 - RAF callback, animation time: 1394.8180000001003
1414.8079999999936 - RAF callback, animation time: 1395.945000000097
1415.9260000000131 - RAF callback, animation time: 1397.0630000000028
1417.0639999999821 - RAF callback, animation time: 1398.2010000000855
1418.1729999999106 - RAF callback, animation time: 1399.3110000000115
1419.2429999999376 - RAF callback, animation time: 1400.3810000000385
1420.34799999999 - RAF callback, animation time: 1401.4860000000908
1421.459999999911 - RAF callback, animation time: 1402.5980000000118
1422.5589999999784 - RAF callback, animation time: 1403.6920000000919
1423.7449999999399 - RAF callback, animation time: 1404.8820000000433
1424.8569999999745 - RAF callback, animation time: 1405.994000000078
1426.0379999999486 - RAF callback, animation time: 1407.175000000052
1427.139000000011 - RAF callback, animation time: 1408.2760000000007
1428.2109999999193 - RAF callback, animation time: 1409.3490000000202
1429.3460000000096 - RAF callback, animation time: 1410.4839999999967
1430.4669999999078 - RAF callback, animation time: 1411.6030000000137
1431.5819999999349 - RAF callback, animation time: 1412.7200000000357
1432.67800000001 - RAF callback, animation time: 1413.815999999997
1433.7580000000116 - RAF callback, animation time: 1414.8950000000013
1434.87499999992 - RAF callback, animation time: 1416.0120000000234
1436.0110000000077 - RAF callback, animation time: 1417.1489999999949
1437.1119999999564 - RAF callback, animation time: 1418.2490000000598
1438.321999999971 - RAF callback, animation time: 1419.4590000000744
1439.45999999994 - RAF callback, animation time: 1420.5970000000434
1440.5239999999822 - RAF callback, animation time: 1421.6610000000856
1441.6159999999536 - RAF callback, animation time: 1422.753000000057
1442.6899999999705 - RAF callback, animation time: 1423.8280000000714
1443.7829999999394 - RAF callback, animation time: 1424.9200000000428
1444.8429999999917 - RAF callback, animation time: 1425.9810000000925
1445.9569999999076 - RAF callback, animation time: 1427.094000000011
1447.088000000008 - RAF callback, animation time: 1428.225999999995
1448.2079999999087 - RAF callback, animation time: 1429.3440000000146
1449.2930000000115 - RAF callback, animation time: 1430.4300000000012
1450.4459999999426 - RAF callback, animation time: 1431.583000000046
1451.5349999999216 - RAF callback, animation time: 1432.672000000025
1452.6049999999486 - RAF callback, animation time: 1433.742000000052
1453.9289999999028 - RAF callback, animation time: 1435.0660000000062
1455.0089999999045 - RAF callback, animation time: 1436.1470000000054
1456.0889999999063 - RAF callback, animation time: 1437.2270000000071
1457.1609999999282 - RAF callback, animation time: 1438.299000000029
1458.2379999999375 - RAF callback, animation time: 1439.3760000000384
1459.3179999999393 - RAF callback, animation time: 1440.4550000000427
1460.4170000000067 - RAF callback, animation time: 1441.554999999994
1461.5139999999656 - RAF callback, animation time: 1442.651000000069
1462.6749999999902 - RAF callback, animation time: 1443.8120000000936
1463.9379999999846 - RAF callback, animation time: 1445.075000000088
1465.033999999946 - RAF callback, animation time: 1446.170000000052
1466.0939999999982 - RAF callback, animation time: 1447.2310000001016
1467.1879999999646 - RAF callback, animation time: 1448.3260000000655
1468.3059999999841 - RAF callback, animation time: 1449.444000000085
1469.4809999999734 - RAF callback, animation time: 1450.614000000087
1470.6569999999601 - RAF callback, animation time: 1451.7940000000635
1471.8110000000024 - RAF callback, animation time: 1452.9469999999947
1472.8839999999082 - RAF callback, animation time: 1454.022000000009
1474.3539999999484 - RAF callback, animation time: 1455.4910000000518
1475.4449999999224 - RAF callback, animation time: 1456.5820000000258
1476.5319999999065 - RAF callback, animation time: 1457.6690000000099
1477.8389999999035 - RAF callback, animation time: 1458.976000000007
1478.911999999923 - RAF callback, animation time: 1460.0490000000264
1480.0960000000032 - RAF callback, animation time: 1461.234000000104
1481.241999999952 - RAF callback, animation time: 1462.3800000000529
1482.3279999999386 - RAF callback, animation time: 1463.465000000042
1483.8969999999563 - RAF callback, animation time: 1465.0340000000597
1485.0109999999859 - RAF callback, animation time: 1466.1440000000994
1486.0929999999826 - RAF callback, animation time: 1467.226000000096
1487.6079999999092 - RAF callback, animation time: 1468.7450000000126
1488.8919999999644 - RAF callback, animation time: 1470.0290000000678
1490.1499999999714 - RAF callback, animation time: 1471.2880000000723
1491.3029999999026 - RAF callback, animation time: 1472.438000000011
1494.279000000006 - RAF callback, animation time: 1475.4120000000057
1495.5689999999322 - RAF callback, animation time: 1476.707000000033
1497.212999999988 - RAF callback, animation time: 1478.3480000000964
1498.3109999999442 - RAF callback, animation time: 1479.4470000000501
1499.3899999999485 - RAF callback, animation time: 1480.5280000000494
1500.4719999999452 - RAF callback, animation time: 1481.610000000046
1501.6200000000026 - RAF callback, animation time: 1482.757000000106
1502.7089999999816 - RAF callback, animation time: 1483.846000000085
1503.802999999948 - RAF callback, animation time: 1484.9400000000514
1504.87899999996 - RAF callback, animation time: 1486.0160000000633
1505.9769999999162 - RAF callback, animation time: 1487.115000000017
1507.0609999999078 - RAF callback, animation time: 1488.1980000000112
1508.1589999999778 - RAF callback, animation time: 1489.2970000000787
1509.239999999977 - RAF callback, animation time: 1490.378000000078
1510.3179999999838 - RAF callback, animation time: 1491.4550000000872
1511.618999999996 - RAF callback, animation time: 1492.7560000000994
1512.8740000000107 - RAF callback, animation time: 1494.0110000000004
1514.1309999999066 - RAF callback, animation time: 1495.26800000001
1515.0259999999207 - RAF callback, animation time: 1496.163000000024
1516.0969999999452 - RAF callback, animation time: 1497.2340000000486
1517.2379999999066 - RAF callback, animation time: 1498.37100000002
1518.310999999926 - RAF callback, animation time: 1499.4480000000294
1519.3749999999682 - RAF callback, animation time: 1500.5120000000716
1520.4579999999623 - RAF callback, animation time: 1501.5900000000784
1521.5489999999363 - RAF callback, animation time: 1502.6870000000372
1522.6359999999204 - RAF callback, animation time: 1503.7740000000213
1523.7209999999095 - RAF callback, animation time: 1504.858000000013
1524.8119999999972 - RAF callback, animation time: 1505.9490000001006
1525.9979999999587 - RAF callback, animation time: 1507.135000000062
1527.0909999999276 - RAF callback, animation time: 1508.228000000031
1528.1830000000127 - RAF callback, animation time: 1509.3200000000024
1529.2859999999564 - RAF callback, animation time: 1510.4240000000573
1530.3829999999152 - RAF callback, animation time: 1511.5200000000186
1531.4799999999877 - RAF callback, animation time: 1512.6160000000937
1532.5679999999693 - RAF callback, animation time: 1513.7050000000727
1533.7639999999055 - RAF callback, animation time: 1514.901000000009
1534.8619999999755 - RAF callback, animation time: 1516.0000000000764
1536.0899999999447 - RAF callback, animation time: 1517.227000000048
1537.187999999901 - RAF callback, animation time: 1518.3260000000018
1538.3079999999154 - RAF callback, animation time: 1519.4460000000163
1539.3950000000132 - RAF callback, animation time: 1520.5320000000029
1540.467999999919 - RAF callback, animation time: 1521.6060000000198
1541.5679999999838 - RAF callback, animation time: 1522.7050000000872
1542.6579999999603 - RAF callback, animation time: 1523.7960000000612
1543.7529999999242 - RAF callback, animation time: 1524.891000000025
1544.8429999999007 - RAF callback, animation time: 1525.980000000004
1545.9129999999277 - RAF callback, animation time: 1527.0510000000286
1547.0100000000002 - RAF callback, animation time: 1528.1470000001036
1548.1059999999616 - RAF callback, animation time: 1529.2440000000624
1549.2309999999634 - RAF callback, animation time: 1530.3690000000643
1550.3349999999045 - RAF callback, animation time: 1531.472000000008
1551.4399999999569 - RAF callback, animation time: 1532.5770000000603
1552.5799999999208 - RAF callback, animation time: 1533.7170000000242
1553.670000000011 - RAF callback, animation time: 1534.8070000000007
1554.90199999997 - RAF callback, animation time: 1536.0370000000785
1555.970000000002 - RAF callback, animation time: 1537.108000000103
1557.0500000000038 - RAF callback, animation time: 1538.1880000001047
1558.1209999999146 - RAF callback, animation time: 1539.2590000000155
1559.2129999999997 - RAF callback, animation time: 1540.3500000001031
1560.3289999999106 - RAF callback, animation time: 1541.466000000014
1561.4689999999882 - RAF callback, animation time: 1542.6060000000916
1562.5559999999723 - RAF callback, animation time: 1543.6940000000732
1563.6449999999513 - RAF callback, animation time: 1544.7820000000547
1564.7279999999455 - RAF callback, animation time: 1545.865000000049
1565.817999999922 - RAF callback, animation time: 1546.9550000000254
1567.0000000000073 - RAF callback, animation time: 1548.1379999999945
1568.0919999999787 - RAF callback, animation time: 1549.2290000000821
1569.2129999999906 - RAF callback, animation time: 1550.350000000094
1570.3249999999116 - RAF callback, animation time: 1551.4610000000175
1571.4369999999462 - RAF callback, animation time: 1552.5740000000496
1572.5229999999328 - RAF callback, animation time: 1553.6610000000337
1573.6139999999068 - RAF callback, animation time: 1554.7520000000077
1574.767999999949 - RAF callback, animation time: 1555.9050000000525
1575.872000000004 - RAF callback, animation time: 1557.0100000001048
1577.024999999935 - RAF callback, animation time: 1558.1620000000385
1578.1089999999267 - RAF callback, animation time: 1559.2470000000276
1579.2579999999816 - RAF callback, animation time: 1560.395000000085
1580.3529999999455 - RAF callback, animation time: 1561.490000000049
1581.4719999999625 - RAF callback, animation time: 1562.6100000000633
1582.5759999999036 - RAF callback, animation time: 1563.7140000000045
1583.6699999999837 - RAF callback, animation time: 1564.807000000087
1584.735999999907 - RAF callback, animation time: 1565.8730000000105
1585.8519999999316 - RAF callback, animation time: 1566.989000000035
1586.9809999999234 - RAF callback, animation time: 1568.1180000000268
1588.068999999905 - RAF callback, animation time: 1569.2070000000058
1589.1550000000052 - RAF callback, animation time: 1570.291999999995
1590.235000000007 - RAF callback, animation time: 1571.3729999999941
1591.3329999999632 - RAF callback, animation time: 1572.4710000000641
1592.4309999999195 - RAF callback, animation time: 1573.568000000023
1593.5419999999567 - RAF callback, animation time: 1574.6680000000879
1594.594999999913 - RAF callback, animation time: 1575.7320000000163
1595.7029999999577 - RAF callback, animation time: 1576.8410000000586
1596.7929999999342 - RAF callback, animation time: 1577.9300000000376
1597.8880000000117 - RAF callback, animation time: 1579.0250000000015
1598.9669999999023 - RAF callback, animation time: 1580.1040000000057
1600.0359999999318 - RAF callback, animation time: 1581.1740000000327
1601.1059999999588 - RAF callback, animation time: 1582.2430000000622
1602.20599999991 - RAF callback, animation time: 1583.3430000000135
1603.3179999999447 - RAF callback, animation time: 1584.4550000000481
1604.3999999999414 - RAF callback, animation time: 1585.5380000000423
1605.5269999999382 - RAF callback, animation time: 1586.6640000000416
1606.6149999999197 - RAF callback, animation time: 1587.7520000000231
1607.7359999999317 - RAF callback, animation time: 1588.873000000035
1608.8979999999538 - RAF callback, animation time: 1590.0290000000723
1609.9849999999378 - RAF callback, animation time: 1591.1220000000412
1611.071999999922 - RAF callback, animation time: 1592.2100000000228
1612.1630000000096 - RAF callback, animation time: 1593.2999999999993
1614.20499999997 - RAF callback, animation time: 1595.3190000000177
1615.7849999999598 - RAF callback, animation time: 1596.9220000000632
1617.138999999952 - RAF callback, animation time: 1598.2760000000553
1618.3119999999462 - RAF callback, animation time: 1599.450000000047
1619.4029999999202 - RAF callback, animation time: 1600.5400000000236
1620.55799999996 - RAF callback, animation time: 1601.6960000000608
1621.7789999999468 - RAF callback, animation time: 1602.9150000000527
1622.8800000000092 - RAF callback, animation time: 1604.0179999999964
1623.9719999999807 - RAF callback, animation time: 1605.109000000084
1625.116999999932 - RAF callback, animation time: 1606.2540000000354
1626.1529999999311 - RAF callback, animation time: 1607.26800000009
1627.2409999999127 - RAF callback, animation time: 1608.378000000016
1628.3280000000104 - RAF callback, animation time: 1609.4659999999976
1629.4080000000122 - RAF callback, animation time: 1610.545000000002
1630.500999999981 - RAF callback, animation time: 1611.639000000082
1631.5929999999526 - RAF callback, animation time: 1612.7310000000534
1632.682999999929 - RAF callback, animation time: 1613.82100000003
1633.786999999984 - RAF callback, animation time: 1614.9240000000873
1634.8839999999427 - RAF callback, animation time: 1616.0220000000436
1635.9699999999293 - RAF callback, animation time: 1617.1080000000302
1637.0599999999058 - RAF callback, animation time: 1618.1980000000067
1638.148000000001 - RAF callback, animation time: 1619.2850000001044
1639.24099999997 - RAF callback, animation time: 1620.3780000000734
1640.325999999959 - RAF callback, animation time: 1621.4630000000625
1641.416999999933 - RAF callback, animation time: 1622.5520000000415
1642.48699999996 - RAF callback, animation time: 1623.6240000000635
1643.5829999999214 - RAF callback, animation time: 1624.7210000000223
1644.6679999999105 - RAF callback, animation time: 1625.8060000000114
1645.7530000000133 - RAF callback, animation time: 1626.8910000000005
1646.840999999995 - RAF callback, animation time: 1627.9790000000958
1647.9319999999689 - RAF callback, animation time: 1629.0690000000723
1649.0259999999353 - RAF callback, animation time: 1630.1640000000361
1650.1199999999017 - RAF callback, animation time: 1631.257000000005
1651.2050000000045 - RAF callback, animation time: 1632.3419999999942
1652.2959999999784 - RAF callback, animation time: 1633.4330000000818
1653.3869999999524 - RAF callback, animation time: 1634.5250000000533
1654.476999999929 - RAF callback, animation time: 1635.6140000000323
1655.5629999999155 - RAF callback, animation time: 1636.7010000000164
1656.661999999983 - RAF callback, animation time: 1637.794000000099
1657.7419999999847 - RAF callback, animation time: 1638.8800000000856
1658.984999999916 - RAF callback, animation time: 1640.1140000000396
1660.0679999999102 - RAF callback, animation time: 1641.2050000000136
1661.1809999999423 - RAF callback, animation time: 1642.3180000000457
1662.3009999999567 - RAF callback, animation time: 1643.4380000000601
1663.402999999903 - RAF callback, animation time: 1644.5400000000063
1664.5089999999527 - RAF callback, animation time: 1645.6460000000561
1665.6130000000076 - RAF callback, animation time: 1646.7499999999973
1666.7209999999386 - RAF callback, animation time: 1647.858000000042
1667.8249999999935 - RAF callback, animation time: 1648.9620000000969
1668.9289999999346 - RAF callback, animation time: 1650.066000000038
1670.0309999999945 - RAF callback, animation time: 1651.168000000098
1671.1389999999255 - RAF callback, animation time: 1652.276000000029
1672.2310000000107 - RAF callback, animation time: 1653.3689999999979
1673.3399999999392 - RAF callback, animation time: 1654.4770000000426
1674.4469999999865 - RAF callback, animation time: 1655.5840000000899
1675.6769999999506 - RAF callback, animation time: 1656.8130000000565
1676.772999999912 - RAF callback, animation time: 1657.9100000000153
1677.8889999999365 - RAF callback, animation time: 1659.0260000000399
1678.976999999918 - RAF callback, animation time: 1660.1140000000214
1680.0849999999627 - RAF callback, animation time: 1661.2220000000661
1681.19200000001 - RAF callback, animation time: 1662.3299999999972
1682.2959999999512 - RAF callback, animation time: 1663.434000000052
1683.3939999999075 - RAF callback, animation time: 1664.5320000000083
1684.5009999999547 - RAF callback, animation time: 1665.6380000000581
1685.604000000012 - RAF callback, animation time: 1666.7410000000018
1686.717999999928 - RAF callback, animation time: 1667.8550000000314
1687.8229999999803 - RAF callback, animation time: 1668.9610000000812
1688.9159999999492 - RAF callback, animation time: 1670.0530000000526
1690.0079999999207 - RAF callback, animation time: 1671.145000000024
1691.1949999999933 - RAF callback, animation time: 1672.3269999999957
1692.2859999999673 - RAF callback, animation time: 1673.4230000000707
1693.384999999921 - RAF callback, animation time: 1674.5220000000245
1694.4909999999709 - RAF callback, animation time: 1675.6290000000718
1695.5879999999297 - RAF callback, animation time: 1676.7260000000306
